
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.82225e-07
 Reference value :  1.83625e-07
 Reference value :  1.85075e-07
 Reference value :  1.86475e-07
 Reference value :  1.87875e-07
 Reference value :  1.89325e-07
 Reference value :  1.90425e-07
 Reference value :  1.91875e-07
 Reference value :  1.93275e-07
 Reference value :  1.94725e-07
 Reference value :  1.96125e-07
 Reference value :  1.97575e-07
 Reference value :  1.98975e-07
 Reference value :  2.00205e-07
 Reference value :  2.01575e-07
 Reference value :  2.02975e-07
 Reference value :  2.04425e-07
 Reference value :  2.05825e-07
 Reference value :  2.07325e-07
 Reference value :  2.08625e-07
 Reference value :  2.09925e-07
 Reference value :  2.10875e-07
 Reference value :  2.12175e-07
 Reference value :  2.13575e-07
 Reference value :  2.15025e-07
 Reference value :  2.16475e-07
 Reference value :  2.17875e-07
 Reference value :  2.19325e-07
 Reference value :  2.20425e-07
 Reference value :  2.21825e-07
 Reference value :  2.23175e-07
 Reference value :  2.24575e-07
 Reference value :  2.25975e-07
 Reference value :  2.27425e-07
 Reference value :  2.28825e-07
 Reference value :  2.30075e-07
 Reference value :  2.31375e-07
 Reference value :  2.32775e-07
 Reference value :  2.34225e-07
 Reference value :  2.35675e-07
 Reference value :  2.37175e-07
 Reference value :  2.38625e-07
 Reference value :  2.40015e-07
 Reference value :  2.41325e-07
 Reference value :  2.42725e-07
 Reference value :  2.44175e-07
 Reference value :  2.45625e-07
 Reference value :  2.46975e-07
 Reference value :  2.48425e-07
 Reference value :  2.49825e-07
 Reference value :  2.50925e-07
 Reference value :  2.52325e-07
 Reference value :  2.53675e-07
 Reference value :  2.55075e-07
 Reference value :  2.56475e-07
 Reference value :  2.57825e-07
 Reference value :  2.59225e-07
 Reference value :  2.60375e-07
 Reference value :  2.61825e-07
 Reference value :  2.63225e-07
 Reference value :  2.64625e-07
 Reference value :  2.65975e-07
 Reference value :  2.67425e-07
 Reference value :  2.68825e-07
 Reference value :  2.70075e-07
 Reference value :  2.71325e-07
 Reference value :  2.72725e-07
 Reference value :  2.74125e-07
 Reference value :  2.75525e-07
 Reference value :  2.76925e-07
 Reference value :  2.78325e-07
 Reference value :  2.79725e-07
 Reference value :  2.80775e-07
 Reference value :  2.82175e-07
 Reference value :  2.83575e-07
 Reference value :  2.84975e-07
 Reference value :  2.86425e-07
 Reference value :  2.87825e-07
 Reference value :  2.89275e-07
 Reference value :  2.90375e-07
 Reference value :  2.91825e-07
 Reference value :  2.93225e-07
 Reference value :  2.94625e-07
 Reference value :  2.95975e-07
 Reference value :  2.97325e-07
 Reference value :  2.98725e-07
 Reference value :  3.00005e-07
 Reference value :  3.01175e-07
 Reference value :  3.02575e-07
 Reference value :  3.04075e-07
 Reference value :  3.05375e-07
 Reference value :  3.06625e-07
 Reference value :  3.07825e-07
 Reference value :  3.09075e-07
 Reference value :  3.10125e-07
 Reference value :  3.11225e-07
 Reference value :  3.12425e-07
 Reference value :  3.13625e-07
 Reference value :  3.14825e-07
 Reference value :  3.16075e-07
 Reference value :  3.17375e-07
 Reference value :  3.18625e-07
 Reference value :  3.19925e-07
 Reference value :  3.20875e-07
 Reference value :  3.22175e-07
 Reference value :  3.23475e-07
 Reference value :  3.24725e-07
 Reference value :  3.26025e-07
 Reference value :  3.27425e-07
 Reference value :  3.28825e-07
 Reference value :  3.30075e-07
 Reference value :  3.31375e-07
 Reference value :  3.33025e-07
 Reference value :  3.34625e-07
 Reference value :  3.36075e-07
 Reference value :  3.37475e-07
 Reference value :  3.38925e-07
 Reference value :  3.40200e-07
 Reference value :  3.41525e-07
 Reference value :  3.42975e-07
 Reference value :  3.44425e-07
 Reference value :  3.45825e-07
 Reference value :  3.47325e-07
 Reference value :  3.48825e-07
 Reference value :  3.50163e-07
 Reference value :  3.51325e-07
 Reference value :  3.52625e-07
 Reference value :  3.53925e-07
 Reference value :  3.55225e-07
 Reference value :  3.56625e-07
 Reference value :  3.58075e-07
 Reference value :  3.59675e-07
 Reference value :  3.60825e-07
 Reference value :  3.62175e-07
 Reference value :  3.63575e-07
 Reference value :  3.64975e-07
 Reference value :  3.66325e-07
 Reference value :  3.67725e-07
 Reference value :  3.69125e-07
 Reference value :  3.70235e-07
 Reference value :  3.71625e-07
 Reference value :  3.73025e-07
 Reference value :  3.74425e-07
 Reference value :  3.75575e-07
 Reference value :  3.76775e-07
 Reference value :  3.77975e-07
 Reference value :  3.79175e-07
 Reference value :  3.80205e-07
 Reference value :  3.81325e-07
 Reference value :  3.82575e-07
 Reference value :  3.83775e-07
 Reference value :  3.84975e-07
 Reference value :  3.86225e-07
 Reference value :  3.87475e-07
 Reference value :  3.88725e-07
 Reference value :  3.89875e-07
 Reference value :  3.90775e-07
 Reference value :  3.91925e-07
 Reference value :  3.93175e-07
 Reference value :  3.94375e-07
 Reference value :  3.95625e-07
 Reference value :  3.96825e-07
 Reference value :  3.98075e-07
 Reference value :  3.99325e-07
 Reference value :  4.00235e-07
 Reference value :  4.01525e-07
 Reference value :  4.02775e-07
 Reference value :  4.04025e-07
 Reference value :  4.05175e-07
 Reference value :  4.06325e-07
 Reference value :  4.07525e-07
 Reference value :  4.08725e-07
 Reference value :  4.09925e-07
 Reference value :  4.10825e-07
 Reference value :  4.12025e-07
 Reference value :  4.13225e-07
 Reference value :  4.14475e-07
 Reference value :  4.15875e-07
 Reference value :  4.17225e-07
 Reference value :  4.18625e-07
 Reference value :  4.19963e-07
 Reference value :  4.20925e-07
 Reference value :  4.22125e-07
 Reference value :  4.23275e-07
 Reference value :  4.24475e-07
 Reference value :  4.25725e-07
 Reference value :  4.26925e-07
 Reference value :  4.28175e-07
 Reference value :  4.29375e-07
 Reference value :  4.30325e-07
 Reference value :  4.31525e-07
 Reference value :  4.32725e-07
 Reference value :  4.33925e-07
 Reference value :  4.35125e-07
 Reference value :  4.36325e-07
 Reference value :  4.37525e-07
 Reference value :  4.38725e-07
 Reference value :  4.39963e-07
 Reference value :  4.40925e-07
 Reference value :  4.42125e-07
 Reference value :  4.43325e-07
 Reference value :  4.44525e-07
 Reference value :  4.45775e-07
 Reference value :  4.46975e-07
 Reference value :  4.48125e-07
 Reference value :  4.49275e-07
 Reference value :  4.50235e-07
 Reference value :  4.51425e-07
 Reference value :  4.52675e-07
 Reference value :  4.53875e-07
 Reference value :  4.55025e-07
 Reference value :  4.56275e-07
 Reference value :  4.57475e-07
 Reference value :  4.58675e-07
 Reference value :  4.59875e-07
 Reference value :  4.60825e-07
 Reference value :  4.62025e-07
 Reference value :  4.63225e-07
 Reference value :  4.64475e-07
 Reference value :  4.65825e-07
 Reference value :  4.67175e-07
 Reference value :  4.68475e-07
 Reference value :  4.69825e-07
 Reference value :  4.70875e-07
 Reference value :  4.72225e-07
 Reference value :  4.73575e-07
 Reference value :  4.74975e-07
 Reference value :  4.76325e-07
 Reference value :  4.77725e-07
 Reference value :  4.79225e-07
 Reference value :  4.80475e-07
 Reference value :  4.81775e-07
 Reference value :  4.83175e-07
 Reference value :  4.84525e-07
 Reference value :  4.85925e-07
 Reference value :  4.87175e-07
 Reference value :  4.88375e-07
 Reference value :  4.89625e-07
 Reference value :  4.90525e-07
 Reference value :  4.91725e-07
 Reference value :  4.92975e-07
 Reference value :  4.94375e-07
 Reference value :  4.95775e-07
 Reference value :  4.97175e-07
 Reference value :  4.98625e-07
 Reference value :  5.00000e-07
 Reference value :  5.01125e-07
 Reference value :  5.02525e-07
 Reference value :  5.03975e-07
 Reference value :  5.05475e-07
 Reference value :  5.07125e-07
 Reference value :  5.08575e-07
 Reference value :  5.09825e-07
 Reference value :  5.10775e-07
 Reference value :  5.11975e-07
 Reference value :  5.13175e-07
 Reference value :  5.14375e-07
 Reference value :  5.15625e-07
 Reference value :  5.16925e-07
 Reference value :  5.18175e-07
 Reference value :  5.19475e-07
 Reference value :  5.20475e-07
 Reference value :  5.21725e-07
 Reference value :  5.22875e-07
 Reference value :  5.24175e-07
 Reference value :  5.25475e-07
 Reference value :  5.26675e-07
 Reference value :  5.27975e-07
 Reference value :  5.29275e-07
 Reference value :  5.30275e-07
 Reference value :  5.31575e-07
 Reference value :  5.32825e-07
 Reference value :  5.34125e-07
 Reference value :  5.35425e-07
 Reference value :  5.36625e-07
 Reference value :  5.37875e-07
 Reference value :  5.39075e-07
 Reference value :  5.40163e-07
 Reference value :  5.41225e-07
 Reference value :  5.42475e-07
 Reference value :  5.43725e-07
 Reference value :  5.45025e-07
 Reference value :  5.46275e-07
 Reference value :  5.47575e-07
 Reference value :  5.48875e-07
 Reference value :  5.50035e-07
 Reference value :  5.51175e-07
 Reference value :  5.52475e-07
 Reference value :  5.53725e-07
 Reference value :  5.55025e-07
 Reference value :  5.56275e-07
 Reference value :  5.57575e-07
 Reference value :  5.58875e-07
 Reference value :  5.60015e-07
 Reference value :  5.61125e-07
 Reference value :  5.62425e-07
 Reference value :  5.63675e-07
 Reference value :  5.64975e-07
 Reference value :  5.66225e-07
 Reference value :  5.67525e-07
 Reference value :  5.68775e-07
 Reference value :  5.70000e-07
 Reference value :  5.70925e-07
 Reference value :  5.72125e-07
 Reference value :  5.73325e-07
 Reference value :  5.74575e-07
 Reference value :  5.75775e-07
 Reference value :  5.77025e-07
 Reference value :  5.78225e-07
 Reference value :  5.79475e-07
 Reference value :  5.80425e-07
 Reference value :  5.81625e-07
 Reference value :  5.82875e-07
 Reference value :  5.84125e-07
 Reference value :  5.85375e-07
 Reference value :  5.86625e-07
 Reference value :  5.87825e-07
 Reference value :  5.89075e-07
 Reference value :  5.90125e-07
 Reference value :  5.91125e-07
 Reference value :  5.92325e-07
 Reference value :  5.93475e-07
 Reference value :  5.94725e-07
 Reference value :  5.95925e-07
 Reference value :  5.97375e-07
 Reference value :  5.99475e-07
 Reference value :  6.01125e-07
 Reference value :  6.02525e-07
 Reference value :  6.04025e-07
 Reference value :  6.05425e-07
 Reference value :  6.06725e-07
 Reference value :  6.07975e-07
 Reference value :  6.09275e-07
 Reference value :  6.10235e-07
 Reference value :  6.11475e-07
 Reference value :  6.12725e-07
 Reference value :  6.13925e-07
 Reference value :  6.15075e-07
 Reference value :  6.16275e-07
 Reference value :  6.17475e-07
 Reference value :  6.18675e-07
 Reference value :  6.19925e-07
 Reference value :  6.20975e-07
 Reference value :  6.22375e-07
 Reference value :  6.23775e-07
 Reference value :  6.25125e-07
 Reference value :  6.26525e-07
 Reference value :  6.27925e-07
 Reference value :  6.29325e-07
 Reference value :  6.30475e-07
 Reference value :  6.31875e-07
 Reference value :  6.33225e-07
 Reference value :  6.34675e-07
 Reference value :  6.36075e-07
 Reference value :  6.37475e-07
 Reference value :  6.38875e-07
 Reference value :  6.40125e-07
 Reference value :  6.41375e-07
 Reference value :  6.42775e-07
 Reference value :  6.44225e-07
 Reference value :  6.45625e-07
 Reference value :  6.47025e-07
 Reference value :  6.48375e-07
 Reference value :  6.49875e-07
 Reference value :  6.51025e-07
 Reference value :  6.52475e-07
 Reference value :  6.53975e-07
 Reference value :  6.55425e-07
 Reference value :  6.56875e-07
 Reference value :  6.58325e-07
 Reference value :  6.59775e-07
 Reference value :  6.60925e-07
 Reference value :  6.62375e-07
 Reference value :  6.63775e-07
 Reference value :  6.65175e-07
 Reference value :  6.66625e-07
 Reference value :  6.68025e-07
 Reference value :  6.69475e-07
 Reference value :  6.70625e-07
 Reference value :  6.72125e-07
 Reference value :  6.73525e-07
 Reference value :  6.74975e-07
 Reference value :  6.76375e-07
 Reference value :  6.77775e-07
 Reference value :  6.79225e-07
 Reference value :  6.80325e-07
 Reference value :  6.81725e-07
 Reference value :  6.83125e-07
 Reference value :  6.84475e-07
 Reference value :  6.85925e-07
 Reference value :  6.87325e-07
 Reference value :  6.88775e-07
 Reference value :  6.90035e-07
 Reference value :  6.91275e-07
 Reference value :  6.92675e-07
 Reference value :  6.94125e-07
 Reference value :  6.95525e-07
 Reference value :  6.96925e-07
 Reference value :  6.98325e-07
 Reference value :  6.99775e-07
 Reference value :  7.00775e-07
 Reference value :  7.02025e-07
 Reference value :  7.03175e-07
 Reference value :  7.04425e-07
 Reference value :  7.05625e-07
 Reference value :  7.06875e-07
 Reference value :  7.08075e-07
 Reference value :  7.09275e-07
 Reference value :  7.10235e-07
 Reference value :  7.11475e-07
 Reference value :  7.12725e-07
 Reference value :  7.13975e-07
 Reference value :  7.15225e-07
 Reference value :  7.16525e-07
 Reference value :  7.17775e-07
 Reference value :  7.19025e-07
 Reference value :  7.20075e-07
 Reference value :  7.21125e-07
 Reference value :  7.22275e-07
 Reference value :  7.23475e-07
 Reference value :  7.24675e-07
 Reference value :  7.25925e-07
 Reference value :  7.27225e-07
 Reference value :  7.28475e-07
 Reference value :  7.29775e-07
 Reference value :  7.30775e-07
 Reference value :  7.32175e-07
 Reference value :  7.33575e-07
 Reference value :  7.34975e-07
 Reference value :  7.36425e-07
 Reference value :  7.37825e-07
 Reference value :  7.39225e-07
 Reference value :  7.40475e-07
 Reference value :  7.41875e-07
 Reference value :  7.43325e-07
 Reference value :  7.44725e-07
 Reference value :  7.46125e-07
 Reference value :  7.47575e-07
 Reference value :  7.48925e-07
 Reference value :  7.50200e-07
 Reference value :  7.51475e-07
 Reference value :  7.52925e-07
 Reference value :  7.54375e-07
 Reference value :  7.55775e-07
 Reference value :  7.57175e-07
 Reference value :  7.58625e-07
 Reference value :  7.60035e-07
 Reference value :  7.61325e-07
 Reference value :  7.62775e-07
 Reference value :  7.64175e-07
 Reference value :  7.65625e-07
 Reference value :  7.67025e-07
 Reference value :  7.68475e-07
 Reference value :  7.69875e-07
 Reference value :  7.71025e-07
 Reference value :  7.72425e-07
 Reference value :  7.73725e-07
 Reference value :  7.74975e-07
 Reference value :  7.76275e-07
 Reference value :  7.77625e-07
 Reference value :  7.78925e-07
 Reference value :  7.80075e-07
 Reference value :  7.81225e-07
 Reference value :  7.82525e-07
 Reference value :  7.83875e-07
 Reference value :  7.85275e-07
 Reference value :  7.86725e-07
 Reference value :  7.88175e-07
 Reference value :  7.89575e-07
 Reference value :  7.90725e-07
 Reference value :  7.92125e-07
 Reference value :  7.93425e-07
 Reference value :  7.94725e-07
 Reference value :  7.95975e-07
 Reference value :  7.97175e-07
 Reference value :  7.98425e-07
 Reference value :  7.99625e-07
 Reference value :  8.00575e-07
 Reference value :  8.01775e-07
 Reference value :  8.02975e-07
 Reference value :  8.04125e-07
 Reference value :  8.05325e-07
 Reference value :  8.06525e-07
 Reference value :  8.07775e-07
 Reference value :  8.09075e-07
 Reference value :  8.10125e-07
 Reference value :  8.11225e-07
 Reference value :  8.12425e-07
 Reference value :  8.13725e-07
 Reference value :  8.15075e-07
 Reference value :  8.16525e-07
 Reference value :  8.18375e-07
 Reference value :  8.19825e-07
 Reference value :  8.20925e-07
 Reference value :  8.22375e-07
 Reference value :  8.23825e-07
 Reference value :  8.25275e-07
 Reference value :  8.26725e-07
 Reference value :  8.27975e-07
 Reference value :  8.29275e-07
 Reference value :  8.30275e-07
 Reference value :  8.31625e-07
 Reference value :  8.32925e-07
 Reference value :  8.34175e-07
 Reference value :  8.35475e-07
 Reference value :  8.36775e-07
 Reference value :  8.38075e-07
 Reference value :  8.39375e-07
 Reference value :  8.40425e-07
 Reference value :  8.41675e-07
 Reference value :  8.42975e-07
 Reference value :  8.44275e-07
 Reference value :  8.45575e-07
 Reference value :  8.46825e-07
 Reference value :  8.48025e-07
 Reference value :  8.49225e-07
 Reference value :  8.50215e-07
 Reference value :  8.51375e-07
 Reference value :  8.52625e-07
 Reference value :  8.53875e-07
 Reference value :  8.55175e-07
 Reference value :  8.56425e-07
 Reference value :  8.57725e-07
 Reference value :  8.59025e-07
 Reference value :  8.60163e-07
 Reference value :  8.61325e-07
 Reference value :  8.62625e-07
 Reference value :  8.63975e-07
 Reference value :  8.65275e-07
 Reference value :  8.66575e-07
 Reference value :  8.67925e-07
 Reference value :  8.69225e-07
 Reference value :  8.70275e-07
 Reference value :  8.71525e-07
 Reference value :  8.72875e-07
 Reference value :  8.74175e-07
 Reference value :  8.75525e-07
 Reference value :  8.76875e-07
 Reference value :  8.78175e-07
 Reference value :  8.79525e-07
 Reference value :  8.80575e-07
 Reference value :  8.81875e-07
 Reference value :  8.83225e-07
 Reference value :  8.84575e-07
 Reference value :  8.85925e-07
 Reference value :  8.87275e-07
 Reference value :  8.88625e-07
 Reference value :  8.89925e-07
 Reference value :  8.90925e-07
 Reference value :  8.92175e-07
 Reference value :  8.93475e-07
 Reference value :  8.94725e-07
 Reference value :  8.96025e-07
 Reference value :  8.97325e-07
 Reference value :  8.98625e-07
 Reference value :  8.99925e-07
 Reference value :  9.00875e-07
 Reference value :  9.02175e-07
 Reference value :  9.03425e-07
 Reference value :  9.04775e-07
 Reference value :  9.06025e-07
 Reference value :  9.07325e-07
 Reference value :  9.08625e-07
 Reference value :  9.09925e-07
 Reference value :  9.10925e-07
 Reference value :  9.12225e-07
 Reference value :  9.13575e-07
 Reference value :  9.14925e-07
 Reference value :  9.16225e-07
 Reference value :  9.17625e-07
 Reference value :  9.18925e-07
 Reference value :  9.20163e-07
 Reference value :  9.21275e-07
 Reference value :  9.22575e-07
 Reference value :  9.23875e-07
 Reference value :  9.25225e-07
 Reference value :  9.26475e-07
 Reference value :  9.27775e-07
 Reference value :  9.29025e-07
 Reference value :  9.30125e-07
 Reference value :  9.31275e-07
 Reference value :  9.32625e-07
 Reference value :  9.33975e-07
 Reference value :  9.35375e-07
 Reference value :  9.36725e-07
 Reference value :  9.38075e-07
 Reference value :  9.39425e-07
 Reference value :  9.40525e-07
 Reference value :  9.41925e-07
 Reference value :  9.43325e-07
 Reference value :  9.44675e-07
 Reference value :  9.46075e-07
 Reference value :  9.47475e-07
 Reference value :  9.48825e-07
 Reference value :  9.50075e-07
 Reference value :  9.51275e-07
 Reference value :  9.52675e-07
 Reference value :  9.54025e-07
 Reference value :  9.55375e-07
 Reference value :  9.56775e-07
 Reference value :  9.58125e-07
 Reference value :  9.59525e-07
 Reference value :  9.60625e-07
 Reference value :  9.62025e-07
 Reference value :  9.63375e-07
 Reference value :  9.64775e-07
 Reference value :  9.66125e-07
 Reference value :  9.67475e-07
 Reference value :  9.68875e-07
 Reference value :  9.70075e-07
 Reference value :  9.71325e-07
 Reference value :  9.72725e-07
 Reference value :  9.74075e-07
 Reference value :  9.75475e-07
 Reference value :  9.76825e-07
 Reference value :  9.78125e-07
 Reference value :  9.79475e-07
 Reference value :  9.80475e-07
 Reference value :  9.81775e-07
 Reference value :  9.83125e-07
 Reference value :  9.84475e-07
 Reference value :  9.85825e-07
 Reference value :  9.87225e-07
 Reference value :  9.88525e-07
 Reference value :  9.89875e-07
 Reference value :  9.90925e-07
 Reference value :  9.92325e-07
 Reference value :  9.93675e-07
 Reference value :  9.95025e-07
 Reference value :  9.96425e-07
 Reference value :  9.97825e-07
 Reference value :  9.99225e-07
 Reference value :  1.00032e-06
 Reference value :  1.00167e-06
 Reference value :  1.00307e-06
 Reference value :  1.00442e-06
 Reference value :  1.00577e-06
 Reference value :  1.00717e-06
 Reference value :  1.00852e-06
 Reference value :  1.00987e-06
 Reference value :  1.01092e-06
 Reference value :  1.01227e-06
 Reference value :  1.01367e-06
 Reference value :  1.01502e-06
 Reference value :  1.01642e-06
 Reference value :  1.01772e-06
 Reference value :  1.01902e-06
 Reference value :  1.02016e-06
 Reference value :  1.02137e-06
 Reference value :  1.02267e-06
 Reference value :  1.02402e-06
 Reference value :  1.02537e-06
 Reference value :  1.02677e-06
 Reference value :  1.02812e-06
 Reference value :  1.02947e-06
 Reference value :  1.03052e-06
 Reference value :  1.03192e-06
 Reference value :  1.03327e-06
 Reference value :  1.03462e-06
 Reference value :  1.03597e-06
 Reference value :  1.03737e-06
 Reference value :  1.03877e-06
 Reference value :  1.04003e-06
 Reference value :  1.04132e-06
 Reference value :  1.04277e-06
 Reference value :  1.04417e-06
 Reference value :  1.04557e-06
 Reference value :  1.04702e-06
 Reference value :  1.04842e-06
 Reference value :  1.04982e-06
 Reference value :  1.05097e-06
 Reference value :  1.05237e-06
 Reference value :  1.05382e-06
 Reference value :  1.05527e-06
 Reference value :  1.05667e-06
 Reference value :  1.05807e-06
 Reference value :  1.05952e-06
 Reference value :  1.06062e-06
 Reference value :  1.06207e-06
 Reference value :  1.06347e-06
 Reference value :  1.06487e-06
 Reference value :  1.06632e-06
 Reference value :  1.06772e-06
 Reference value :  1.06917e-06
 Reference value :  1.07027e-06
 Reference value :  1.07172e-06
 Reference value :  1.07312e-06
 Reference value :  1.07452e-06
 Reference value :  1.07597e-06
 Reference value :  1.07737e-06
 Reference value :  1.07882e-06
 Reference value :  1.08007e-06
 Reference value :  1.08137e-06
 Reference value :  1.08277e-06
 Reference value :  1.08422e-06
 Reference value :  1.08557e-06
 Reference value :  1.08702e-06
 Reference value :  1.08837e-06
 Reference value :  1.08977e-06
 Reference value :  1.09092e-06
 Reference value :  1.09227e-06
 Reference value :  1.09367e-06
 Reference value :  1.09502e-06
 Reference value :  1.09647e-06
 Reference value :  1.09782e-06
 Reference value :  1.09917e-06
 Reference value :  1.10028e-06
 Reference value :  1.10167e-06
 Reference value :  1.10282e-06
 Reference value :  1.10407e-06
 Reference value :  1.10537e-06
 Reference value :  1.10672e-06
 Reference value :  1.10807e-06
 Reference value :  1.10942e-06
 Reference value :  1.11047e-06
 Reference value :  1.11182e-06
 Reference value :  1.11312e-06
 Reference value :  1.11447e-06
 Reference value :  1.11577e-06
 Reference value :  1.11707e-06
 Reference value :  1.11837e-06
 Reference value :  1.11967e-06
 Reference value :  1.12072e-06
 Reference value :  1.12207e-06
 Reference value :  1.12342e-06
 Reference value :  1.12472e-06
 Reference value :  1.12607e-06
 Reference value :  1.12737e-06
 Reference value :  1.12872e-06
 Reference value :  1.13000e-06
 Reference value :  1.13107e-06
 Reference value :  1.13237e-06
 Reference value :  1.13362e-06
