
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.68525e-07
 Reference value :  1.69825e-07
 Reference value :  1.70875e-07
 Reference value :  1.72175e-07
 Reference value :  1.73425e-07
 Reference value :  1.74675e-07
 Reference value :  1.75925e-07
 Reference value :  1.77175e-07
 Reference value :  1.78525e-07
 Reference value :  1.79925e-07
 Reference value :  1.81025e-07
 Reference value :  1.82375e-07
 Reference value :  1.83775e-07
 Reference value :  1.85275e-07
 Reference value :  1.86625e-07
 Reference value :  1.88075e-07
 Reference value :  1.89525e-07
 Reference value :  1.90675e-07
 Reference value :  1.92125e-07
 Reference value :  1.93575e-07
 Reference value :  1.95025e-07
 Reference value :  1.96425e-07
 Reference value :  1.97775e-07
 Reference value :  1.99175e-07
 Reference value :  2.00625e-07
 Reference value :  2.02075e-07
 Reference value :  2.03475e-07
 Reference value :  2.04925e-07
 Reference value :  2.06325e-07
 Reference value :  2.08425e-07
 Reference value :  2.09875e-07
 Reference value :  2.10925e-07
 Reference value :  2.12275e-07
 Reference value :  2.13625e-07
 Reference value :  2.14925e-07
 Reference value :  2.16275e-07
 Reference value :  2.17575e-07
 Reference value :  2.18875e-07
 Reference value :  2.20035e-07
 Reference value :  2.21175e-07
 Reference value :  2.22475e-07
 Reference value :  2.23775e-07
 Reference value :  2.25075e-07
 Reference value :  2.26375e-07
 Reference value :  2.27675e-07
 Reference value :  2.28925e-07
 Reference value :  2.30035e-07
 Reference value :  2.31125e-07
 Reference value :  2.32425e-07
 Reference value :  2.33875e-07
 Reference value :  2.35275e-07
 Reference value :  2.36675e-07
 Reference value :  2.38075e-07
 Reference value :  2.39475e-07
 Reference value :  2.40575e-07
 Reference value :  2.42025e-07
 Reference value :  2.43475e-07
 Reference value :  2.44875e-07
 Reference value :  2.46275e-07
 Reference value :  2.47675e-07
 Reference value :  2.49075e-07
 Reference value :  2.50215e-07
 Reference value :  2.51575e-07
 Reference value :  2.52975e-07
 Reference value :  2.54425e-07
 Reference value :  2.55825e-07
 Reference value :  2.57225e-07
 Reference value :  2.58575e-07
 Reference value :  2.59963e-07
 Reference value :  2.61075e-07
 Reference value :  2.62475e-07
 Reference value :  2.63875e-07
 Reference value :  2.65275e-07
 Reference value :  2.66725e-07
 Reference value :  2.68175e-07
 Reference value :  2.69625e-07
 Reference value :  2.70775e-07
 Reference value :  2.72225e-07
 Reference value :  2.73675e-07
 Reference value :  2.75075e-07
 Reference value :  2.76475e-07
 Reference value :  2.77875e-07
 Reference value :  2.79275e-07
 Reference value :  2.80375e-07
 Reference value :  2.81775e-07
 Reference value :  2.83175e-07
 Reference value :  2.84575e-07
 Reference value :  2.86025e-07
 Reference value :  2.87425e-07
 Reference value :  2.88825e-07
 Reference value :  2.90075e-07
 Reference value :  2.91325e-07
 Reference value :  2.92725e-07
 Reference value :  2.94125e-07
 Reference value :  2.95575e-07
 Reference value :  2.97025e-07
 Reference value :  2.98525e-07
 Reference value :  2.99963e-07
 Reference value :  3.01125e-07
 Reference value :  3.02575e-07
 Reference value :  3.03975e-07
 Reference value :  3.05375e-07
 Reference value :  3.06775e-07
 Reference value :  3.08225e-07
 Reference value :  3.09675e-07
 Reference value :  3.10775e-07
 Reference value :  3.12175e-07
 Reference value :  3.13475e-07
 Reference value :  3.14725e-07
 Reference value :  3.16025e-07
 Reference value :  3.17275e-07
 Reference value :  3.18625e-07
 Reference value :  3.20005e-07
 Reference value :  3.21325e-07
 Reference value :  3.22775e-07
 Reference value :  3.24175e-07
 Reference value :  3.25475e-07
 Reference value :  3.26775e-07
 Reference value :  3.28075e-07
 Reference value :  3.29425e-07
 Reference value :  3.30375e-07
 Reference value :  3.31675e-07
 Reference value :  3.33125e-07
 Reference value :  3.34575e-07
 Reference value :  3.36025e-07
 Reference value :  3.37375e-07
 Reference value :  3.38775e-07
 Reference value :  3.40075e-07
 Reference value :  3.41375e-07
 Reference value :  3.42775e-07
 Reference value :  3.44225e-07
 Reference value :  3.45625e-07
 Reference value :  3.47025e-07
 Reference value :  3.48375e-07
 Reference value :  3.49775e-07
 Reference value :  3.50875e-07
 Reference value :  3.52275e-07
 Reference value :  3.53675e-07
 Reference value :  3.55025e-07
 Reference value :  3.56425e-07
 Reference value :  3.57825e-07
 Reference value :  3.59225e-07
 Reference value :  3.60325e-07
 Reference value :  3.61725e-07
 Reference value :  3.63075e-07
 Reference value :  3.64525e-07
 Reference value :  3.65925e-07
 Reference value :  3.67325e-07
 Reference value :  3.68675e-07
 Reference value :  3.69963e-07
 Reference value :  3.71075e-07
 Reference value :  3.72475e-07
 Reference value :  3.73875e-07
 Reference value :  3.75225e-07
 Reference value :  3.76575e-07
 Reference value :  3.77925e-07
 Reference value :  3.79325e-07
 Reference value :  3.80425e-07
 Reference value :  3.81825e-07
 Reference value :  3.83225e-07
 Reference value :  3.84675e-07
 Reference value :  3.86075e-07
 Reference value :  3.87475e-07
 Reference value :  3.88875e-07
 Reference value :  3.90125e-07
 Reference value :  3.91375e-07
 Reference value :  3.92725e-07
 Reference value :  3.94125e-07
 Reference value :  3.95725e-07
 Reference value :  3.97125e-07
 Reference value :  3.98475e-07
 Reference value :  3.99825e-07
 Reference value :  4.00925e-07
 Reference value :  4.02325e-07
 Reference value :  4.03725e-07
 Reference value :  4.05125e-07
 Reference value :  4.06525e-07
 Reference value :  4.07925e-07
 Reference value :  4.09275e-07
 Reference value :  4.10375e-07
 Reference value :  4.11775e-07
 Reference value :  4.13125e-07
 Reference value :  4.14475e-07
 Reference value :  4.15875e-07
 Reference value :  4.17275e-07
 Reference value :  4.18675e-07
 Reference value :  4.20005e-07
 Reference value :  4.21125e-07
 Reference value :  4.22475e-07
 Reference value :  4.23825e-07
 Reference value :  4.25175e-07
 Reference value :  4.26575e-07
 Reference value :  4.27925e-07
 Reference value :  4.29275e-07
 Reference value :  4.30375e-07
 Reference value :  4.31775e-07
 Reference value :  4.33175e-07
 Reference value :  4.34375e-07
 Reference value :  4.35575e-07
 Reference value :  4.36775e-07
 Reference value :  4.37975e-07
 Reference value :  4.39225e-07
 Reference value :  4.40215e-07
 Reference value :  4.41525e-07
 Reference value :  4.42875e-07
 Reference value :  4.44275e-07
 Reference value :  4.45625e-07
 Reference value :  4.46975e-07
 Reference value :  4.48325e-07
 Reference value :  4.49675e-07
 Reference value :  4.50775e-07
 Reference value :  4.52125e-07
 Reference value :  4.53475e-07
 Reference value :  4.54875e-07
 Reference value :  4.56225e-07
 Reference value :  4.57475e-07
 Reference value :  4.58675e-07
 Reference value :  4.59875e-07
 Reference value :  4.60825e-07
 Reference value :  4.62025e-07
 Reference value :  4.63225e-07
 Reference value :  4.64425e-07
 Reference value :  4.65625e-07
 Reference value :  4.66825e-07
 Reference value :  4.68025e-07
 Reference value :  4.69225e-07
 Reference value :  4.70205e-07
 Reference value :  4.71375e-07
 Reference value :  4.72575e-07
 Reference value :  4.73775e-07
 Reference value :  4.75025e-07
 Reference value :  4.76225e-07
 Reference value :  4.77425e-07
 Reference value :  4.78625e-07
 Reference value :  4.79825e-07
 Reference value :  4.80725e-07
 Reference value :  4.81925e-07
 Reference value :  4.83125e-07
 Reference value :  4.84325e-07
 Reference value :  4.85525e-07
 Reference value :  4.86725e-07
 Reference value :  4.87975e-07
 Reference value :  4.89275e-07
 Reference value :  4.90235e-07
 Reference value :  4.91475e-07
 Reference value :  4.92675e-07
 Reference value :  4.93925e-07
 Reference value :  4.95175e-07
 Reference value :  4.96425e-07
 Reference value :  4.97675e-07
 Reference value :  4.98925e-07
 Reference value :  5.00075e-07
 Reference value :  5.01225e-07
 Reference value :  5.02475e-07
 Reference value :  5.03675e-07
 Reference value :  5.04925e-07
 Reference value :  5.06175e-07
 Reference value :  5.07425e-07
 Reference value :  5.08675e-07
 Reference value :  5.09875e-07
 Reference value :  5.10825e-07
 Reference value :  5.12175e-07
 Reference value :  5.13575e-07
 Reference value :  5.15025e-07
 Reference value :  5.16475e-07
 Reference value :  5.18025e-07
 Reference value :  5.19375e-07
 Reference value :  5.20525e-07
 Reference value :  5.21975e-07
 Reference value :  5.23425e-07
 Reference value :  5.24875e-07
 Reference value :  5.26325e-07
 Reference value :  5.27775e-07
 Reference value :  5.29225e-07
 Reference value :  5.30375e-07
 Reference value :  5.31825e-07
 Reference value :  5.33225e-07
 Reference value :  5.34625e-07
 Reference value :  5.35925e-07
 Reference value :  5.37325e-07
 Reference value :  5.38725e-07
 Reference value :  5.39925e-07
 Reference value :  5.40925e-07
 Reference value :  5.42225e-07
 Reference value :  5.43525e-07
 Reference value :  5.44825e-07
 Reference value :  5.46125e-07
 Reference value :  5.47375e-07
 Reference value :  5.48675e-07
 Reference value :  5.49963e-07
 Reference value :  5.51025e-07
 Reference value :  5.52325e-07
 Reference value :  5.53625e-07
 Reference value :  5.54925e-07
 Reference value :  5.56225e-07
 Reference value :  5.57525e-07
 Reference value :  5.58825e-07
 Reference value :  5.60015e-07
 Reference value :  5.61125e-07
 Reference value :  5.62425e-07
 Reference value :  5.63725e-07
 Reference value :  5.65025e-07
 Reference value :  5.66325e-07
 Reference value :  5.67525e-07
 Reference value :  5.68875e-07
 Reference value :  5.70125e-07
 Reference value :  5.71325e-07
 Reference value :  5.72725e-07
 Reference value :  5.74125e-07
 Reference value :  5.75525e-07
 Reference value :  5.76975e-07
 Reference value :  5.78375e-07
 Reference value :  5.79725e-07
 Reference value :  5.80825e-07
 Reference value :  5.82225e-07
 Reference value :  5.83625e-07
 Reference value :  5.85025e-07
 Reference value :  5.86475e-07
 Reference value :  5.87875e-07
 Reference value :  5.89275e-07
 Reference value :  5.90375e-07
 Reference value :  5.91675e-07
 Reference value :  5.92925e-07
 Reference value :  5.94175e-07
 Reference value :  5.95425e-07
 Reference value :  5.96675e-07
 Reference value :  5.97925e-07
 Reference value :  5.99175e-07
 Reference value :  6.00205e-07
 Reference value :  6.01425e-07
 Reference value :  6.02725e-07
 Reference value :  6.04025e-07
 Reference value :  6.05325e-07
 Reference value :  6.06625e-07
 Reference value :  6.07925e-07
 Reference value :  6.09225e-07
 Reference value :  6.10275e-07
 Reference value :  6.11475e-07
 Reference value :  6.12675e-07
 Reference value :  6.13875e-07
 Reference value :  6.15075e-07
 Reference value :  6.16325e-07
 Reference value :  6.17525e-07
 Reference value :  6.18725e-07
 Reference value :  6.19925e-07
 Reference value :  6.20875e-07
 Reference value :  6.22125e-07
 Reference value :  6.23375e-07
 Reference value :  6.24775e-07
 Reference value :  6.26125e-07
 Reference value :  6.27525e-07
 Reference value :  6.28975e-07
 Reference value :  6.30200e-07
 Reference value :  6.31475e-07
 Reference value :  6.32875e-07
 Reference value :  6.34325e-07
 Reference value :  6.35725e-07
 Reference value :  6.37125e-07
 Reference value :  6.38575e-07
 Reference value :  6.40000e-07
 Reference value :  6.41225e-07
 Reference value :  6.42675e-07
 Reference value :  6.44225e-07
 Reference value :  6.45725e-07
 Reference value :  6.46975e-07
 Reference value :  6.48275e-07
 Reference value :  6.49575e-07
 Reference value :  6.50625e-07
 Reference value :  6.51925e-07
 Reference value :  6.53225e-07
 Reference value :  6.54525e-07
 Reference value :  6.55825e-07
 Reference value :  6.57125e-07
 Reference value :  6.58425e-07
 Reference value :  6.59725e-07
 Reference value :  6.60725e-07
 Reference value :  6.62025e-07
 Reference value :  6.63325e-07
 Reference value :  6.64625e-07
 Reference value :  6.65925e-07
 Reference value :  6.67225e-07
 Reference value :  6.68525e-07
 Reference value :  6.69825e-07
 Reference value :  6.70825e-07
 Reference value :  6.72075e-07
 Reference value :  6.73325e-07
 Reference value :  6.74625e-07
 Reference value :  6.75925e-07
 Reference value :  6.77175e-07
 Reference value :  6.78375e-07
 Reference value :  6.79625e-07
 Reference value :  6.80575e-07
 Reference value :  6.81825e-07
 Reference value :  6.83125e-07
 Reference value :  6.84425e-07
 Reference value :  6.85725e-07
 Reference value :  6.87025e-07
 Reference value :  6.88325e-07
 Reference value :  6.89625e-07
 Reference value :  6.90625e-07
 Reference value :  6.91925e-07
 Reference value :  6.93225e-07
 Reference value :  6.94475e-07
 Reference value :  6.95675e-07
 Reference value :  6.96925e-07
 Reference value :  6.98125e-07
 Reference value :  6.99375e-07
 Reference value :  7.00275e-07
 Reference value :  7.01475e-07
 Reference value :  7.02725e-07
 Reference value :  7.03975e-07
 Reference value :  7.05225e-07
 Reference value :  7.06425e-07
 Reference value :  7.07675e-07
 Reference value :  7.08925e-07
 Reference value :  7.10075e-07
 Reference value :  7.11225e-07
 Reference value :  7.12475e-07
 Reference value :  7.13725e-07
 Reference value :  7.14975e-07
 Reference value :  7.16175e-07
 Reference value :  7.17375e-07
 Reference value :  7.18575e-07
 Reference value :  7.19775e-07
 Reference value :  7.20725e-07
 Reference value :  7.21925e-07
 Reference value :  7.23225e-07
 Reference value :  7.24475e-07
 Reference value :  7.25775e-07
 Reference value :  7.27075e-07
 Reference value :  7.28375e-07
 Reference value :  7.29625e-07
 Reference value :  7.30625e-07
 Reference value :  7.31875e-07
 Reference value :  7.33125e-07
 Reference value :  7.34475e-07
 Reference value :  7.35875e-07
 Reference value :  7.37325e-07
 Reference value :  7.38775e-07
 Reference value :  7.40075e-07
 Reference value :  7.41375e-07
 Reference value :  7.42825e-07
 Reference value :  7.44275e-07
 Reference value :  7.45725e-07
 Reference value :  7.47175e-07
 Reference value :  7.48625e-07
 Reference value :  7.50000e-07
 Reference value :  7.51225e-07
 Reference value :  7.52775e-07
 Reference value :  7.54125e-07
 Reference value :  7.55375e-07
 Reference value :  7.56625e-07
 Reference value :  7.57875e-07
 Reference value :  7.59075e-07
 Reference value :  7.60200e-07
 Reference value :  7.61375e-07
 Reference value :  7.62775e-07
 Reference value :  7.64225e-07
 Reference value :  7.65675e-07
 Reference value :  7.67125e-07
 Reference value :  7.68575e-07
 Reference value :  7.70005e-07
 Reference value :  7.71225e-07
 Reference value :  7.72675e-07
 Reference value :  7.74175e-07
 Reference value :  7.75625e-07
 Reference value :  7.77075e-07
 Reference value :  7.78525e-07
 Reference value :  7.79963e-07
 Reference value :  7.81125e-07
 Reference value :  7.82575e-07
 Reference value :  7.84025e-07
 Reference value :  7.85475e-07
 Reference value :  7.86975e-07
 Reference value :  7.88375e-07
 Reference value :  7.89775e-07
 Reference value :  7.90875e-07
 Reference value :  7.92275e-07
 Reference value :  7.93675e-07
 Reference value :  7.95075e-07
 Reference value :  7.96475e-07
 Reference value :  7.97875e-07
 Reference value :  7.99225e-07
 Reference value :  8.00325e-07
 Reference value :  8.01725e-07
 Reference value :  8.03175e-07
 Reference value :  8.04575e-07
 Reference value :  8.05975e-07
 Reference value :  8.07525e-07
 Reference value :  8.08925e-07
 Reference value :  8.10200e-07
 Reference value :  8.11525e-07
 Reference value :  8.12925e-07
 Reference value :  8.14375e-07
 Reference value :  8.15825e-07
 Reference value :  8.17275e-07
 Reference value :  8.18725e-07
 Reference value :  8.20235e-07
 Reference value :  8.21775e-07
 Reference value :  8.23425e-07
 Reference value :  8.24725e-07
 Reference value :  8.26025e-07
 Reference value :  8.27375e-07
 Reference value :  8.28825e-07
 Reference value :  8.30125e-07
 Reference value :  8.31425e-07
 Reference value :  8.32925e-07
 Reference value :  8.34425e-07
 Reference value :  8.35875e-07
 Reference value :  8.37375e-07
 Reference value :  8.38825e-07
 Reference value :  8.40125e-07
 Reference value :  8.41575e-07
 Reference value :  8.43175e-07
 Reference value :  8.44675e-07
 Reference value :  8.46075e-07
 Reference value :  8.47475e-07
 Reference value :  8.48875e-07
 Reference value :  8.50125e-07
 Reference value :  8.51425e-07
 Reference value :  8.52975e-07
 Reference value :  8.54575e-07
 Reference value :  8.56025e-07
 Reference value :  8.57475e-07
 Reference value :  8.58925e-07
 Reference value :  8.60200e-07
 Reference value :  8.61525e-07
 Reference value :  8.63025e-07
 Reference value :  8.64825e-07
 Reference value :  8.66575e-07
 Reference value :  8.68025e-07
 Reference value :  8.69525e-07
 Reference value :  8.70725e-07
 Reference value :  8.72375e-07
 Reference value :  8.73875e-07
 Reference value :  8.75375e-07
 Reference value :  8.76875e-07
 Reference value :  8.78375e-07
 Reference value :  8.79875e-07
 Reference value :  8.81025e-07
 Reference value :  8.82525e-07
 Reference value :  8.84025e-07
 Reference value :  8.85625e-07
 Reference value :  8.87475e-07
 Reference value :  8.89125e-07
 Reference value :  8.90375e-07
 Reference value :  8.91875e-07
 Reference value :  8.93375e-07
 Reference value :  8.94825e-07
 Reference value :  8.96275e-07
 Reference value :  8.97725e-07
 Reference value :  8.99175e-07
 Reference value :  9.00575e-07
 Reference value :  9.02275e-07
 Reference value :  9.04125e-07
 Reference value :  9.05925e-07
 Reference value :  9.07425e-07
 Reference value :  9.08875e-07
 Reference value :  9.10163e-07
 Reference value :  9.11475e-07
 Reference value :  9.12925e-07
 Reference value :  9.14375e-07
 Reference value :  9.15825e-07
 Reference value :  9.17275e-07
 Reference value :  9.18775e-07
 Reference value :  9.20075e-07
 Reference value :  9.21425e-07
 Reference value :  9.22875e-07
 Reference value :  9.24375e-07
 Reference value :  9.25875e-07
 Reference value :  9.27375e-07
 Reference value :  9.28875e-07
 Reference value :  9.30215e-07
 Reference value :  9.32025e-07
 Reference value :  9.33775e-07
 Reference value :  9.35425e-07
 Reference value :  9.36925e-07
 Reference value :  9.38425e-07
 Reference value :  9.39875e-07
 Reference value :  9.41025e-07
 Reference value :  9.42525e-07
 Reference value :  9.44025e-07
 Reference value :  9.45575e-07
 Reference value :  9.47075e-07
 Reference value :  9.49125e-07
 Reference value :  9.50975e-07
 Reference value :  9.53125e-07
 Reference value :  9.55075e-07
 Reference value :  9.57225e-07
 Reference value :  9.59375e-07
 Reference value :  9.61175e-07
 Reference value :  9.63325e-07
 Reference value :  9.65425e-07
 Reference value :  9.67625e-07
 Reference value :  9.69825e-07
 Reference value :  9.71675e-07
 Reference value :  9.73925e-07
 Reference value :  9.76025e-07
 Reference value :  9.78175e-07
 Reference value :  9.80162e-07
 Reference value :  9.82175e-07
 Reference value :  9.84375e-07
 Reference value :  9.86425e-07
 Reference value :  9.88675e-07
 Reference value :  9.90525e-07
 Reference value :  9.92675e-07
 Reference value :  9.94875e-07
 Reference value :  9.96975e-07
 Reference value :  9.99125e-07
 Reference value :  1.00092e-06
 Reference value :  1.00312e-06
 Reference value :  1.00532e-06
 Reference value :  1.00747e-06
 Reference value :  1.00957e-06
 Reference value :  1.01137e-06
 Reference value :  1.01352e-06
 Reference value :  1.01562e-06
 Reference value :  1.01767e-06
 Reference value :  1.01972e-06
 Reference value :  1.02152e-06
 Reference value :  1.02367e-06
 Reference value :  1.02572e-06
 Reference value :  1.02797e-06
 Reference value :  1.03007e-06
 Reference value :  1.03212e-06
 Reference value :  1.03437e-06
 Reference value :  1.03652e-06
 Reference value :  1.03877e-06
 Reference value :  1.04072e-06
 Reference value :  1.04282e-06
 Reference value :  1.04507e-06
 Reference value :  1.04727e-06
 Reference value :  1.04947e-06
 Reference value :  1.05132e-06
 Reference value :  1.05362e-06
 Reference value :  1.05592e-06
 Reference value :  1.05802e-06
 Reference value :  1.06016e-06
 Reference value :  1.06232e-06
 Reference value :  1.06457e-06
 Reference value :  1.06677e-06
 Reference value :  1.06892e-06
 Reference value :  1.07097e-06
 Reference value :  1.07312e-06
 Reference value :  1.07542e-06
 Reference value :  1.07752e-06
 Reference value :  1.07957e-06
 Reference value :  1.08137e-06
 Reference value :  1.08342e-06
 Reference value :  1.08552e-06
 Reference value :  1.08762e-06
 Reference value :  1.08977e-06
 Reference value :  1.09162e-06
 Reference value :  1.09377e-06
 Reference value :  1.09597e-06
 Reference value :  1.09812e-06
 Reference value :  1.10016e-06
 Reference value :  1.10222e-06
 Reference value :  1.10437e-06
 Reference value :  1.10657e-06
 Reference value :  1.10867e-06
 Reference value :  1.11067e-06
 Reference value :  1.11297e-06
 Reference value :  1.11532e-06
 Reference value :  1.11757e-06
 Reference value :  1.11967e-06
 Reference value :  1.12157e-06
 Reference value :  1.12387e-06
 Reference value :  1.12612e-06
 Reference value :  1.12842e-06
 Reference value :  1.13042e-06
 Reference value :  1.13272e-06
 Reference value :  1.13497e-06
 Reference value :  1.13727e-06
 Reference value :  1.13947e-06
 Reference value :  1.14122e-06
 Reference value :  1.14347e-06
 Reference value :  1.14572e-06
 Reference value :  1.14802e-06
 Reference value :  1.15016e-06
 Reference value :  1.15232e-06
 Reference value :  1.15467e-06
 Reference value :  1.15702e-06
 Reference value :  1.15937e-06
 Reference value :  1.16142e-06
 Reference value :  1.16372e-06
 Reference value :  1.16592e-06
 Reference value :  1.16782e-06
 Reference value :  1.17000e-06
 Reference value :  1.17202e-06
 Reference value :  1.17432e-06
 Reference value :  1.17657e-06
 Reference value :  1.17892e-06
 Reference value :  1.18092e-06
 Reference value :  1.18322e-06
 Reference value :  1.18552e-06
 Reference value :  1.18757e-06
 Reference value :  1.18962e-06
 Reference value :  1.19152e-06
 Reference value :  1.19372e-06
 Reference value :  1.19597e-06
 Reference value :  1.19812e-06
 Reference value :  1.20012e-06
 Reference value :  1.20222e-06
 Reference value :  1.20422e-06
 Reference value :  1.20622e-06
 Reference value :  1.20822e-06
 Reference value :  1.21023e-06
 Reference value :  1.21242e-06
 Reference value :  1.21442e-06
 Reference value :  1.21647e-06
 Reference value :  1.21837e-06
 Reference value :  1.22037e-06
 Reference value :  1.22252e-06
 Reference value :  1.22472e-06
 Reference value :  1.22687e-06
 Reference value :  1.22897e-06
 Reference value :  1.23077e-06
 Reference value :  1.23267e-06
 Reference value :  1.23492e-06
 Reference value :  1.23712e-06
 Reference value :  1.23912e-06
 Reference value :  1.24092e-06
 Reference value :  1.24297e-06
 Reference value :  1.24517e-06
 Reference value :  1.24722e-06
 Reference value :  1.24927e-06
 Reference value :  1.25107e-06
 Reference value :  1.25312e-06
 Reference value :  1.25522e-06
 Reference value :  1.25727e-06
 Reference value :  1.25932e-06
 Reference value :  1.26082e-06
