
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_stopped {} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.68704e-07
 Reference value :  1.69969e-07
 Reference value :  1.71234e-07
 Reference value :  1.72720e-07
 Reference value :  1.74206e-07
 Reference value :  1.75712e-07
 Reference value :  1.77198e-07
 Reference value :  1.78704e-07
 Reference value :  1.80110e-07
No. of Data Rows : 9118
vmin_out            =  1.19999e+00 at=  1.70006e-07
vmax_out            =  1.20001e+00 at=  1.80006e-07
ven_max             =  5.99952e-02 at=  1.80185e-07
ven_min             =  -5.99952e-02 at=  7.01853e-08
Note: Simulation executed from .control section 
Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
