
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.72275e-07
 Reference value :  1.74175e-07
 Reference value :  1.76075e-07
 Reference value :  1.78025e-07
 Reference value :  1.79963e-07
 Reference value :  1.81625e-07
 Reference value :  1.83625e-07
 Reference value :  1.85675e-07
 Reference value :  1.87925e-07
 Reference value :  1.89875e-07
 Reference value :  1.91125e-07
 Reference value :  1.92675e-07
 Reference value :  1.94175e-07
 Reference value :  1.95725e-07
 Reference value :  1.97275e-07
 Reference value :  1.98775e-07
 Reference value :  2.00162e-07
 Reference value :  2.01525e-07
 Reference value :  2.03075e-07
 Reference value :  2.04625e-07
 Reference value :  2.06175e-07
 Reference value :  2.07725e-07
 Reference value :  2.09275e-07
 Reference value :  2.10525e-07
 Reference value :  2.12025e-07
 Reference value :  2.13525e-07
 Reference value :  2.15025e-07
 Reference value :  2.16525e-07
 Reference value :  2.18075e-07
 Reference value :  2.19575e-07
 Reference value :  2.20775e-07
 Reference value :  2.22275e-07
 Reference value :  2.23725e-07
 Reference value :  2.25275e-07
 Reference value :  2.26775e-07
 Reference value :  2.28325e-07
 Reference value :  2.29825e-07
 Reference value :  2.31025e-07
 Reference value :  2.32525e-07
 Reference value :  2.34025e-07
 Reference value :  2.35525e-07
 Reference value :  2.37025e-07
 Reference value :  2.38525e-07
 Reference value :  2.40000e-07
 Reference value :  2.41225e-07
 Reference value :  2.42725e-07
 Reference value :  2.44225e-07
 Reference value :  2.45775e-07
 Reference value :  2.47275e-07
 Reference value :  2.48575e-07
 Reference value :  2.49925e-07
 Reference value :  2.50925e-07
 Reference value :  2.52225e-07
 Reference value :  2.53575e-07
 Reference value :  2.54925e-07
 Reference value :  2.56275e-07
 Reference value :  2.57625e-07
 Reference value :  2.58975e-07
 Reference value :  2.60200e-07
 Reference value :  2.61425e-07
 Reference value :  2.62775e-07
 Reference value :  2.64125e-07
 Reference value :  2.65475e-07
 Reference value :  2.66825e-07
 Reference value :  2.68175e-07
 Reference value :  2.69525e-07
 Reference value :  2.70575e-07
 Reference value :  2.71925e-07
 Reference value :  2.73225e-07
 Reference value :  2.74575e-07
 Reference value :  2.75925e-07
 Reference value :  2.77275e-07
 Reference value :  2.78625e-07
 Reference value :  2.79963e-07
 Reference value :  2.81025e-07
 Reference value :  2.82375e-07
 Reference value :  2.83725e-07
 Reference value :  2.85075e-07
 Reference value :  2.86375e-07
 Reference value :  2.87675e-07
 Reference value :  2.88975e-07
 Reference value :  2.90163e-07
 Reference value :  2.91375e-07
 Reference value :  2.92725e-07
 Reference value :  2.94075e-07
 Reference value :  2.95425e-07
 Reference value :  2.96775e-07
 Reference value :  2.98075e-07
 Reference value :  2.99425e-07
 Reference value :  3.00475e-07
 Reference value :  3.01825e-07
 Reference value :  3.03175e-07
 Reference value :  3.04525e-07
 Reference value :  3.05875e-07
 Reference value :  3.07225e-07
 Reference value :  3.08525e-07
 Reference value :  3.09825e-07
 Reference value :  3.10825e-07
 Reference value :  3.12125e-07
 Reference value :  3.13425e-07
 Reference value :  3.14775e-07
 Reference value :  3.16075e-07
 Reference value :  3.17375e-07
 Reference value :  3.18675e-07
 Reference value :  3.19963e-07
 Reference value :  3.20975e-07
 Reference value :  3.22325e-07
 Reference value :  3.23675e-07
 Reference value :  3.25075e-07
 Reference value :  3.26475e-07
 Reference value :  3.27825e-07
 Reference value :  3.29225e-07
 Reference value :  3.30275e-07
 Reference value :  3.31675e-07
 Reference value :  3.33075e-07
 Reference value :  3.34475e-07
 Reference value :  3.35875e-07
 Reference value :  3.37225e-07
 Reference value :  3.38625e-07
 Reference value :  3.39963e-07
 Reference value :  3.41075e-07
 Reference value :  3.42475e-07
 Reference value :  3.43825e-07
 Reference value :  3.45175e-07
 Reference value :  3.46525e-07
 Reference value :  3.47925e-07
 Reference value :  3.49325e-07
 Reference value :  3.50375e-07
 Reference value :  3.51775e-07
 Reference value :  3.53175e-07
 Reference value :  3.54575e-07
 Reference value :  3.55925e-07
 Reference value :  3.57275e-07
 Reference value :  3.58625e-07
 Reference value :  3.59925e-07
 Reference value :  3.60875e-07
 Reference value :  3.62175e-07
 Reference value :  3.63525e-07
 Reference value :  3.64775e-07
 Reference value :  3.66125e-07
 Reference value :  3.67525e-07
 Reference value :  3.68925e-07
 Reference value :  3.70125e-07
 Reference value :  3.71325e-07
 Reference value :  3.72625e-07
 Reference value :  3.73975e-07
 Reference value :  3.75325e-07
 Reference value :  3.76625e-07
 Reference value :  3.77925e-07
 Reference value :  3.79225e-07
 Reference value :  3.80275e-07
 Reference value :  3.81625e-07
 Reference value :  3.82975e-07
 Reference value :  3.84325e-07
 Reference value :  3.85675e-07
 Reference value :  3.87025e-07
 Reference value :  3.88375e-07
 Reference value :  3.89725e-07
 Reference value :  3.90775e-07
 Reference value :  3.92125e-07
 Reference value :  3.93475e-07
 Reference value :  3.94775e-07
 Reference value :  3.96125e-07
 Reference value :  3.97475e-07
 Reference value :  3.98875e-07
 Reference value :  4.00125e-07
 Reference value :  4.01375e-07
 Reference value :  4.02775e-07
 Reference value :  4.04075e-07
 Reference value :  4.05475e-07
 Reference value :  4.06875e-07
 Reference value :  4.08225e-07
 Reference value :  4.09475e-07
 Reference value :  4.10425e-07
 Reference value :  4.11725e-07
 Reference value :  4.13075e-07
 Reference value :  4.14425e-07
 Reference value :  4.15775e-07
 Reference value :  4.17125e-07
 Reference value :  4.18475e-07
 Reference value :  4.19825e-07
 Reference value :  4.20925e-07
 Reference value :  4.22325e-07
 Reference value :  4.23625e-07
 Reference value :  4.24975e-07
 Reference value :  4.26425e-07
 Reference value :  4.27825e-07
 Reference value :  4.29225e-07
 Reference value :  4.30235e-07
 Reference value :  4.31575e-07
 Reference value :  4.32875e-07
 Reference value :  4.34225e-07
 Reference value :  4.35575e-07
 Reference value :  4.36925e-07
 Reference value :  4.38325e-07
 Reference value :  4.39625e-07
 Reference value :  4.40675e-07
 Reference value :  4.42025e-07
 Reference value :  4.43375e-07
 Reference value :  4.44775e-07
 Reference value :  4.46125e-07
 Reference value :  4.47525e-07
 Reference value :  4.48875e-07
 Reference value :  4.50125e-07
 Reference value :  4.51325e-07
 Reference value :  4.52675e-07
 Reference value :  4.54025e-07
 Reference value :  4.55375e-07
 Reference value :  4.56775e-07
 Reference value :  4.58175e-07
 Reference value :  4.59525e-07
 Reference value :  4.60625e-07
 Reference value :  4.61925e-07
 Reference value :  4.63275e-07
 Reference value :  4.64525e-07
 Reference value :  4.65875e-07
 Reference value :  4.67225e-07
 Reference value :  4.68575e-07
 Reference value :  4.69925e-07
 Reference value :  4.70975e-07
 Reference value :  4.72325e-07
 Reference value :  4.73675e-07
 Reference value :  4.75075e-07
 Reference value :  4.76425e-07
 Reference value :  4.77775e-07
 Reference value :  4.79175e-07
 Reference value :  4.80235e-07
 Reference value :  4.81525e-07
 Reference value :  4.82825e-07
 Reference value :  4.84125e-07
 Reference value :  4.85475e-07
 Reference value :  4.86825e-07
 Reference value :  4.88225e-07
 Reference value :  4.89625e-07
 Reference value :  4.90675e-07
 Reference value :  4.92075e-07
 Reference value :  4.93475e-07
 Reference value :  4.94825e-07
 Reference value :  4.96175e-07
 Reference value :  4.97525e-07
 Reference value :  4.98925e-07
 Reference value :  5.00125e-07
 Reference value :  5.01325e-07
 Reference value :  5.02675e-07
 Reference value :  5.03975e-07
 Reference value :  5.05375e-07
 Reference value :  5.06775e-07
 Reference value :  5.08125e-07
 Reference value :  5.09525e-07
 Reference value :  5.10525e-07
 Reference value :  5.11875e-07
 Reference value :  5.13225e-07
 Reference value :  5.14575e-07
 Reference value :  5.15925e-07
 Reference value :  5.17275e-07
 Reference value :  5.18625e-07
 Reference value :  5.19963e-07
 Reference value :  5.21025e-07
 Reference value :  5.22325e-07
 Reference value :  5.23675e-07
 Reference value :  5.24975e-07
 Reference value :  5.26325e-07
 Reference value :  5.27625e-07
 Reference value :  5.28925e-07
 Reference value :  5.30125e-07
 Reference value :  5.31375e-07
 Reference value :  5.32725e-07
 Reference value :  5.34075e-07
 Reference value :  5.35375e-07
 Reference value :  5.36725e-07
 Reference value :  5.38075e-07
 Reference value :  5.39425e-07
 Reference value :  5.40475e-07
 Reference value :  5.41775e-07
 Reference value :  5.43125e-07
 Reference value :  5.44525e-07
 Reference value :  5.45875e-07
 Reference value :  5.47225e-07
 Reference value :  5.48575e-07
 Reference value :  5.49963e-07
 Reference value :  5.51025e-07
 Reference value :  5.52375e-07
 Reference value :  5.53775e-07
 Reference value :  5.55125e-07
 Reference value :  5.56475e-07
 Reference value :  5.57825e-07
 Reference value :  5.59175e-07
 Reference value :  5.60235e-07
 Reference value :  5.61575e-07
 Reference value :  5.62925e-07
 Reference value :  5.64225e-07
 Reference value :  5.65575e-07
 Reference value :  5.66925e-07
 Reference value :  5.68225e-07
 Reference value :  5.69525e-07
 Reference value :  5.70625e-07
 Reference value :  5.71975e-07
 Reference value :  5.73225e-07
 Reference value :  5.74475e-07
 Reference value :  5.75775e-07
 Reference value :  5.77075e-07
 Reference value :  5.78425e-07
 Reference value :  5.79725e-07
 Reference value :  5.80725e-07
 Reference value :  5.82025e-07
 Reference value :  5.83325e-07
 Reference value :  5.84675e-07
 Reference value :  5.85975e-07
 Reference value :  5.87325e-07
 Reference value :  5.88675e-07
 Reference value :  5.90000e-07
 Reference value :  5.91025e-07
 Reference value :  5.92375e-07
 Reference value :  5.93725e-07
 Reference value :  5.95075e-07
 Reference value :  5.96375e-07
 Reference value :  5.97675e-07
 Reference value :  5.99025e-07
 Reference value :  6.00200e-07
 Reference value :  6.01425e-07
 Reference value :  6.02775e-07
 Reference value :  6.04125e-07
 Reference value :  6.05475e-07
 Reference value :  6.06825e-07
 Reference value :  6.08175e-07
 Reference value :  6.09525e-07
 Reference value :  6.10575e-07
 Reference value :  6.11925e-07
 Reference value :  6.13275e-07
 Reference value :  6.14625e-07
 Reference value :  6.15975e-07
 Reference value :  6.17325e-07
 Reference value :  6.18675e-07
 Reference value :  6.20000e-07
 Reference value :  6.21075e-07
 Reference value :  6.22425e-07
 Reference value :  6.23775e-07
 Reference value :  6.25125e-07
 Reference value :  6.26475e-07
 Reference value :  6.27825e-07
 Reference value :  6.29125e-07
 Reference value :  6.30215e-07
 Reference value :  6.31525e-07
 Reference value :  6.32925e-07
 Reference value :  6.34275e-07
 Reference value :  6.35675e-07
 Reference value :  6.37075e-07
 Reference value :  6.38475e-07
 Reference value :  6.39875e-07
 Reference value :  6.40925e-07
 Reference value :  6.42275e-07
 Reference value :  6.43625e-07
 Reference value :  6.44975e-07
 Reference value :  6.46325e-07
 Reference value :  6.47725e-07
 Reference value :  6.49075e-07
 Reference value :  6.50205e-07
 Reference value :  6.51475e-07
 Reference value :  6.52825e-07
 Reference value :  6.54225e-07
 Reference value :  6.55625e-07
 Reference value :  6.57025e-07
 Reference value :  6.58425e-07
 Reference value :  6.59825e-07
 Reference value :  6.60925e-07
 Reference value :  6.62325e-07
 Reference value :  6.63725e-07
 Reference value :  6.65075e-07
 Reference value :  6.66475e-07
 Reference value :  6.67875e-07
 Reference value :  6.69275e-07
 Reference value :  6.70375e-07
 Reference value :  6.71725e-07
 Reference value :  6.73075e-07
 Reference value :  6.74475e-07
 Reference value :  6.75875e-07
 Reference value :  6.77225e-07
 Reference value :  6.78625e-07
 Reference value :  6.80000e-07
 Reference value :  6.81075e-07
 Reference value :  6.82475e-07
 Reference value :  6.83875e-07
 Reference value :  6.85275e-07
 Reference value :  6.86625e-07
 Reference value :  6.88025e-07
 Reference value :  6.89375e-07
 Reference value :  6.90475e-07
 Reference value :  6.91875e-07
 Reference value :  6.93225e-07
 Reference value :  6.94625e-07
 Reference value :  6.95975e-07
 Reference value :  6.97375e-07
 Reference value :  6.98775e-07
 Reference value :  7.00015e-07
 Reference value :  7.01175e-07
 Reference value :  7.02575e-07
 Reference value :  7.03925e-07
 Reference value :  7.05225e-07
 Reference value :  7.06575e-07
 Reference value :  7.07875e-07
 Reference value :  7.09225e-07
 Reference value :  7.10275e-07
 Reference value :  7.11625e-07
 Reference value :  7.13025e-07
 Reference value :  7.14425e-07
 Reference value :  7.15775e-07
 Reference value :  7.17125e-07
 Reference value :  7.18475e-07
 Reference value :  7.19825e-07
 Reference value :  7.20825e-07
 Reference value :  7.22175e-07
 Reference value :  7.23525e-07
 Reference value :  7.24875e-07
 Reference value :  7.26225e-07
 Reference value :  7.27575e-07
 Reference value :  7.28875e-07
 Reference value :  7.30125e-07
 Reference value :  7.31375e-07
 Reference value :  7.32775e-07
 Reference value :  7.34175e-07
 Reference value :  7.35575e-07
 Reference value :  7.36975e-07
 Reference value :  7.38325e-07
 Reference value :  7.39725e-07
 Reference value :  7.40725e-07
 Reference value :  7.42125e-07
 Reference value :  7.43525e-07
 Reference value :  7.44925e-07
 Reference value :  7.46325e-07
 Reference value :  7.47725e-07
 Reference value :  7.49125e-07
 Reference value :  7.50235e-07
 Reference value :  7.51625e-07
 Reference value :  7.53025e-07
 Reference value :  7.54425e-07
 Reference value :  7.55825e-07
 Reference value :  7.57175e-07
 Reference value :  7.58575e-07
 Reference value :  7.59925e-07
 Reference value :  7.60975e-07
 Reference value :  7.62375e-07
 Reference value :  7.63725e-07
 Reference value :  7.65125e-07
 Reference value :  7.66475e-07
 Reference value :  7.67825e-07
 Reference value :  7.69225e-07
 Reference value :  7.70325e-07
 Reference value :  7.71725e-07
 Reference value :  7.73125e-07
 Reference value :  7.74525e-07
 Reference value :  7.75925e-07
 Reference value :  7.77325e-07
 Reference value :  7.78675e-07
 Reference value :  7.80000e-07
 Reference value :  7.81125e-07
 Reference value :  7.82525e-07
 Reference value :  7.83825e-07
 Reference value :  7.85125e-07
 Reference value :  7.86375e-07
 Reference value :  7.87625e-07
 Reference value :  7.88975e-07
 Reference value :  7.90125e-07
 Reference value :  7.91375e-07
 Reference value :  7.92725e-07
 Reference value :  7.94125e-07
 Reference value :  7.95375e-07
 Reference value :  7.96725e-07
 Reference value :  7.98075e-07
 Reference value :  7.99425e-07
 Reference value :  8.00475e-07
 Reference value :  8.01825e-07
 Reference value :  8.03225e-07
 Reference value :  8.04625e-07
 Reference value :  8.06025e-07
 Reference value :  8.07425e-07
 Reference value :  8.08775e-07
 Reference value :  8.10035e-07
 Reference value :  8.11225e-07
 Reference value :  8.12575e-07
 Reference value :  8.14025e-07
 Reference value :  8.15375e-07
 Reference value :  8.16725e-07
 Reference value :  8.18075e-07
 Reference value :  8.19425e-07
 Reference value :  8.20475e-07
 Reference value :  8.21875e-07
 Reference value :  8.23275e-07
 Reference value :  8.24675e-07
 Reference value :  8.26025e-07
 Reference value :  8.27425e-07
 Reference value :  8.28775e-07
 Reference value :  8.30035e-07
 Reference value :  8.31225e-07
 Reference value :  8.32625e-07
 Reference value :  8.34025e-07
 Reference value :  8.35375e-07
 Reference value :  8.36775e-07
 Reference value :  8.38175e-07
 Reference value :  8.39575e-07
 Reference value :  8.40675e-07
 Reference value :  8.42025e-07
 Reference value :  8.43425e-07
 Reference value :  8.44775e-07
 Reference value :  8.46175e-07
 Reference value :  8.47575e-07
 Reference value :  8.48925e-07
 Reference value :  8.50163e-07
 Reference value :  8.51375e-07
 Reference value :  8.52725e-07
 Reference value :  8.54075e-07
 Reference value :  8.55425e-07
 Reference value :  8.56775e-07
 Reference value :  8.58175e-07
 Reference value :  8.59575e-07
 Reference value :  8.60625e-07
 Reference value :  8.62025e-07
 Reference value :  8.63425e-07
 Reference value :  8.64775e-07
 Reference value :  8.66125e-07
 Reference value :  8.67475e-07
 Reference value :  8.68825e-07
 Reference value :  8.70015e-07
 Reference value :  8.71175e-07
 Reference value :  8.72525e-07
 Reference value :  8.73825e-07
 Reference value :  8.75175e-07
 Reference value :  8.76525e-07
 Reference value :  8.77875e-07
 Reference value :  8.79225e-07
 Reference value :  8.80275e-07
 Reference value :  8.81625e-07
 Reference value :  8.82975e-07
 Reference value :  8.84375e-07
 Reference value :  8.85775e-07
 Reference value :  8.87125e-07
 Reference value :  8.88525e-07
 Reference value :  8.89875e-07
 Reference value :  8.90975e-07
 Reference value :  8.92375e-07
 Reference value :  8.93725e-07
 Reference value :  8.95075e-07
 Reference value :  8.96425e-07
 Reference value :  8.97825e-07
 Reference value :  8.99175e-07
 Reference value :  9.00235e-07
 Reference value :  9.01575e-07
 Reference value :  9.02875e-07
 Reference value :  9.04225e-07
 Reference value :  9.05575e-07
 Reference value :  9.06875e-07
 Reference value :  9.08225e-07
 Reference value :  9.09575e-07
 Reference value :  9.10625e-07
 Reference value :  9.11975e-07
 Reference value :  9.13325e-07
 Reference value :  9.14675e-07
 Reference value :  9.16025e-07
 Reference value :  9.17375e-07
 Reference value :  9.18725e-07
 Reference value :  9.20005e-07
 Reference value :  9.21125e-07
 Reference value :  9.22475e-07
 Reference value :  9.23875e-07
 Reference value :  9.25225e-07
 Reference value :  9.26575e-07
 Reference value :  9.27925e-07
 Reference value :  9.29275e-07
 Reference value :  9.30325e-07
 Reference value :  9.31675e-07
 Reference value :  9.33025e-07
 Reference value :  9.34375e-07
 Reference value :  9.35725e-07
 Reference value :  9.37075e-07
 Reference value :  9.38425e-07
 Reference value :  9.39775e-07
 Reference value :  9.40825e-07
 Reference value :  9.42175e-07
 Reference value :  9.43575e-07
 Reference value :  9.44975e-07
 Reference value :  9.46375e-07
 Reference value :  9.47775e-07
 Reference value :  9.49175e-07
 Reference value :  9.50235e-07
 Reference value :  9.51575e-07
 Reference value :  9.52925e-07
 Reference value :  9.54275e-07
 Reference value :  9.55625e-07
 Reference value :  9.56975e-07
 Reference value :  9.58325e-07
 Reference value :  9.59675e-07
 Reference value :  9.60725e-07
 Reference value :  9.62075e-07
 Reference value :  9.63425e-07
 Reference value :  9.64775e-07
 Reference value :  9.66125e-07
 Reference value :  9.67475e-07
 Reference value :  9.68775e-07
 Reference value :  9.70005e-07
 Reference value :  9.71125e-07
 Reference value :  9.72475e-07
 Reference value :  9.73825e-07
 Reference value :  9.75175e-07
 Reference value :  9.76525e-07
 Reference value :  9.77875e-07
 Reference value :  9.79325e-07
 Reference value :  9.80425e-07
 Reference value :  9.81775e-07
 Reference value :  9.83125e-07
 Reference value :  9.84525e-07
 Reference value :  9.85925e-07
 Reference value :  9.87325e-07
 Reference value :  9.88725e-07
 Reference value :  9.90005e-07
 Reference value :  9.91125e-07
 Reference value :  9.92525e-07
 Reference value :  9.93875e-07
 Reference value :  9.95225e-07
 Reference value :  9.96475e-07
 Reference value :  9.97775e-07
 Reference value :  9.99075e-07
 Reference value :  1.00020e-06
 Reference value :  1.00147e-06
 Reference value :  1.00287e-06
 Reference value :  1.00427e-06
 Reference value :  1.00567e-06
 Reference value :  1.00707e-06
 Reference value :  1.00842e-06
 Reference value :  1.00977e-06
 Reference value :  1.01077e-06
 Reference value :  1.01212e-06
 Reference value :  1.01347e-06
 Reference value :  1.01482e-06
 Reference value :  1.01622e-06
 Reference value :  1.01762e-06
 Reference value :  1.01897e-06
 Reference value :  1.02016e-06
 Reference value :  1.02137e-06
 Reference value :  1.02272e-06
 Reference value :  1.02407e-06
 Reference value :  1.02542e-06
 Reference value :  1.02677e-06
 Reference value :  1.02817e-06
 Reference value :  1.02947e-06
 Reference value :  1.03057e-06
 Reference value :  1.03197e-06
 Reference value :  1.03332e-06
 Reference value :  1.03472e-06
 Reference value :  1.03612e-06
 Reference value :  1.03752e-06
 Reference value :  1.03892e-06
 Reference value :  1.04012e-06
 Reference value :  1.04137e-06
 Reference value :  1.04272e-06
 Reference value :  1.04407e-06
 Reference value :  1.04542e-06
 Reference value :  1.04682e-06
 Reference value :  1.04817e-06
 Reference value :  1.04952e-06
 Reference value :  1.05062e-06
 Reference value :  1.05197e-06
 Reference value :  1.05327e-06
 Reference value :  1.05457e-06
 Reference value :  1.05587e-06
 Reference value :  1.05717e-06
 Reference value :  1.05842e-06
 Reference value :  1.05967e-06
 Reference value :  1.06062e-06
 Reference value :  1.06192e-06
 Reference value :  1.06322e-06
 Reference value :  1.06452e-06
 Reference value :  1.06582e-06
 Reference value :  1.06712e-06
 Reference value :  1.06842e-06
 Reference value :  1.06972e-06
 Reference value :  1.07072e-06
 Reference value :  1.07207e-06
 Reference value :  1.07342e-06
 Reference value :  1.07477e-06
 Reference value :  1.07612e-06
 Reference value :  1.07747e-06
 Reference value :  1.07882e-06
 Reference value :  1.08003e-06
 Reference value :  1.08127e-06
 Reference value :  1.08267e-06
 Reference value :  1.08407e-06
 Reference value :  1.08547e-06
 Reference value :  1.08682e-06
 Reference value :  1.08822e-06
 Reference value :  1.08962e-06
 Reference value :  1.09067e-06
 Reference value :  1.09202e-06
 Reference value :  1.09332e-06
 Reference value :  1.09467e-06
 Reference value :  1.09602e-06
 Reference value :  1.09737e-06
 Reference value :  1.09872e-06
 Reference value :  1.10000e-06
 Reference value :  1.10112e-06
 Reference value :  1.10247e-06
 Reference value :  1.10382e-06
 Reference value :  1.10517e-06
 Reference value :  1.10652e-06
 Reference value :  1.10787e-06
 Reference value :  1.10927e-06
 Reference value :  1.11037e-06
 Reference value :  1.11177e-06
 Reference value :  1.11317e-06
 Reference value :  1.11457e-06
 Reference value :  1.11597e-06
 Reference value :  1.11737e-06
 Reference value :  1.11867e-06
 Reference value :  1.12000e-06
 Reference value :  1.12107e-06
 Reference value :  1.12242e-06
 Reference value :  1.12382e-06
 Reference value :  1.12517e-06
 Reference value :  1.12657e-06
 Reference value :  1.12792e-06
 Reference value :  1.12927e-06
 Reference value :  1.13032e-06
 Reference value :  1.13167e-06
 Reference value :  1.13307e-06
 Reference value :  1.13442e-06
 Reference value :  1.13582e-06
 Reference value :  1.13722e-06
 Reference value :  1.13857e-06
 Reference value :  1.13996e-06
 Reference value :  1.14102e-06
 Reference value :  1.14242e-06
 Reference value :  1.14377e-06
 Reference value :  1.14522e-06
 Reference value :  1.14662e-06
 Reference value :  1.14797e-06
