
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 5} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.76075e-07
 Reference value :  1.77525e-07
 Reference value :  1.78925e-07
 Reference value :  1.80205e-07
 Reference value :  1.81525e-07
 Reference value :  1.82975e-07
 Reference value :  1.84375e-07
 Reference value :  1.85775e-07
 Reference value :  1.87225e-07
 Reference value :  1.88625e-07
 Reference value :  1.90000e-07
 Reference value :  1.91175e-07
 Reference value :  1.92625e-07
 Reference value :  1.93975e-07
 Reference value :  1.95375e-07
 Reference value :  1.96775e-07
 Reference value :  1.98175e-07
 Reference value :  1.99575e-07
 Reference value :  2.00725e-07
 Reference value :  2.02175e-07
 Reference value :  2.03625e-07
 Reference value :  2.05075e-07
 Reference value :  2.06525e-07
 Reference value :  2.07975e-07
 Reference value :  2.09375e-07
 Reference value :  2.10525e-07
 Reference value :  2.11925e-07
 Reference value :  2.13275e-07
 Reference value :  2.14625e-07
 Reference value :  2.15975e-07
 Reference value :  2.17325e-07
 Reference value :  2.18725e-07
 Reference value :  2.20015e-07
 Reference value :  2.21225e-07
 Reference value :  2.22675e-07
 Reference value :  2.24025e-07
 Reference value :  2.25425e-07
 Reference value :  2.26825e-07
 Reference value :  2.28225e-07
 Reference value :  2.29625e-07
 Reference value :  2.30725e-07
 Reference value :  2.32125e-07
 Reference value :  2.33525e-07
 Reference value :  2.34975e-07
 Reference value :  2.36325e-07
 Reference value :  2.37775e-07
 Reference value :  2.39125e-07
 Reference value :  2.40235e-07
 Reference value :  2.41625e-07
 Reference value :  2.42975e-07
 Reference value :  2.44375e-07
 Reference value :  2.45725e-07
 Reference value :  2.47175e-07
 Reference value :  2.48525e-07
 Reference value :  2.49925e-07
 Reference value :  2.50975e-07
 Reference value :  2.52425e-07
 Reference value :  2.53775e-07
 Reference value :  2.55125e-07
 Reference value :  2.56525e-07
 Reference value :  2.57875e-07
 Reference value :  2.59275e-07
 Reference value :  2.60375e-07
 Reference value :  2.61725e-07
 Reference value :  2.63125e-07
 Reference value :  2.64525e-07
 Reference value :  2.65875e-07
 Reference value :  2.67275e-07
 Reference value :  2.68675e-07
 Reference value :  2.70000e-07
 Reference value :  2.71125e-07
 Reference value :  2.72475e-07
 Reference value :  2.73875e-07
 Reference value :  2.75225e-07
 Reference value :  2.76675e-07
 Reference value :  2.78075e-07
 Reference value :  2.79525e-07
 Reference value :  2.80675e-07
 Reference value :  2.82125e-07
 Reference value :  2.83525e-07
 Reference value :  2.84975e-07
 Reference value :  2.86375e-07
 Reference value :  2.87775e-07
 Reference value :  2.89175e-07
 Reference value :  2.90325e-07
 Reference value :  2.91725e-07
 Reference value :  2.93125e-07
 Reference value :  2.94575e-07
 Reference value :  2.95925e-07
 Reference value :  2.97175e-07
 Reference value :  2.98425e-07
 Reference value :  2.99825e-07
 Reference value :  3.00925e-07
 Reference value :  3.02275e-07
 Reference value :  3.03675e-07
 Reference value :  3.05075e-07
 Reference value :  3.06825e-07
 Reference value :  3.08425e-07
 Reference value :  3.09825e-07
 Reference value :  3.10925e-07
 Reference value :  3.12325e-07
 Reference value :  3.13775e-07
 Reference value :  3.15225e-07
 Reference value :  3.16625e-07
 Reference value :  3.17975e-07
 Reference value :  3.19375e-07
 Reference value :  3.20525e-07
 Reference value :  3.21975e-07
 Reference value :  3.23325e-07
 Reference value :  3.24725e-07
 Reference value :  3.26175e-07
 Reference value :  3.27575e-07
 Reference value :  3.29025e-07
 Reference value :  3.30200e-07
 Reference value :  3.31475e-07
 Reference value :  3.32775e-07
 Reference value :  3.33975e-07
 Reference value :  3.35175e-07
 Reference value :  3.36475e-07
 Reference value :  3.37725e-07
 Reference value :  3.39025e-07
 Reference value :  3.40163e-07
 Reference value :  3.41475e-07
 Reference value :  3.42875e-07
 Reference value :  3.44325e-07
 Reference value :  3.45725e-07
 Reference value :  3.47175e-07
 Reference value :  3.48575e-07
 Reference value :  3.50000e-07
 Reference value :  3.51175e-07
 Reference value :  3.52575e-07
 Reference value :  3.54025e-07
 Reference value :  3.55475e-07
 Reference value :  3.56875e-07
 Reference value :  3.58375e-07
 Reference value :  3.59963e-07
 Reference value :  3.61075e-07
 Reference value :  3.62425e-07
 Reference value :  3.63825e-07
 Reference value :  3.65175e-07
 Reference value :  3.66525e-07
 Reference value :  3.67875e-07
 Reference value :  3.69075e-07
 Reference value :  3.70162e-07
 Reference value :  3.71325e-07
 Reference value :  3.72575e-07
 Reference value :  3.73875e-07
 Reference value :  3.75075e-07
 Reference value :  3.76275e-07
 Reference value :  3.77475e-07
 Reference value :  3.78725e-07
 Reference value :  3.79925e-07
 Reference value :  3.80875e-07
 Reference value :  3.82125e-07
 Reference value :  3.83425e-07
 Reference value :  3.84625e-07
 Reference value :  3.85825e-07
 Reference value :  3.87025e-07
 Reference value :  3.88225e-07
 Reference value :  3.89425e-07
 Reference value :  3.90325e-07
 Reference value :  3.91475e-07
 Reference value :  3.92675e-07
 Reference value :  3.93875e-07
 Reference value :  3.95075e-07
 Reference value :  3.96325e-07
 Reference value :  3.97525e-07
 Reference value :  3.98825e-07
 Reference value :  4.00005e-07
 Reference value :  4.01025e-07
 Reference value :  4.02225e-07
 Reference value :  4.03425e-07
 Reference value :  4.04625e-07
 Reference value :  4.05875e-07
 Reference value :  4.07125e-07
 Reference value :  4.08425e-07
 Reference value :  4.09725e-07
 Reference value :  4.10725e-07
 Reference value :  4.12025e-07
 Reference value :  4.13325e-07
 Reference value :  4.14675e-07
 Reference value :  4.15975e-07
 Reference value :  4.17225e-07
 Reference value :  4.18525e-07
 Reference value :  4.19775e-07
 Reference value :  4.20775e-07
 Reference value :  4.22025e-07
 Reference value :  4.23325e-07
 Reference value :  4.24575e-07
 Reference value :  4.25775e-07
 Reference value :  4.27075e-07
 Reference value :  4.28325e-07
 Reference value :  4.29575e-07
 Reference value :  4.30575e-07
 Reference value :  4.31825e-07
 Reference value :  4.33075e-07
 Reference value :  4.34325e-07
 Reference value :  4.35575e-07
 Reference value :  4.36875e-07
 Reference value :  4.38325e-07
 Reference value :  4.39675e-07
 Reference value :  4.40875e-07
 Reference value :  4.42275e-07
 Reference value :  4.43725e-07
 Reference value :  4.45125e-07
 Reference value :  4.46575e-07
 Reference value :  4.47975e-07
 Reference value :  4.49375e-07
 Reference value :  4.50525e-07
 Reference value :  4.51975e-07
 Reference value :  4.53375e-07
 Reference value :  4.54775e-07
 Reference value :  4.56225e-07
 Reference value :  4.57625e-07
 Reference value :  4.59075e-07
 Reference value :  4.60525e-07
 Reference value :  4.61975e-07
 Reference value :  4.63425e-07
 Reference value :  4.64875e-07
 Reference value :  4.66225e-07
 Reference value :  4.67625e-07
 Reference value :  4.68975e-07
 Reference value :  4.70162e-07
 Reference value :  4.71425e-07
 Reference value :  4.72825e-07
 Reference value :  4.74175e-07
 Reference value :  4.75575e-07
 Reference value :  4.76925e-07
 Reference value :  4.78325e-07
 Reference value :  4.79725e-07
 Reference value :  4.80875e-07
 Reference value :  4.82325e-07
 Reference value :  4.83775e-07
 Reference value :  4.85175e-07
 Reference value :  4.86575e-07
 Reference value :  4.88025e-07
 Reference value :  4.89475e-07
 Reference value :  4.90675e-07
 Reference value :  4.92175e-07
 Reference value :  4.93625e-07
 Reference value :  4.95025e-07
 Reference value :  4.96575e-07
 Reference value :  4.98175e-07
 Reference value :  4.99575e-07
 Reference value :  5.00725e-07
 Reference value :  5.02125e-07
 Reference value :  5.03575e-07
 Reference value :  5.05025e-07
 Reference value :  5.06525e-07
 Reference value :  5.08075e-07
 Reference value :  5.09525e-07
 Reference value :  5.10675e-07
 Reference value :  5.12075e-07
 Reference value :  5.13425e-07
 Reference value :  5.14825e-07
 Reference value :  5.16125e-07
 Reference value :  5.17425e-07
 Reference value :  5.18675e-07
 Reference value :  5.19963e-07
 Reference value :  5.21025e-07
 Reference value :  5.22325e-07
 Reference value :  5.23525e-07
 Reference value :  5.24775e-07
 Reference value :  5.26175e-07
 Reference value :  5.27575e-07
 Reference value :  5.28875e-07
 Reference value :  5.30015e-07
 Reference value :  5.31075e-07
 Reference value :  5.32375e-07
 Reference value :  5.33675e-07
 Reference value :  5.34925e-07
 Reference value :  5.36225e-07
 Reference value :  5.37575e-07
 Reference value :  5.38975e-07
 Reference value :  5.40200e-07
 Reference value :  5.41425e-07
 Reference value :  5.42825e-07
 Reference value :  5.44225e-07
 Reference value :  5.45625e-07
 Reference value :  5.47025e-07
 Reference value :  5.48375e-07
 Reference value :  5.49775e-07
 Reference value :  5.50925e-07
 Reference value :  5.52375e-07
 Reference value :  5.53775e-07
 Reference value :  5.55275e-07
 Reference value :  5.56725e-07
 Reference value :  5.58175e-07
 Reference value :  5.59625e-07
 Reference value :  5.60775e-07
 Reference value :  5.62175e-07
 Reference value :  5.63625e-07
 Reference value :  5.64975e-07
 Reference value :  5.66325e-07
 Reference value :  5.67775e-07
 Reference value :  5.69175e-07
 Reference value :  5.70325e-07
 Reference value :  5.71725e-07
 Reference value :  5.73125e-07
 Reference value :  5.74575e-07
 Reference value :  5.75925e-07
 Reference value :  5.77375e-07
 Reference value :  5.78775e-07
 Reference value :  5.80035e-07
 Reference value :  5.81275e-07
 Reference value :  5.82625e-07
 Reference value :  5.83975e-07
 Reference value :  5.85375e-07
 Reference value :  5.86775e-07
 Reference value :  5.88175e-07
 Reference value :  5.89575e-07
 Reference value :  5.90725e-07
 Reference value :  5.92125e-07
 Reference value :  5.93525e-07
 Reference value :  5.94975e-07
 Reference value :  5.96375e-07
 Reference value :  5.97775e-07
 Reference value :  5.99225e-07
 Reference value :  6.00325e-07
 Reference value :  6.01725e-07
 Reference value :  6.03075e-07
 Reference value :  6.04475e-07
 Reference value :  6.05875e-07
 Reference value :  6.07325e-07
 Reference value :  6.08725e-07
 Reference value :  6.10035e-07
 Reference value :  6.11325e-07
 Reference value :  6.12775e-07
 Reference value :  6.14225e-07
 Reference value :  6.15675e-07
 Reference value :  6.17075e-07
 Reference value :  6.18475e-07
 Reference value :  6.19775e-07
 Reference value :  6.20775e-07
 Reference value :  6.22075e-07
 Reference value :  6.23325e-07
 Reference value :  6.24625e-07
 Reference value :  6.25875e-07
 Reference value :  6.27275e-07
 Reference value :  6.28775e-07
 Reference value :  6.30015e-07
 Reference value :  6.31225e-07
 Reference value :  6.32675e-07
 Reference value :  6.34075e-07
 Reference value :  6.35525e-07
 Reference value :  6.36975e-07
 Reference value :  6.38375e-07
 Reference value :  6.39775e-07
 Reference value :  6.40975e-07
 Reference value :  6.42425e-07
 Reference value :  6.43825e-07
 Reference value :  6.45125e-07
 Reference value :  6.46375e-07
 Reference value :  6.47675e-07
 Reference value :  6.48975e-07
 Reference value :  6.50205e-07
 Reference value :  6.51575e-07
 Reference value :  6.53025e-07
 Reference value :  6.54425e-07
 Reference value :  6.55725e-07
 Reference value :  6.56975e-07
 Reference value :  6.58125e-07
 Reference value :  6.59375e-07
 Reference value :  6.60325e-07
 Reference value :  6.61575e-07
 Reference value :  6.62775e-07
 Reference value :  6.64075e-07
 Reference value :  6.65425e-07
 Reference value :  6.66825e-07
 Reference value :  6.68175e-07
 Reference value :  6.69575e-07
 Reference value :  6.70675e-07
 Reference value :  6.72175e-07
 Reference value :  6.73775e-07
 Reference value :  6.75175e-07
 Reference value :  6.76575e-07
 Reference value :  6.77975e-07
 Reference value :  6.79425e-07
 Reference value :  6.80525e-07
 Reference value :  6.81925e-07
 Reference value :  6.83325e-07
 Reference value :  6.84625e-07
 Reference value :  6.85975e-07
 Reference value :  6.87375e-07
 Reference value :  6.88725e-07
 Reference value :  6.90015e-07
 Reference value :  6.91025e-07
 Reference value :  6.92275e-07
 Reference value :  6.93575e-07
 Reference value :  6.94875e-07
 Reference value :  6.96225e-07
 Reference value :  6.97525e-07
 Reference value :  6.98725e-07
 Reference value :  6.99963e-07
 Reference value :  7.00875e-07
 Reference value :  7.02125e-07
 Reference value :  7.03375e-07
 Reference value :  7.04675e-07
 Reference value :  7.05925e-07
 Reference value :  7.07175e-07
 Reference value :  7.08475e-07
 Reference value :  7.09775e-07
 Reference value :  7.10825e-07
 Reference value :  7.12025e-07
 Reference value :  7.13275e-07
 Reference value :  7.14475e-07
 Reference value :  7.15675e-07
 Reference value :  7.16975e-07
 Reference value :  7.18325e-07
 Reference value :  7.19675e-07
 Reference value :  7.20775e-07
 Reference value :  7.22175e-07
 Reference value :  7.23625e-07
 Reference value :  7.25075e-07
 Reference value :  7.26475e-07
 Reference value :  7.27875e-07
 Reference value :  7.29325e-07
 Reference value :  7.30425e-07
 Reference value :  7.31875e-07
 Reference value :  7.33275e-07
 Reference value :  7.34675e-07
 Reference value :  7.36125e-07
 Reference value :  7.37525e-07
 Reference value :  7.38975e-07
 Reference value :  7.40163e-07
 Reference value :  7.41475e-07
 Reference value :  7.42875e-07
 Reference value :  7.44275e-07
 Reference value :  7.45625e-07
 Reference value :  7.47025e-07
 Reference value :  7.48425e-07
 Reference value :  7.49775e-07
 Reference value :  7.50875e-07
 Reference value :  7.52275e-07
 Reference value :  7.53575e-07
 Reference value :  7.54975e-07
 Reference value :  7.56375e-07
 Reference value :  7.57775e-07
 Reference value :  7.59175e-07
 Reference value :  7.60275e-07
 Reference value :  7.61725e-07
 Reference value :  7.63125e-07
 Reference value :  7.64375e-07
 Reference value :  7.65625e-07
 Reference value :  7.66875e-07
 Reference value :  7.68075e-07
 Reference value :  7.69275e-07
 Reference value :  7.70205e-07
 Reference value :  7.71325e-07
 Reference value :  7.72525e-07
 Reference value :  7.73775e-07
 Reference value :  7.74975e-07
 Reference value :  7.76175e-07
 Reference value :  7.77525e-07
 Reference value :  7.78825e-07
 Reference value :  7.80015e-07
 Reference value :  7.81175e-07
 Reference value :  7.82425e-07
 Reference value :  7.83725e-07
 Reference value :  7.84925e-07
 Reference value :  7.86175e-07
 Reference value :  7.87375e-07
 Reference value :  7.88675e-07
 Reference value :  7.89925e-07
 Reference value :  7.90975e-07
 Reference value :  7.92375e-07
 Reference value :  7.93825e-07
 Reference value :  7.95225e-07
 Reference value :  7.96675e-07
 Reference value :  7.98025e-07
 Reference value :  7.99275e-07
 Reference value :  8.00275e-07
 Reference value :  8.01575e-07
 Reference value :  8.02875e-07
 Reference value :  8.04125e-07
 Reference value :  8.05425e-07
 Reference value :  8.06725e-07
 Reference value :  8.07925e-07
 Reference value :  8.09225e-07
 Reference value :  8.10275e-07
 Reference value :  8.11725e-07
 Reference value :  8.13075e-07
 Reference value :  8.14475e-07
 Reference value :  8.15925e-07
 Reference value :  8.17275e-07
 Reference value :  8.18575e-07
 Reference value :  8.19875e-07
 Reference value :  8.20825e-07
 Reference value :  8.22075e-07
 Reference value :  8.23375e-07
 Reference value :  8.24675e-07
 Reference value :  8.25975e-07
 Reference value :  8.27225e-07
 Reference value :  8.28525e-07
 Reference value :  8.29725e-07
 Reference value :  8.30725e-07
 Reference value :  8.31925e-07
 Reference value :  8.33125e-07
 Reference value :  8.34375e-07
 Reference value :  8.35525e-07
 Reference value :  8.36775e-07
 Reference value :  8.37975e-07
 Reference value :  8.39225e-07
 Reference value :  8.40235e-07
 Reference value :  8.41475e-07
 Reference value :  8.42925e-07
 Reference value :  8.44325e-07
 Reference value :  8.45725e-07
 Reference value :  8.47125e-07
 Reference value :  8.48575e-07
 Reference value :  8.50000e-07
 Reference value :  8.51175e-07
 Reference value :  8.52575e-07
 Reference value :  8.53975e-07
 Reference value :  8.55425e-07
 Reference value :  8.56825e-07
 Reference value :  8.58225e-07
 Reference value :  8.59625e-07
 Reference value :  8.60725e-07
 Reference value :  8.62075e-07
 Reference value :  8.63475e-07
 Reference value :  8.64825e-07
 Reference value :  8.66225e-07
 Reference value :  8.67575e-07
 Reference value :  8.68975e-07
 Reference value :  8.70205e-07
 Reference value :  8.71675e-07
 Reference value :  8.73075e-07
 Reference value :  8.74475e-07
 Reference value :  8.75875e-07
 Reference value :  8.77325e-07
 Reference value :  8.78775e-07
 Reference value :  8.80035e-07
 Reference value :  8.81275e-07
 Reference value :  8.82725e-07
 Reference value :  8.84125e-07
 Reference value :  8.85525e-07
 Reference value :  8.86975e-07
 Reference value :  8.88425e-07
 Reference value :  8.89775e-07
 Reference value :  8.90975e-07
 Reference value :  8.92375e-07
 Reference value :  8.93775e-07
 Reference value :  8.95175e-07
 Reference value :  8.96525e-07
 Reference value :  8.97925e-07
 Reference value :  8.99125e-07
 Reference value :  9.00163e-07
 Reference value :  9.01225e-07
 Reference value :  9.02425e-07
 Reference value :  9.03675e-07
 Reference value :  9.04975e-07
 Reference value :  9.06225e-07
 Reference value :  9.07525e-07
 Reference value :  9.08775e-07
 Reference value :  9.10005e-07
 Reference value :  9.11075e-07
 Reference value :  9.12375e-07
 Reference value :  9.13675e-07
 Reference value :  9.14975e-07
 Reference value :  9.16275e-07
 Reference value :  9.17525e-07
 Reference value :  9.18825e-07
 Reference value :  9.20005e-07
 Reference value :  9.21075e-07
 Reference value :  9.22375e-07
 Reference value :  9.23675e-07
 Reference value :  9.24975e-07
 Reference value :  9.26225e-07
 Reference value :  9.27525e-07
 Reference value :  9.28775e-07
 Reference value :  9.30000e-07
 Reference value :  9.30925e-07
 Reference value :  9.32225e-07
 Reference value :  9.33475e-07
 Reference value :  9.34725e-07
 Reference value :  9.35975e-07
 Reference value :  9.37225e-07
 Reference value :  9.38625e-07
 Reference value :  9.40000e-07
 Reference value :  9.41175e-07
 Reference value :  9.42625e-07
 Reference value :  9.44025e-07
 Reference value :  9.45475e-07
 Reference value :  9.46875e-07
 Reference value :  9.48275e-07
 Reference value :  9.49675e-07
 Reference value :  9.50775e-07
 Reference value :  9.52175e-07
 Reference value :  9.53575e-07
 Reference value :  9.54975e-07
 Reference value :  9.56375e-07
 Reference value :  9.57775e-07
 Reference value :  9.59175e-07
 Reference value :  9.60325e-07
 Reference value :  9.61725e-07
 Reference value :  9.63125e-07
 Reference value :  9.64575e-07
 Reference value :  9.65975e-07
 Reference value :  9.67425e-07
 Reference value :  9.68825e-07
 Reference value :  9.70075e-07
 Reference value :  9.71275e-07
 Reference value :  9.72675e-07
 Reference value :  9.74025e-07
 Reference value :  9.75475e-07
 Reference value :  9.76875e-07
 Reference value :  9.78275e-07
 Reference value :  9.79725e-07
 Reference value :  9.80875e-07
 Reference value :  9.82325e-07
 Reference value :  9.83725e-07
 Reference value :  9.85175e-07
 Reference value :  9.86625e-07
 Reference value :  9.88075e-07
 Reference value :  9.89475e-07
 Reference value :  9.90575e-07
 Reference value :  9.92025e-07
 Reference value :  9.93425e-07
 Reference value :  9.94825e-07
 Reference value :  9.96225e-07
 Reference value :  9.97675e-07
 Reference value :  9.99075e-07
 Reference value :  1.00052e-06
 Reference value :  1.00192e-06
 Reference value :  1.00337e-06
 Reference value :  1.00482e-06
 Reference value :  1.00627e-06
 Reference value :  1.00767e-06
 Reference value :  1.00912e-06
 Reference value :  1.01023e-06
 Reference value :  1.01172e-06
 Reference value :  1.01307e-06
 Reference value :  1.01447e-06
 Reference value :  1.01582e-06
 Reference value :  1.01722e-06
 Reference value :  1.01857e-06
 Reference value :  1.01992e-06
 Reference value :  1.02102e-06
 Reference value :  1.02242e-06
 Reference value :  1.02382e-06
 Reference value :  1.02522e-06
 Reference value :  1.02662e-06
 Reference value :  1.02807e-06
 Reference value :  1.02947e-06
 Reference value :  1.03057e-06
 Reference value :  1.03202e-06
 Reference value :  1.03342e-06
 Reference value :  1.03482e-06
 Reference value :  1.03627e-06
 Reference value :  1.03767e-06
 Reference value :  1.03912e-06
 Reference value :  1.04023e-06
 Reference value :  1.04167e-06
 Reference value :  1.04312e-06
 Reference value :  1.04457e-06
 Reference value :  1.04597e-06
 Reference value :  1.04737e-06
 Reference value :  1.04877e-06
 Reference value :  1.05003e-06
 Reference value :  1.05132e-06
 Reference value :  1.05277e-06
 Reference value :  1.05417e-06
 Reference value :  1.05562e-06
 Reference value :  1.05712e-06
 Reference value :  1.05857e-06
 Reference value :  1.05996e-06
 Reference value :  1.06112e-06
 Reference value :  1.06252e-06
 Reference value :  1.06397e-06
 Reference value :  1.06542e-06
 Reference value :  1.06692e-06
 Reference value :  1.06832e-06
 Reference value :  1.06977e-06
 Reference value :  1.07087e-06
 Reference value :  1.07232e-06
 Reference value :  1.07372e-06
 Reference value :  1.07512e-06
 Reference value :  1.07657e-06
 Reference value :  1.07797e-06
 Reference value :  1.07942e-06
 Reference value :  1.08057e-06
 Reference value :  1.08202e-06
 Reference value :  1.08342e-06
 Reference value :  1.08487e-06
 Reference value :  1.08622e-06
 Reference value :  1.08762e-06
 Reference value :  1.08902e-06
 Reference value :  1.09016e-06
 Reference value :  1.09137e-06
 Reference value :  1.09277e-06
 Reference value :  1.09422e-06
 Reference value :  1.09557e-06
 Reference value :  1.09697e-06
 Reference value :  1.09837e-06
 Reference value :  1.09977e-06
 Reference value :  1.10092e-06
 Reference value :  1.10237e-06
 Reference value :  1.10382e-06
 Reference value :  1.10522e-06
 Reference value :  1.10667e-06
 Reference value :  1.10802e-06
 Reference value :  1.10947e-06
 Reference value :  1.11067e-06
 Reference value :  1.11237e-06
 Reference value :  1.11387e-06
 Reference value :  1.11537e-06
 Reference value :  1.11687e-06
 Reference value :  1.11842e-06
 Reference value :  1.11987e-06
 Reference value :  1.12102e-06
 Reference value :  1.12242e-06
 Reference value :  1.12382e-06
 Reference value :  1.12522e-06
 Reference value :  1.12667e-06
 Reference value :  1.12807e-06
 Reference value :  1.12952e-06
 Reference value :  1.13072e-06
 Reference value :  1.13217e-06
 Reference value :  1.13357e-06
 Reference value :  1.13497e-06
 Reference value :  1.13637e-06
 Reference value :  1.13777e-06
 Reference value :  1.13922e-06
 Reference value :  1.14032e-06
 Reference value :  1.14177e-06
 Reference value :  1.14322e-06
 Reference value :  1.14467e-06
 Reference value :  1.14612e-06
 Reference value :  1.14752e-06
 Reference value :  1.14897e-06
 Reference value :  1.15020e-06
 Reference value :  1.15152e-06
