
Note: Compatibility modes selected: hs a


Circuit: * environment: bounce {'mvpp': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.84999e-08
 Reference value :  8.90420e-08
 Reference value :  8.95440e-08
 Reference value :  9.00000e-08
 Reference value :  9.04719e-08
 Reference value :  9.09739e-08
 Reference value :  9.14116e-08
 Reference value :  9.19136e-08
 Reference value :  9.23755e-08
 Reference value :  9.28373e-08
 Reference value :  9.33192e-08
 Reference value :  9.38012e-08
 Reference value :  9.42429e-08
 Reference value :  9.47048e-08
 Reference value :  9.51867e-08
 Reference value :  9.56485e-08
 Reference value :  9.60903e-08
 Reference value :  9.65923e-08
 Reference value :  9.70541e-08
 Reference value :  9.74959e-08
 Reference value :  9.79778e-08
 Reference value :  9.83995e-08
 Reference value :  9.88412e-08
 Reference value :  9.93432e-08
 Reference value :  9.97850e-08
 Reference value :  1.00231e-07
 Reference value :  1.00713e-07
 Reference value :  1.01151e-07
 Reference value :  1.01633e-07
 Reference value :  1.02114e-07
 Reference value :  1.02596e-07
 Reference value :  1.03058e-07
 Reference value :  1.03520e-07
 Reference value :  1.04002e-07
 Reference value :  1.04464e-07
 Reference value :  1.04926e-07
 Reference value :  1.05408e-07
 Reference value :  1.05869e-07
 Reference value :  1.06311e-07
 Reference value :  1.06793e-07
 Reference value :  1.07255e-07
 Reference value :  1.07717e-07
 Reference value :  1.08199e-07
 Reference value :  1.08701e-07
 Reference value :  1.09163e-07
 Reference value :  1.09624e-07
 Reference value :  1.10070e-07
 Reference value :  1.10552e-07
 Reference value :  1.11006e-07
 Reference value :  1.11512e-07
 Reference value :  1.11974e-07
 Reference value :  1.12436e-07
 Reference value :  1.12918e-07
 Reference value :  1.13379e-07
 Reference value :  1.13841e-07
 Reference value :  1.14303e-07
 Reference value :  1.14785e-07
 Reference value :  1.15227e-07
 Reference value :  1.15649e-07
 Reference value :  1.16151e-07
 Reference value :  1.16592e-07
 Reference value :  1.17034e-07
 Reference value :  1.17536e-07
 Reference value :  1.17978e-07
 Reference value :  1.18440e-07
 Reference value :  1.18922e-07
 Reference value :  1.19424e-07
 Reference value :  1.20110e-07
 Reference value :  1.20894e-07
 Reference value :  1.21592e-07
 Reference value :  1.22255e-07
 Reference value :  1.22898e-07
 Reference value :  1.23560e-07
 Reference value :  1.24183e-07
 Reference value :  1.24865e-07
 Reference value :  1.25488e-07
 Reference value :  1.26110e-07
 Reference value :  1.26813e-07
 Reference value :  1.27375e-07
 Reference value :  1.28058e-07
 Reference value :  1.28741e-07
 Reference value :  1.29544e-07
 Reference value :  1.30271e-07
 Reference value :  1.31050e-07
 Reference value :  1.31753e-07
 Reference value :  1.32496e-07
 Reference value :  1.33279e-07
 Reference value :  1.34042e-07
 Reference value :  1.34765e-07
 Reference value :  1.35448e-07
 Reference value :  1.36191e-07
 Reference value :  1.36914e-07
 Reference value :  1.37596e-07
 Reference value :  1.38339e-07
 Reference value :  1.38922e-07
 Reference value :  1.39403e-07
 Reference value :  1.39905e-07
 Reference value :  1.40371e-07
 Reference value :  1.40894e-07
 Reference value :  1.41512e-07
 Reference value :  1.42275e-07
 Reference value :  1.43078e-07
 Reference value :  1.43821e-07
 Reference value :  1.44645e-07
 Reference value :  1.45267e-07
 Reference value :  1.46070e-07
 Reference value :  1.46833e-07
 Reference value :  1.47576e-07
 Reference value :  1.48299e-07
 Reference value :  1.49042e-07
 Reference value :  1.49745e-07
 Reference value :  1.50191e-07
 Reference value :  1.50773e-07
 Reference value :  1.51271e-07
 Reference value :  1.51793e-07
 Reference value :  1.52315e-07
 Reference value :  1.52757e-07
 Reference value :  1.53199e-07
 Reference value :  1.53681e-07
 Reference value :  1.54102e-07
 Reference value :  1.54685e-07
 Reference value :  1.55428e-07
 Reference value :  1.56151e-07
 Reference value :  1.56914e-07
 Reference value :  1.57616e-07
 Reference value :  1.58420e-07
 Reference value :  1.59142e-07
 Reference value :  1.59905e-07
 Reference value :  1.60612e-07
 Reference value :  1.61311e-07
 Reference value :  1.62014e-07
 Reference value :  1.62737e-07
 Reference value :  1.63440e-07
 Reference value :  1.64122e-07
 Reference value :  1.64845e-07
 Reference value :  1.65548e-07
 Reference value :  1.66251e-07
 Reference value :  1.66994e-07
 Reference value :  1.67697e-07
 Reference value :  1.68379e-07
 Reference value :  1.69042e-07
 Reference value :  1.69765e-07
 Reference value :  1.70472e-07
 Reference value :  1.71090e-07
 Reference value :  1.71673e-07
 Reference value :  1.72215e-07
 Reference value :  1.72697e-07
 Reference value :  1.73239e-07
 Reference value :  1.73741e-07
 Reference value :  1.74243e-07
 Reference value :  1.74725e-07
 Reference value :  1.75167e-07
 Reference value :  1.75608e-07
 Reference value :  1.76090e-07
 Reference value :  1.76552e-07
 Reference value :  1.77014e-07
 Reference value :  1.77476e-07
 Reference value :  1.77958e-07
 Reference value :  1.78399e-07
 Reference value :  1.78821e-07
 Reference value :  1.79303e-07
 Reference value :  1.79765e-07
 Reference value :  1.80171e-07
 Reference value :  1.80673e-07
 Reference value :  1.81090e-07
 Reference value :  1.81552e-07
 Reference value :  1.82034e-07
 Reference value :  1.82516e-07
 Reference value :  1.82978e-07
 Reference value :  1.83420e-07
 Reference value :  1.83902e-07
 Reference value :  1.84363e-07
 Reference value :  1.84805e-07
 Reference value :  1.85287e-07
 Reference value :  1.85729e-07
 Reference value :  1.86171e-07
 Reference value :  1.86673e-07
 Reference value :  1.87134e-07
 Reference value :  1.87576e-07
 Reference value :  1.88038e-07
 Reference value :  1.88520e-07
 Reference value :  1.88962e-07
 Reference value :  1.89403e-07
 Reference value :  1.89905e-07
 Reference value :  1.90331e-07
 Reference value :  1.90813e-07
 Reference value :  1.91231e-07
 Reference value :  1.91733e-07
 Reference value :  1.92195e-07
 Reference value :  1.92657e-07
 Reference value :  1.93139e-07
 Reference value :  1.93600e-07
 Reference value :  1.94042e-07
 Reference value :  1.94524e-07
 Reference value :  1.94986e-07
 Reference value :  1.95448e-07
 Reference value :  1.95950e-07
 Reference value :  1.96391e-07
 Reference value :  1.96833e-07
 Reference value :  1.97315e-07
 Reference value :  1.97757e-07
 Reference value :  1.98199e-07
 Reference value :  1.98701e-07
 Reference value :  1.99142e-07
 Reference value :  1.99584e-07
 Reference value :  2.00006e-07
 Reference value :  2.00492e-07
 Reference value :  2.00974e-07
 Reference value :  2.01392e-07
 Reference value :  2.01914e-07
 Reference value :  2.02396e-07
 Reference value :  2.02837e-07
 Reference value :  2.03339e-07
 Reference value :  2.03781e-07
 Reference value :  2.04243e-07
 Reference value :  2.04725e-07
 Reference value :  2.05207e-07
 Reference value :  2.05649e-07
 Reference value :  2.06110e-07
 Reference value :  2.06592e-07
 Reference value :  2.07034e-07
 Reference value :  2.07496e-07
 Reference value :  2.07998e-07
 Reference value :  2.08440e-07
 Reference value :  2.08881e-07
 Reference value :  2.09343e-07
 Reference value :  2.09805e-07
 Reference value :  2.10211e-07
 Reference value :  2.10673e-07
 Reference value :  2.11110e-07
 Reference value :  2.11612e-07
 Reference value :  2.12054e-07
 Reference value :  2.12556e-07
 Reference value :  2.13018e-07
 Reference value :  2.13480e-07
 Reference value :  2.14203e-07
 Reference value :  2.14845e-07
 Reference value :  2.15669e-07
 Reference value :  2.16412e-07
 Reference value :  2.17155e-07
 Reference value :  2.17897e-07
 Reference value :  2.18620e-07
 Reference value :  2.19323e-07
 Reference value :  2.20014e-07
 Reference value :  2.20733e-07
 Reference value :  2.21452e-07
 Reference value :  2.22175e-07
 Reference value :  2.22938e-07
 Reference value :  2.23600e-07
 Reference value :  2.24283e-07
 Reference value :  2.25006e-07
 Reference value :  2.25669e-07
 Reference value :  2.26391e-07
 Reference value :  2.27094e-07
 Reference value :  2.27837e-07
 Reference value :  2.28560e-07
 Reference value :  2.29283e-07
 Reference value :  2.30030e-07
 Reference value :  2.30833e-07
 Reference value :  2.31472e-07
 Reference value :  2.32235e-07
 Reference value :  2.32898e-07
 Reference value :  2.33600e-07
 Reference value :  2.34263e-07
 Reference value :  2.34926e-07
 Reference value :  2.35588e-07
 Reference value :  2.36231e-07
 Reference value :  2.36893e-07
 Reference value :  2.37556e-07
 Reference value :  2.38279e-07
 Reference value :  2.38942e-07
 Reference value :  2.39624e-07
 Reference value :  2.40251e-07
 Reference value :  2.40954e-07
 Reference value :  2.41612e-07
 Reference value :  2.42335e-07
 Reference value :  2.43018e-07
 Reference value :  2.43681e-07
 Reference value :  2.44383e-07
 Reference value :  2.45066e-07
 Reference value :  2.45789e-07
 Reference value :  2.46492e-07
 Reference value :  2.47255e-07
 Reference value :  2.47897e-07
 Reference value :  2.48560e-07
 Reference value :  2.49142e-07
 Reference value :  2.49845e-07
 Reference value :  2.50552e-07
 Reference value :  2.51151e-07
 Reference value :  2.51914e-07
 Reference value :  2.52596e-07
 Reference value :  2.53339e-07
 Reference value :  2.54042e-07
 Reference value :  2.54705e-07
 Reference value :  2.55367e-07
 Reference value :  2.56050e-07
 Reference value :  2.56713e-07
 Reference value :  2.57395e-07
 Reference value :  2.58118e-07
 Reference value :  2.58861e-07
 Reference value :  2.59504e-07
 Reference value :  2.60131e-07
 Reference value :  2.60853e-07
 Reference value :  2.61331e-07
 Reference value :  2.61873e-07
 Reference value :  2.62416e-07
 Reference value :  2.62918e-07
 Reference value :  2.63460e-07
 Reference value :  2.64082e-07
 Reference value :  2.64745e-07
 Reference value :  2.65468e-07
 Reference value :  2.66110e-07
 Reference value :  2.66793e-07
 Reference value :  2.67456e-07
 Reference value :  2.68159e-07
 Reference value :  2.68861e-07
 Reference value :  2.69584e-07
 Reference value :  2.70231e-07
 Reference value :  2.70914e-07
 Reference value :  2.71572e-07
 Reference value :  2.72255e-07
 Reference value :  2.72978e-07
 Reference value :  2.73641e-07
 Reference value :  2.74383e-07
 Reference value :  2.75026e-07
 Reference value :  2.75709e-07
 Reference value :  2.76432e-07
 Reference value :  2.77155e-07
 Reference value :  2.77877e-07
 Reference value :  2.78440e-07
 Reference value :  2.78962e-07
 Reference value :  2.79464e-07
 Reference value :  2.80002e-07
 Reference value :  2.80512e-07
 Reference value :  2.81006e-07
 Reference value :  2.81532e-07
 Reference value :  2.82074e-07
 Reference value :  2.82576e-07
 Reference value :  2.83159e-07
 Reference value :  2.83661e-07
 Reference value :  2.84143e-07
 Reference value :  2.84685e-07
 Reference value :  2.85347e-07
 Reference value :  2.85849e-07
 Reference value :  2.86391e-07
 Reference value :  2.86893e-07
 Reference value :  2.87375e-07
 Reference value :  2.87918e-07
 Reference value :  2.88440e-07
 Reference value :  2.88942e-07
 Reference value :  2.89504e-07
 Reference value :  2.90000e-07
 Reference value :  2.90492e-07
 Reference value :  2.91014e-07
 Reference value :  2.91572e-07
 Reference value :  2.92114e-07
 Reference value :  2.92637e-07
 Reference value :  2.93159e-07
 Reference value :  2.93661e-07
 Reference value :  2.94163e-07
 Reference value :  2.94665e-07
 Reference value :  2.95187e-07
 Reference value :  2.95709e-07
 Reference value :  2.96211e-07
 Reference value :  2.96733e-07
 Reference value :  2.97235e-07
 Reference value :  2.97737e-07
 Reference value :  2.98279e-07
 Reference value :  2.98781e-07
 Reference value :  2.99263e-07
 Reference value :  2.99805e-07
 Reference value :  3.00291e-07
 Reference value :  3.00833e-07
 Reference value :  3.01351e-07
 Reference value :  3.01894e-07
 Reference value :  3.02416e-07
 Reference value :  3.02958e-07
 Reference value :  3.03460e-07
 Reference value :  3.03982e-07
 Reference value :  3.04504e-07
 Reference value :  3.05006e-07
 Reference value :  3.05508e-07
 Reference value :  3.06030e-07
 Reference value :  3.06532e-07
 Reference value :  3.07054e-07
 Reference value :  3.07596e-07
 Reference value :  3.08098e-07
 Reference value :  3.08620e-07
 Reference value :  3.09163e-07
 Reference value :  3.09665e-07
 Reference value :  3.10131e-07
 Reference value :  3.10693e-07
 Reference value :  3.11171e-07
 Reference value :  3.11693e-07
 Reference value :  3.12235e-07
 Reference value :  3.12757e-07
 Reference value :  3.13319e-07
 Reference value :  3.13821e-07
 Reference value :  3.14303e-07
 Reference value :  3.14825e-07
 Reference value :  3.15327e-07
 Reference value :  3.16010e-07
 Reference value :  3.16813e-07
 Reference value :  3.17476e-07
 Reference value :  3.18299e-07
 Reference value :  3.18982e-07
 Reference value :  3.19745e-07
 Reference value :  3.20492e-07
 Reference value :  3.21211e-07
 Reference value :  3.21753e-07
 Reference value :  3.22315e-07
 Reference value :  3.22837e-07
 Reference value :  3.23319e-07
 Reference value :  3.23861e-07
 Reference value :  3.24343e-07
 Reference value :  3.24825e-07
 Reference value :  3.25408e-07
 Reference value :  3.25910e-07
 Reference value :  3.26412e-07
 Reference value :  3.26974e-07
 Reference value :  3.27476e-07
 Reference value :  3.27998e-07
 Reference value :  3.28540e-07
 Reference value :  3.29042e-07
 Reference value :  3.29524e-07
 Reference value :  3.30030e-07
 Reference value :  3.30572e-07
 Reference value :  3.31070e-07
 Reference value :  3.31653e-07
 Reference value :  3.32175e-07
 Reference value :  3.32657e-07
 Reference value :  3.33219e-07
 Reference value :  3.33721e-07
 Reference value :  3.34223e-07
 Reference value :  3.34745e-07
 Reference value :  3.35247e-07
 Reference value :  3.35769e-07
 Reference value :  3.36271e-07
 Reference value :  3.36773e-07
 Reference value :  3.37315e-07
 Reference value :  3.37817e-07
 Reference value :  3.38299e-07
 Reference value :  3.38821e-07
 Reference value :  3.39323e-07
 Reference value :  3.39825e-07
 Reference value :  3.40331e-07
 Reference value :  3.40853e-07
 Reference value :  3.41311e-07
 Reference value :  3.41833e-07
 Reference value :  3.42355e-07
 Reference value :  3.42837e-07
 Reference value :  3.43400e-07
 Reference value :  3.43902e-07
 Reference value :  3.44383e-07
 Reference value :  3.44906e-07
 Reference value :  3.45387e-07
 Reference value :  3.45889e-07
 Reference value :  3.46412e-07
 Reference value :  3.46893e-07
 Reference value :  3.47395e-07
 Reference value :  3.47918e-07
 Reference value :  3.48420e-07
 Reference value :  3.48922e-07
 Reference value :  3.49484e-07
 Reference value :  3.49983e-07
 Reference value :  3.50472e-07
 Reference value :  3.51002e-07
 Reference value :  3.51512e-07
 Reference value :  3.52034e-07
 Reference value :  3.52556e-07
 Reference value :  3.53058e-07
 Reference value :  3.53540e-07
 Reference value :  3.54062e-07
 Reference value :  3.54584e-07
 Reference value :  3.55086e-07
 Reference value :  3.55628e-07
 Reference value :  3.56130e-07
 Reference value :  3.56612e-07
 Reference value :  3.57134e-07
 Reference value :  3.57616e-07
 Reference value :  3.58138e-07
 Reference value :  3.58681e-07
 Reference value :  3.59183e-07
 Reference value :  3.59705e-07
 Reference value :  3.60231e-07
 Reference value :  3.60773e-07
 Reference value :  3.61271e-07
 Reference value :  3.61833e-07
 Reference value :  3.62355e-07
 Reference value :  3.62898e-07
 Reference value :  3.63420e-07
 Reference value :  3.63922e-07
 Reference value :  3.64464e-07
 Reference value :  3.64986e-07
 Reference value :  3.65508e-07
 Reference value :  3.66050e-07
 Reference value :  3.66572e-07
 Reference value :  3.67074e-07
 Reference value :  3.67636e-07
 Reference value :  3.68138e-07
 Reference value :  3.68620e-07
 Reference value :  3.69163e-07
 Reference value :  3.69665e-07
 Reference value :  3.70110e-07
 Reference value :  3.70653e-07
 Reference value :  3.71171e-07
 Reference value :  3.71673e-07
 Reference value :  3.72235e-07
 Reference value :  3.72757e-07
 Reference value :  3.73279e-07
 Reference value :  3.73821e-07
 Reference value :  3.74323e-07
 Reference value :  3.74825e-07
 Reference value :  3.75367e-07
 Reference value :  3.75869e-07
 Reference value :  3.76412e-07
 Reference value :  3.76934e-07
 Reference value :  3.77436e-07
 Reference value :  3.77978e-07
 Reference value :  3.78460e-07
 Reference value :  3.78982e-07
 Reference value :  3.79544e-07
 Reference value :  3.80006e-07
 Reference value :  3.80532e-07
 Reference value :  3.81050e-07
 Reference value :  3.81592e-07
 Reference value :  3.82114e-07
 Reference value :  3.82657e-07
 Reference value :  3.83179e-07
 Reference value :  3.83661e-07
 Reference value :  3.84203e-07
 Reference value :  3.84705e-07
 Reference value :  3.85207e-07
 Reference value :  3.85769e-07
 Reference value :  3.86271e-07
 Reference value :  3.86753e-07
 Reference value :  3.87335e-07
 Reference value :  3.87958e-07
 Reference value :  3.88701e-07
 Reference value :  3.89424e-07
 Reference value :  3.90191e-07
 Reference value :  3.90954e-07
 Reference value :  3.91472e-07
 Reference value :  3.92014e-07
 Reference value :  3.92536e-07
 Reference value :  3.93058e-07
 Reference value :  3.93580e-07
 Reference value :  3.94323e-07
 Reference value :  3.95026e-07
 Reference value :  3.95528e-07
 Reference value :  3.96030e-07
 Reference value :  3.96552e-07
 Reference value :  3.97074e-07
 Reference value :  3.97616e-07
 Reference value :  3.98199e-07
 Reference value :  3.98701e-07
 Reference value :  3.99243e-07
 Reference value :  3.99745e-07
 Reference value :  4.00251e-07
 Reference value :  4.01006e-07
 Reference value :  4.01733e-07
 Reference value :  4.02355e-07
 Reference value :  4.02857e-07
 Reference value :  4.03379e-07
 Reference value :  4.03942e-07
 Reference value :  4.04444e-07
 Reference value :  4.05046e-07
 Reference value :  4.05809e-07
 Reference value :  4.06472e-07
 Reference value :  4.07195e-07
 Reference value :  4.07817e-07
 Reference value :  4.08540e-07
 Reference value :  4.09223e-07
 Reference value :  4.09966e-07
 Reference value :  4.10713e-07
 Reference value :  4.11392e-07
 Reference value :  4.12175e-07
 Reference value :  4.12958e-07
 Reference value :  4.13641e-07
 Reference value :  4.14263e-07
 Reference value :  4.14765e-07
 Reference value :  4.15267e-07
 Reference value :  4.15809e-07
 Reference value :  4.16291e-07
 Reference value :  4.16753e-07
 Reference value :  4.17295e-07
 Reference value :  4.17817e-07
 Reference value :  4.18299e-07
 Reference value :  4.18841e-07
 Reference value :  4.19343e-07
 Reference value :  4.19845e-07
 Reference value :  4.20351e-07
 Reference value :  4.20894e-07
 Reference value :  4.21371e-07
 Reference value :  4.21934e-07
 Reference value :  4.22436e-07
 Reference value :  4.22918e-07
 Reference value :  4.23500e-07
 Reference value :  4.24203e-07
 Reference value :  4.24946e-07
 Reference value :  4.25628e-07
 Reference value :  4.26371e-07
 Reference value :  4.27074e-07
 Reference value :  4.27797e-07
 Reference value :  4.28460e-07
 Reference value :  4.29243e-07
 Reference value :  4.30002e-07
 Reference value :  4.30733e-07
 Reference value :  4.31452e-07
 Reference value :  4.32094e-07
 Reference value :  4.32817e-07
 Reference value :  4.33500e-07
 Reference value :  4.34203e-07
 Reference value :  4.34845e-07
 Reference value :  4.35508e-07
 Reference value :  4.36151e-07
 Reference value :  4.36813e-07
 Reference value :  4.37456e-07
 Reference value :  4.38098e-07
 Reference value :  4.38761e-07
 Reference value :  4.39424e-07
 Reference value :  4.40050e-07
 Reference value :  4.40733e-07
 Reference value :  4.41351e-07
 Reference value :  4.42014e-07
 Reference value :  4.42757e-07
 Reference value :  4.43420e-07
 Reference value :  4.44143e-07
 Reference value :  4.44845e-07
 Reference value :  4.45548e-07
 Reference value :  4.46291e-07
 Reference value :  4.46974e-07
 Reference value :  4.47697e-07
 Reference value :  4.48399e-07
 Reference value :  4.49062e-07
 Reference value :  4.49725e-07
 Reference value :  4.50331e-07
 Reference value :  4.51070e-07
 Reference value :  4.51813e-07
 Reference value :  4.52496e-07
 Reference value :  4.53118e-07
 Reference value :  4.53821e-07
 Reference value :  4.54484e-07
 Reference value :  4.55187e-07
 Reference value :  4.55869e-07
 Reference value :  4.56572e-07
 Reference value :  4.57255e-07
 Reference value :  4.57958e-07
 Reference value :  4.58580e-07
 Reference value :  4.59263e-07
 Reference value :  4.59966e-07
 Reference value :  4.60612e-07
 Reference value :  4.61291e-07
 Reference value :  4.61833e-07
 Reference value :  4.62396e-07
 Reference value :  4.62918e-07
 Reference value :  4.63460e-07
 Reference value :  4.64303e-07
 Reference value :  4.64966e-07
 Reference value :  4.65769e-07
 Reference value :  4.66472e-07
 Reference value :  4.67275e-07
 Reference value :  4.68038e-07
 Reference value :  4.68801e-07
 Reference value :  4.69564e-07
 Reference value :  4.70271e-07
 Reference value :  4.70974e-07
 Reference value :  4.71653e-07
 Reference value :  4.72335e-07
 Reference value :  4.73038e-07
 Reference value :  4.73701e-07
 Reference value :  4.74363e-07
 Reference value :  4.75046e-07
 Reference value :  4.75709e-07
 Reference value :  4.76432e-07
 Reference value :  4.77094e-07
 Reference value :  4.77817e-07
 Reference value :  4.78480e-07
 Reference value :  4.79183e-07
 Reference value :  4.79845e-07
 Reference value :  4.80532e-07
 Reference value :  4.81211e-07
 Reference value :  4.81954e-07
 Reference value :  4.82657e-07
 Reference value :  4.83339e-07
 Reference value :  4.83902e-07
 Reference value :  4.84404e-07
 Reference value :  4.84946e-07
 Reference value :  4.85448e-07
 Reference value :  4.85950e-07
 Reference value :  4.86492e-07
 Reference value :  4.86994e-07
 Reference value :  4.87496e-07
 Reference value :  4.88038e-07
 Reference value :  4.88560e-07
 Reference value :  4.89042e-07
 Reference value :  4.89564e-07
 Reference value :  4.90030e-07
 Reference value :  4.90592e-07
 Reference value :  4.91110e-07
 Reference value :  4.91653e-07
 Reference value :  4.92275e-07
 Reference value :  4.92817e-07
 Reference value :  4.93299e-07
 Reference value :  4.93781e-07
 Reference value :  4.94323e-07
 Reference value :  4.94825e-07
 Reference value :  4.95327e-07
 Reference value :  4.95849e-07
 Reference value :  4.96371e-07
 Reference value :  4.96893e-07
 Reference value :  4.97416e-07
 Reference value :  4.97897e-07
 Reference value :  4.98420e-07
 Reference value :  4.98942e-07
 Reference value :  4.99464e-07
 Reference value :  5.00000e-07
 Reference value :  5.00512e-07
 Reference value :  5.01006e-07
 Reference value :  5.01552e-07
 Reference value :  5.02094e-07
 Reference value :  5.02637e-07
 Reference value :  5.03460e-07
 Reference value :  5.04203e-07
 Reference value :  5.04946e-07
 Reference value :  5.05709e-07
 Reference value :  5.06432e-07
 Reference value :  5.07195e-07
 Reference value :  5.07938e-07
 Reference value :  5.08460e-07
 Reference value :  5.08982e-07
 Reference value :  5.09504e-07
 Reference value :  5.10000e-07
