
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 30} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.85925e-07
 Reference value :  1.87225e-07
 Reference value :  1.88575e-07
 Reference value :  1.89875e-07
 Reference value :  1.90975e-07
 Reference value :  1.92575e-07
 Reference value :  1.94725e-07
 Reference value :  1.96225e-07
 Reference value :  1.97725e-07
 Reference value :  1.99225e-07
 Reference value :  2.00775e-07
 Reference value :  2.02875e-07
 Reference value :  2.04825e-07
 Reference value :  2.07075e-07
 Reference value :  2.09075e-07
 Reference value :  2.10925e-07
 Reference value :  2.13025e-07
 Reference value :  2.15075e-07
 Reference value :  2.17325e-07
 Reference value :  2.19375e-07
 Reference value :  2.21225e-07
 Reference value :  2.23275e-07
 Reference value :  2.25275e-07
 Reference value :  2.26975e-07
 Reference value :  2.28775e-07
 Reference value :  2.30625e-07
 Reference value :  2.32675e-07
 Reference value :  2.34775e-07
 Reference value :  2.36875e-07
 Reference value :  2.38875e-07
 Reference value :  2.40625e-07
 Reference value :  2.42625e-07
 Reference value :  2.44625e-07
 Reference value :  2.46325e-07
 Reference value :  2.47825e-07
 Reference value :  2.49325e-07
 Reference value :  2.50525e-07
 Reference value :  2.52075e-07
 Reference value :  2.53625e-07
 Reference value :  2.55125e-07
 Reference value :  2.56625e-07
 Reference value :  2.58125e-07
 Reference value :  2.59575e-07
 Reference value :  2.60725e-07
 Reference value :  2.62225e-07
 Reference value :  2.63725e-07
 Reference value :  2.65275e-07
 Reference value :  2.66775e-07
 Reference value :  2.68325e-07
 Reference value :  2.69825e-07
 Reference value :  2.71025e-07
 Reference value :  2.72475e-07
 Reference value :  2.73925e-07
 Reference value :  2.75425e-07
 Reference value :  2.76925e-07
 Reference value :  2.78375e-07
 Reference value :  2.79925e-07
 Reference value :  2.81125e-07
 Reference value :  2.82625e-07
 Reference value :  2.84075e-07
 Reference value :  2.85575e-07
 Reference value :  2.87075e-07
 Reference value :  2.88575e-07
 Reference value :  2.90235e-07
 Reference value :  2.92525e-07
 Reference value :  2.94825e-07
 Reference value :  2.96875e-07
 Reference value :  2.99125e-07
 Reference value :  3.00825e-07
 Reference value :  3.03125e-07
 Reference value :  3.05325e-07
 Reference value :  3.07625e-07
 Reference value :  3.09925e-07
 Reference value :  3.11825e-07
 Reference value :  3.14075e-07
 Reference value :  3.16325e-07
 Reference value :  3.18475e-07
 Reference value :  3.20475e-07
 Reference value :  3.22475e-07
 Reference value :  3.24525e-07
 Reference value :  3.26375e-07
 Reference value :  3.28575e-07
 Reference value :  3.30475e-07
 Reference value :  3.32425e-07
 Reference value :  3.34625e-07
 Reference value :  3.36725e-07
 Reference value :  3.38775e-07
 Reference value :  3.40425e-07
 Reference value :  3.42625e-07
 Reference value :  3.44875e-07
 Reference value :  3.46825e-07
 Reference value :  3.48275e-07
 Reference value :  3.50035e-07
 Reference value :  3.51775e-07
 Reference value :  3.53325e-07
 Reference value :  3.54675e-07
 Reference value :  3.56025e-07
 Reference value :  3.57375e-07
 Reference value :  3.58875e-07
 Reference value :  3.60205e-07
 Reference value :  3.61675e-07
 Reference value :  3.63225e-07
 Reference value :  3.64725e-07
 Reference value :  3.66175e-07
 Reference value :  3.68225e-07
 Reference value :  3.70162e-07
 Reference value :  3.72275e-07
 Reference value :  3.74325e-07
 Reference value :  3.76575e-07
 Reference value :  3.78775e-07
 Reference value :  3.80575e-07
 Reference value :  3.82575e-07
 Reference value :  3.84625e-07
 Reference value :  3.86525e-07
 Reference value :  3.88225e-07
 Reference value :  3.89775e-07
 Reference value :  3.91025e-07
 Reference value :  3.92575e-07
 Reference value :  3.94075e-07
 Reference value :  3.95575e-07
 Reference value :  3.97125e-07
 Reference value :  3.99025e-07
 Reference value :  4.00725e-07
 Reference value :  4.02875e-07
 Reference value :  4.04875e-07
 Reference value :  4.06875e-07
 Reference value :  4.08925e-07
 Reference value :  4.10215e-07
 Reference value :  4.11625e-07
 Reference value :  4.13075e-07
 Reference value :  4.14525e-07
 Reference value :  4.16075e-07
 Reference value :  4.17625e-07
 Reference value :  4.19175e-07
 Reference value :  4.20425e-07
 Reference value :  4.21975e-07
 Reference value :  4.23475e-07
 Reference value :  4.25025e-07
 Reference value :  4.26575e-07
 Reference value :  4.28025e-07
 Reference value :  4.29575e-07
 Reference value :  4.30825e-07
 Reference value :  4.32375e-07
 Reference value :  4.33875e-07
 Reference value :  4.35325e-07
 Reference value :  4.36875e-07
 Reference value :  4.38325e-07
 Reference value :  4.39825e-07
 Reference value :  4.41075e-07
 Reference value :  4.42575e-07
 Reference value :  4.44125e-07
 Reference value :  4.45625e-07
 Reference value :  4.47175e-07
 Reference value :  4.48675e-07
 Reference value :  4.50035e-07
 Reference value :  4.51425e-07
 Reference value :  4.52925e-07
 Reference value :  4.54475e-07
 Reference value :  4.56025e-07
 Reference value :  4.57575e-07
 Reference value :  4.59075e-07
 Reference value :  4.60325e-07
 Reference value :  4.61875e-07
 Reference value :  4.63375e-07
 Reference value :  4.64875e-07
 Reference value :  4.66425e-07
 Reference value :  4.67925e-07
 Reference value :  4.69425e-07
 Reference value :  4.70675e-07
 Reference value :  4.72175e-07
 Reference value :  4.73675e-07
 Reference value :  4.75175e-07
 Reference value :  4.76725e-07
 Reference value :  4.78225e-07
 Reference value :  4.79775e-07
 Reference value :  4.81025e-07
 Reference value :  4.82525e-07
 Reference value :  4.84075e-07
 Reference value :  4.85575e-07
 Reference value :  4.87175e-07
 Reference value :  4.88675e-07
 Reference value :  4.90035e-07
 Reference value :  4.91425e-07
 Reference value :  4.92925e-07
 Reference value :  4.94425e-07
 Reference value :  4.95925e-07
 Reference value :  4.97425e-07
 Reference value :  4.98975e-07
 Reference value :  5.00235e-07
 Reference value :  5.02375e-07
 Reference value :  5.04425e-07
 Reference value :  5.06575e-07
 Reference value :  5.08575e-07
 Reference value :  5.10325e-07
 Reference value :  5.12525e-07
 Reference value :  5.14575e-07
 Reference value :  5.16675e-07
 Reference value :  5.18625e-07
 Reference value :  5.20425e-07
 Reference value :  5.22525e-07
 Reference value :  5.24425e-07
 Reference value :  5.26525e-07
 Reference value :  5.28625e-07
 Reference value :  5.30325e-07
 Reference value :  5.32375e-07
 Reference value :  5.34275e-07
 Reference value :  5.36175e-07
 Reference value :  5.38225e-07
 Reference value :  5.40163e-07
 Reference value :  5.42075e-07
 Reference value :  5.44075e-07
 Reference value :  5.46225e-07
 Reference value :  5.48375e-07
 Reference value :  5.50325e-07
 Reference value :  5.52425e-07
 Reference value :  5.54625e-07
 Reference value :  5.56775e-07
 Reference value :  5.58825e-07
 Reference value :  5.60725e-07
 Reference value :  5.62725e-07
 Reference value :  5.64475e-07
 Reference value :  5.66025e-07
 Reference value :  5.67525e-07
 Reference value :  5.69425e-07
 Reference value :  5.71075e-07
 Reference value :  5.72675e-07
 Reference value :  5.74175e-07
 Reference value :  5.75975e-07
 Reference value :  5.78225e-07
 Reference value :  5.80125e-07
 Reference value :  5.81925e-07
 Reference value :  5.84025e-07
 Reference value :  5.85775e-07
 Reference value :  5.87825e-07
 Reference value :  5.89925e-07
 Reference value :  5.91725e-07
 Reference value :  5.93275e-07
 Reference value :  5.95275e-07
 Reference value :  5.97375e-07
 Reference value :  5.98975e-07
 Reference value :  6.00163e-07
 Reference value :  6.01325e-07
 Reference value :  6.02675e-07
 Reference value :  6.03975e-07
 Reference value :  6.05325e-07
 Reference value :  6.06625e-07
 Reference value :  6.07925e-07
 Reference value :  6.09275e-07
 Reference value :  6.10325e-07
 Reference value :  6.11575e-07
 Reference value :  6.12875e-07
 Reference value :  6.14225e-07
 Reference value :  6.15525e-07
 Reference value :  6.16775e-07
 Reference value :  6.17975e-07
 Reference value :  6.19225e-07
 Reference value :  6.20235e-07
 Reference value :  6.21525e-07
 Reference value :  6.22825e-07
 Reference value :  6.24125e-07
 Reference value :  6.25375e-07
 Reference value :  6.26675e-07
 Reference value :  6.28025e-07
 Reference value :  6.29325e-07
 Reference value :  6.30375e-07
 Reference value :  6.31675e-07
 Reference value :  6.32975e-07
 Reference value :  6.34275e-07
 Reference value :  6.35625e-07
 Reference value :  6.36975e-07
 Reference value :  6.38275e-07
 Reference value :  6.39575e-07
 Reference value :  6.40625e-07
 Reference value :  6.41925e-07
 Reference value :  6.43225e-07
 Reference value :  6.44575e-07
 Reference value :  6.45875e-07
 Reference value :  6.47225e-07
 Reference value :  6.48575e-07
 Reference value :  6.49875e-07
 Reference value :  6.50925e-07
 Reference value :  6.52225e-07
 Reference value :  6.53575e-07
 Reference value :  6.54875e-07
 Reference value :  6.56175e-07
 Reference value :  6.57475e-07
 Reference value :  6.58775e-07
 Reference value :  6.60015e-07
 Reference value :  6.61175e-07
 Reference value :  6.62525e-07
 Reference value :  6.63875e-07
 Reference value :  6.65225e-07
 Reference value :  6.66525e-07
 Reference value :  6.67875e-07
 Reference value :  6.69225e-07
 Reference value :  6.70275e-07
 Reference value :  6.71525e-07
 Reference value :  6.72825e-07
 Reference value :  6.74175e-07
 Reference value :  6.75525e-07
 Reference value :  6.76875e-07
 Reference value :  6.78275e-07
 Reference value :  6.79625e-07
 Reference value :  6.80725e-07
 Reference value :  6.82025e-07
 Reference value :  6.83375e-07
 Reference value :  6.84725e-07
 Reference value :  6.86025e-07
 Reference value :  6.87375e-07
 Reference value :  6.88725e-07
 Reference value :  6.90005e-07
 Reference value :  6.91125e-07
 Reference value :  6.92425e-07
 Reference value :  6.93775e-07
 Reference value :  6.95125e-07
 Reference value :  6.96475e-07
 Reference value :  6.97825e-07
 Reference value :  6.99175e-07
 Reference value :  7.00235e-07
 Reference value :  7.01575e-07
 Reference value :  7.02975e-07
 Reference value :  7.04325e-07
 Reference value :  7.05725e-07
 Reference value :  7.07025e-07
 Reference value :  7.08375e-07
 Reference value :  7.09725e-07
 Reference value :  7.10725e-07
 Reference value :  7.12125e-07
 Reference value :  7.13425e-07
 Reference value :  7.14825e-07
 Reference value :  7.16175e-07
 Reference value :  7.17525e-07
 Reference value :  7.18925e-07
 Reference value :  7.20125e-07
 Reference value :  7.21325e-07
 Reference value :  7.22725e-07
 Reference value :  7.24025e-07
 Reference value :  7.25375e-07
 Reference value :  7.26725e-07
 Reference value :  7.28125e-07
 Reference value :  7.29525e-07
 Reference value :  7.30575e-07
 Reference value :  7.31925e-07
 Reference value :  7.33275e-07
 Reference value :  7.34625e-07
 Reference value :  7.35975e-07
 Reference value :  7.37325e-07
 Reference value :  7.38675e-07
 Reference value :  7.40000e-07
 Reference value :  7.41075e-07
 Reference value :  7.42375e-07
 Reference value :  7.43725e-07
 Reference value :  7.45075e-07
 Reference value :  7.46375e-07
 Reference value :  7.47725e-07
 Reference value :  7.49025e-07
 Reference value :  7.50200e-07
 Reference value :  7.51425e-07
 Reference value :  7.52725e-07
 Reference value :  7.54125e-07
 Reference value :  7.55425e-07
 Reference value :  7.56775e-07
 Reference value :  7.58125e-07
 Reference value :  7.59425e-07
 Reference value :  7.60475e-07
 Reference value :  7.61775e-07
 Reference value :  7.63125e-07
 Reference value :  7.64475e-07
 Reference value :  7.65825e-07
 Reference value :  7.67175e-07
 Reference value :  7.68475e-07
 Reference value :  7.69825e-07
 Reference value :  7.70875e-07
 Reference value :  7.72275e-07
 Reference value :  7.73625e-07
 Reference value :  7.75025e-07
 Reference value :  7.76375e-07
 Reference value :  7.77675e-07
 Reference value :  7.79075e-07
 Reference value :  7.80163e-07
 Reference value :  7.81425e-07
 Reference value :  7.82775e-07
 Reference value :  7.84175e-07
 Reference value :  7.85575e-07
 Reference value :  7.86925e-07
 Reference value :  7.88225e-07
 Reference value :  7.89625e-07
 Reference value :  7.90725e-07
 Reference value :  7.92175e-07
 Reference value :  7.93525e-07
 Reference value :  7.94875e-07
 Reference value :  7.96175e-07
 Reference value :  7.97525e-07
 Reference value :  7.98925e-07
 Reference value :  8.00163e-07
 Reference value :  8.01425e-07
 Reference value :  8.02775e-07
 Reference value :  8.04175e-07
 Reference value :  8.05475e-07
 Reference value :  8.06875e-07
 Reference value :  8.08225e-07
 Reference value :  8.09575e-07
 Reference value :  8.10625e-07
 Reference value :  8.12025e-07
 Reference value :  8.13375e-07
 Reference value :  8.14775e-07
 Reference value :  8.16075e-07
 Reference value :  8.17475e-07
 Reference value :  8.18825e-07
 Reference value :  8.20035e-07
 Reference value :  8.21225e-07
 Reference value :  8.22525e-07
 Reference value :  8.23775e-07
 Reference value :  8.24975e-07
 Reference value :  8.26225e-07
 Reference value :  8.27575e-07
 Reference value :  8.28925e-07
 Reference value :  8.30163e-07
 Reference value :  8.31375e-07
 Reference value :  8.32725e-07
 Reference value :  8.34025e-07
 Reference value :  8.35325e-07
 Reference value :  8.36625e-07
 Reference value :  8.37925e-07
 Reference value :  8.39275e-07
 Reference value :  8.40325e-07
 Reference value :  8.41725e-07
 Reference value :  8.43075e-07
 Reference value :  8.44475e-07
 Reference value :  8.45825e-07
 Reference value :  8.47175e-07
 Reference value :  8.48575e-07
 Reference value :  8.49925e-07
 Reference value :  8.51025e-07
 Reference value :  8.52375e-07
 Reference value :  8.53775e-07
 Reference value :  8.55125e-07
 Reference value :  8.56475e-07
 Reference value :  8.57825e-07
 Reference value :  8.59225e-07
 Reference value :  8.60275e-07
 Reference value :  8.61675e-07
 Reference value :  8.63025e-07
 Reference value :  8.64375e-07
 Reference value :  8.65775e-07
 Reference value :  8.67125e-07
 Reference value :  8.68475e-07
 Reference value :  8.69875e-07
 Reference value :  8.70925e-07
 Reference value :  8.72275e-07
 Reference value :  8.73625e-07
 Reference value :  8.74975e-07
 Reference value :  8.76325e-07
 Reference value :  8.77675e-07
 Reference value :  8.79025e-07
 Reference value :  8.80205e-07
 Reference value :  8.81525e-07
 Reference value :  8.82875e-07
 Reference value :  8.84275e-07
 Reference value :  8.85625e-07
 Reference value :  8.86975e-07
 Reference value :  8.88375e-07
 Reference value :  8.89675e-07
 Reference value :  8.90725e-07
 Reference value :  8.92025e-07
 Reference value :  8.93375e-07
 Reference value :  8.94725e-07
 Reference value :  8.96075e-07
 Reference value :  8.97425e-07
 Reference value :  8.98775e-07
 Reference value :  9.00015e-07
 Reference value :  9.01225e-07
 Reference value :  9.02575e-07
 Reference value :  9.03925e-07
 Reference value :  9.05275e-07
 Reference value :  9.06575e-07
 Reference value :  9.07925e-07
 Reference value :  9.09275e-07
 Reference value :  9.10325e-07
 Reference value :  9.11675e-07
 Reference value :  9.12975e-07
 Reference value :  9.14275e-07
 Reference value :  9.15625e-07
 Reference value :  9.16925e-07
 Reference value :  9.18275e-07
 Reference value :  9.19575e-07
 Reference value :  9.20625e-07
 Reference value :  9.22025e-07
 Reference value :  9.23375e-07
 Reference value :  9.24725e-07
 Reference value :  9.26125e-07
 Reference value :  9.27475e-07
 Reference value :  9.28875e-07
 Reference value :  9.30035e-07
 Reference value :  9.31275e-07
 Reference value :  9.32625e-07
 Reference value :  9.33975e-07
 Reference value :  9.35375e-07
 Reference value :  9.36725e-07
 Reference value :  9.38075e-07
 Reference value :  9.39375e-07
 Reference value :  9.40375e-07
 Reference value :  9.41675e-07
 Reference value :  9.42975e-07
 Reference value :  9.44225e-07
 Reference value :  9.45575e-07
 Reference value :  9.46875e-07
 Reference value :  9.48225e-07
 Reference value :  9.49575e-07
 Reference value :  9.50575e-07
 Reference value :  9.51925e-07
 Reference value :  9.53225e-07
 Reference value :  9.54575e-07
 Reference value :  9.55925e-07
 Reference value :  9.57275e-07
 Reference value :  9.58625e-07
 Reference value :  9.59925e-07
 Reference value :  9.60975e-07
 Reference value :  9.62325e-07
 Reference value :  9.63675e-07
 Reference value :  9.65025e-07
 Reference value :  9.66375e-07
 Reference value :  9.67675e-07
 Reference value :  9.68975e-07
 Reference value :  9.70162e-07
 Reference value :  9.71325e-07
 Reference value :  9.72675e-07
 Reference value :  9.73975e-07
 Reference value :  9.75325e-07
 Reference value :  9.76675e-07
 Reference value :  9.77975e-07
 Reference value :  9.79325e-07
 Reference value :  9.80375e-07
 Reference value :  9.81725e-07
 Reference value :  9.83125e-07
 Reference value :  9.84525e-07
 Reference value :  9.85925e-07
 Reference value :  9.87275e-07
 Reference value :  9.88575e-07
 Reference value :  9.89925e-07
 Reference value :  9.90975e-07
 Reference value :  9.92325e-07
 Reference value :  9.93675e-07
 Reference value :  9.94975e-07
 Reference value :  9.96275e-07
 Reference value :  9.97625e-07
 Reference value :  9.98925e-07
 Reference value :  1.00012e-06
 Reference value :  1.00127e-06
 Reference value :  1.00262e-06
 Reference value :  1.00397e-06
 Reference value :  1.00522e-06
 Reference value :  1.00657e-06
 Reference value :  1.00787e-06
 Reference value :  1.00922e-06
 Reference value :  1.01032e-06
 Reference value :  1.01167e-06
 Reference value :  1.01302e-06
 Reference value :  1.01437e-06
 Reference value :  1.01572e-06
 Reference value :  1.01712e-06
 Reference value :  1.01847e-06
 Reference value :  1.01982e-06
 Reference value :  1.02092e-06
 Reference value :  1.02227e-06
 Reference value :  1.02362e-06
 Reference value :  1.02497e-06
 Reference value :  1.02632e-06
 Reference value :  1.02767e-06
 Reference value :  1.02902e-06
 Reference value :  1.03020e-06
 Reference value :  1.03147e-06
 Reference value :  1.03272e-06
 Reference value :  1.03397e-06
 Reference value :  1.03512e-06
 Reference value :  1.03647e-06
 Reference value :  1.03782e-06
 Reference value :  1.03917e-06
 Reference value :  1.04023e-06
 Reference value :  1.04212e-06
 Reference value :  1.04432e-06
 Reference value :  1.04652e-06
 Reference value :  1.04867e-06
 Reference value :  1.05032e-06
 Reference value :  1.05232e-06
 Reference value :  1.05422e-06
 Reference value :  1.05632e-06
 Reference value :  1.05857e-06
 Reference value :  1.06047e-06
 Reference value :  1.06272e-06
 Reference value :  1.06492e-06
 Reference value :  1.06702e-06
 Reference value :  1.06912e-06
 Reference value :  1.07077e-06
 Reference value :  1.07307e-06
 Reference value :  1.07512e-06
 Reference value :  1.07717e-06
 Reference value :  1.07927e-06
 Reference value :  1.08097e-06
 Reference value :  1.08302e-06
 Reference value :  1.08502e-06
 Reference value :  1.08707e-06
 Reference value :  1.08902e-06
 Reference value :  1.09037e-06
 Reference value :  1.09242e-06
 Reference value :  1.09432e-06
 Reference value :  1.09587e-06
 Reference value :  1.09747e-06
 Reference value :  1.09967e-06
 Reference value :  1.10142e-06
 Reference value :  1.10337e-06
 Reference value :  1.10542e-06
 Reference value :  1.10747e-06
 Reference value :  1.10947e-06
 Reference value :  1.11122e-06
 Reference value :  1.11317e-06
 Reference value :  1.11517e-06
 Reference value :  1.11707e-06
 Reference value :  1.11912e-06
 Reference value :  1.12092e-06
 Reference value :  1.12297e-06
 Reference value :  1.12507e-06
 Reference value :  1.12722e-06
 Reference value :  1.12932e-06
 Reference value :  1.13102e-06
 Reference value :  1.13302e-06
 Reference value :  1.13497e-06
 Reference value :  1.13692e-06
 Reference value :  1.13882e-06
 Reference value :  1.14052e-06
 Reference value :  1.14252e-06
 Reference value :  1.14457e-06
 Reference value :  1.14662e-06
 Reference value :  1.14872e-06
 Reference value :  1.15020e-06
 Reference value :  1.15167e-06
 Reference value :  1.15317e-06
 Reference value :  1.15472e-06
 Reference value :  1.15632e-06
 Reference value :  1.15787e-06
 Reference value :  1.15942e-06
 Reference value :  1.16067e-06
 Reference value :  1.16222e-06
 Reference value :  1.16377e-06
 Reference value :  1.16527e-06
 Reference value :  1.16667e-06
 Reference value :  1.16802e-06
 Reference value :  1.16932e-06
 Reference value :  1.17037e-06
 Reference value :  1.17157e-06
 Reference value :  1.17292e-06
 Reference value :  1.17427e-06
 Reference value :  1.17562e-06
 Reference value :  1.17697e-06
 Reference value :  1.17827e-06
 Reference value :  1.17957e-06
 Reference value :  1.18062e-06
 Reference value :  1.18197e-06
 Reference value :  1.18337e-06
 Reference value :  1.18492e-06
 Reference value :  1.18642e-06
 Reference value :  1.18792e-06
 Reference value :  1.18947e-06
 Reference value :  1.19072e-06
 Reference value :  1.19227e-06
 Reference value :  1.19377e-06
 Reference value :  1.19527e-06
 Reference value :  1.19682e-06
 Reference value :  1.19832e-06
 Reference value :  1.19987e-06
 Reference value :  1.20112e-06
 Reference value :  1.20262e-06
 Reference value :  1.20417e-06
 Reference value :  1.20567e-06
 Reference value :  1.20717e-06
 Reference value :  1.20872e-06
 Reference value :  1.21012e-06
 Reference value :  1.21152e-06
 Reference value :  1.21302e-06
 Reference value :  1.21457e-06
 Reference value :  1.21607e-06
 Reference value :  1.21757e-06
 Reference value :  1.21912e-06
 Reference value :  1.22032e-06
 Reference value :  1.22187e-06
 Reference value :  1.22342e-06
 Reference value :  1.22497e-06
 Reference value :  1.22647e-06
 Reference value :  1.22797e-06
 Reference value :  1.22952e-06
 Reference value :  1.23072e-06
 Reference value :  1.23222e-06
 Reference value :  1.23372e-06
 Reference value :  1.23557e-06
 Reference value :  1.23767e-06
 Reference value :  1.23962e-06
 Reference value :  1.24132e-06
 Reference value :  1.24322e-06
 Reference value :  1.24507e-06
 Reference value :  1.24657e-06
 Reference value :  1.24807e-06
 Reference value :  1.24962e-06
 Reference value :  1.25082e-06
 Reference value :  1.25237e-06
 Reference value :  1.25387e-06
 Reference value :  1.25532e-06
 Reference value :  1.25682e-06
 Reference value :  1.25827e-06
 Reference value :  1.25982e-06
 Reference value :  1.26172e-06
 Reference value :  1.26382e-06
 Reference value :  1.26597e-06
 Reference value :  1.26807e-06
 Reference value :  1.27012e-06
 Reference value :  1.27182e-06
 Reference value :  1.27407e-06
 Reference value :  1.27627e-06
 Reference value :  1.27842e-06
 Reference value :  1.28047e-06
 Reference value :  1.28267e-06
 Reference value :  1.28477e-06
 Reference value :  1.28677e-06
 Reference value :  1.28877e-06
 Reference value :  1.29067e-06
 Reference value :  1.29257e-06
 Reference value :  1.29477e-06
 Reference value :  1.29687e-06
 Reference value :  1.29852e-06
 Reference value :  1.30000e-06
 Reference value :  1.30122e-06
 Reference value :  1.30277e-06
 Reference value :  1.30432e-06
 Reference value :  1.30582e-06
