
Note: Compatibility modes selected: hs a


Circuit: * environment: xenable_running {} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.71975e-07
 Reference value :  1.73125e-07
 Reference value :  1.74325e-07
 Reference value :  1.75525e-07
 Reference value :  1.76725e-07
 Reference value :  1.77875e-07
 Reference value :  1.79125e-07
 Reference value :  1.80163e-07
 Reference value :  1.81213e-07
 Reference value :  1.82413e-07
 Reference value :  1.83613e-07
 Reference value :  1.84913e-07
 Reference value :  1.86213e-07
 Reference value :  1.87463e-07
 Reference value :  1.88663e-07
 Reference value :  1.89956e-07
 Reference value :  1.91125e-07
 Reference value :  1.92475e-07
 Reference value :  1.93875e-07
 Reference value :  1.95125e-07
 Reference value :  1.96375e-07
 Reference value :  1.97675e-07
 Reference value :  1.98975e-07
 Reference value :  2.00125e-07
 Reference value :  2.01263e-07
 Reference value :  2.02513e-07
 Reference value :  2.03813e-07
 Reference value :  2.05063e-07
 Reference value :  2.06313e-07
 Reference value :  2.07513e-07
 Reference value :  2.08813e-07
 Reference value :  2.10015e-07
 Reference value :  2.11125e-07
 Reference value :  2.12425e-07
 Reference value :  2.13675e-07
 Reference value :  2.14925e-07
 Reference value :  2.16175e-07
 Reference value :  2.17425e-07
 Reference value :  2.18725e-07
 Reference value :  2.19963e-07
 Reference value :  2.20963e-07
 Reference value :  2.22163e-07
 Reference value :  2.23363e-07
 Reference value :  2.24663e-07
 Reference value :  2.25963e-07
 Reference value :  2.27213e-07
 Reference value :  2.28513e-07
 Reference value :  2.29763e-07
 Reference value :  2.30775e-07
 Reference value :  2.32025e-07
 Reference value :  2.33225e-07
 Reference value :  2.34425e-07
 Reference value :  2.35625e-07
 Reference value :  2.36825e-07
 Reference value :  2.38075e-07
 Reference value :  2.39325e-07
 Reference value :  2.40313e-07
 Reference value :  2.41563e-07
 Reference value :  2.42813e-07
 Reference value :  2.44063e-07
 Reference value :  2.45313e-07
 Reference value :  2.46563e-07
 Reference value :  2.47813e-07
 Reference value :  2.49013e-07
 Reference value :  2.50156e-07
 Reference value :  2.51275e-07
 Reference value :  2.52525e-07
 Reference value :  2.53775e-07
 Reference value :  2.54975e-07
 Reference value :  2.56225e-07
 Reference value :  2.57325e-07
 Reference value :  2.58475e-07
 Reference value :  2.59625e-07
 Reference value :  2.60463e-07
 Reference value :  2.61663e-07
 Reference value :  2.62913e-07
 Reference value :  2.64113e-07
 Reference value :  2.65363e-07
 Reference value :  2.66563e-07
 Reference value :  2.67813e-07
 Reference value :  2.68963e-07
 Reference value :  2.70035e-07
 Reference value :  2.71075e-07
 Reference value :  2.72225e-07
 Reference value :  2.73425e-07
 Reference value :  2.74625e-07
 Reference value :  2.75825e-07
 Reference value :  2.77025e-07
 Reference value :  2.78225e-07
 Reference value :  2.79425e-07
 Reference value :  2.80363e-07
 Reference value :  2.81563e-07
 Reference value :  2.82763e-07
 Reference value :  2.83963e-07
 Reference value :  2.85163e-07
 Reference value :  2.86363e-07
 Reference value :  2.87563e-07
 Reference value :  2.88813e-07
 Reference value :  2.90015e-07
 Reference value :  2.91075e-07
 Reference value :  2.92375e-07
 Reference value :  2.93675e-07
 Reference value :  2.94975e-07
 Reference value :  2.96225e-07
 Reference value :  2.97525e-07
 Reference value :  2.98725e-07
 Reference value :  2.99963e-07
 Reference value :  3.00913e-07
 Reference value :  3.02163e-07
 Reference value :  3.03413e-07
 Reference value :  3.04663e-07
 Reference value :  3.05963e-07
 Reference value :  3.07263e-07
 Reference value :  3.08513e-07
 Reference value :  3.09713e-07
 Reference value :  3.10675e-07
 Reference value :  3.11925e-07
 Reference value :  3.13175e-07
 Reference value :  3.14375e-07
 Reference value :  3.15675e-07
 Reference value :  3.16975e-07
 Reference value :  3.18225e-07
 Reference value :  3.19475e-07
 Reference value :  3.20413e-07
 Reference value :  3.21713e-07
 Reference value :  3.22963e-07
 Reference value :  3.24263e-07
 Reference value :  3.25563e-07
 Reference value :  3.26713e-07
 Reference value :  3.27963e-07
 Reference value :  3.29213e-07
 Reference value :  3.30215e-07
 Reference value :  3.31475e-07
 Reference value :  3.32725e-07
 Reference value :  3.34025e-07
 Reference value :  3.35325e-07
 Reference value :  3.36575e-07
 Reference value :  3.37875e-07
 Reference value :  3.39075e-07
 Reference value :  3.40163e-07
 Reference value :  3.41163e-07
 Reference value :  3.42413e-07
 Reference value :  3.43613e-07
 Reference value :  3.44863e-07
 Reference value :  3.46113e-07
 Reference value :  3.47413e-07
 Reference value :  3.48663e-07
 Reference value :  3.49956e-07
 Reference value :  3.50975e-07
 Reference value :  3.52275e-07
 Reference value :  3.53525e-07
 Reference value :  3.54825e-07
 Reference value :  3.56075e-07
 Reference value :  3.57375e-07
 Reference value :  3.58625e-07
 Reference value :  3.59875e-07
 Reference value :  3.60963e-07
 Reference value :  3.62513e-07
 Reference value :  3.63963e-07
 Reference value :  3.65713e-07
 Reference value :  3.67163e-07
 Reference value :  3.68513e-07
 Reference value :  3.69863e-07
 Reference value :  3.70975e-07
 Reference value :  3.72375e-07
 Reference value :  3.73725e-07
 Reference value :  3.75125e-07
 Reference value :  3.76525e-07
 Reference value :  3.77925e-07
 Reference value :  3.79325e-07
 Reference value :  3.80463e-07
 Reference value :  3.81863e-07
 Reference value :  3.83213e-07
 Reference value :  3.84613e-07
 Reference value :  3.85863e-07
 Reference value :  3.87113e-07
 Reference value :  3.88313e-07
 Reference value :  3.89563e-07
 Reference value :  3.90525e-07
 Reference value :  3.91725e-07
 Reference value :  3.93025e-07
 Reference value :  3.94175e-07
 Reference value :  3.95375e-07
 Reference value :  3.96575e-07
 Reference value :  3.97725e-07
 Reference value :  3.98925e-07
 Reference value :  4.00015e-07
 Reference value :  4.01063e-07
 Reference value :  4.02263e-07
 Reference value :  4.03463e-07
 Reference value :  4.04713e-07
 Reference value :  4.05913e-07
 Reference value :  4.07213e-07
 Reference value :  4.08463e-07
 Reference value :  4.09663e-07
 Reference value :  4.10625e-07
 Reference value :  4.11825e-07
 Reference value :  4.13025e-07
 Reference value :  4.14275e-07
 Reference value :  4.15475e-07
 Reference value :  4.16775e-07
 Reference value :  4.18075e-07
 Reference value :  4.19325e-07
 Reference value :  4.20313e-07
 Reference value :  4.21613e-07
 Reference value :  4.22913e-07
 Reference value :  4.24213e-07
 Reference value :  4.25563e-07
 Reference value :  4.27013e-07
 Reference value :  4.28413e-07
 Reference value :  4.29863e-07
 Reference value :  4.31025e-07
 Reference value :  4.32475e-07
 Reference value :  4.33925e-07
 Reference value :  4.35375e-07
 Reference value :  4.36825e-07
 Reference value :  4.38225e-07
 Reference value :  4.39625e-07
 Reference value :  4.40763e-07
 Reference value :  4.42163e-07
 Reference value :  4.43563e-07
 Reference value :  4.45013e-07
 Reference value :  4.46413e-07
 Reference value :  4.47863e-07
 Reference value :  4.49163e-07
 Reference value :  4.50205e-07
 Reference value :  4.51425e-07
 Reference value :  4.52675e-07
 Reference value :  4.53975e-07
 Reference value :  4.55375e-07
 Reference value :  4.56825e-07
 Reference value :  4.58275e-07
 Reference value :  4.59725e-07
 Reference value :  4.60663e-07
 Reference value :  4.61913e-07
 Reference value :  4.63163e-07
 Reference value :  4.64463e-07
 Reference value :  4.65713e-07
 Reference value :  4.66963e-07
 Reference value :  4.68213e-07
 Reference value :  4.69463e-07
 Reference value :  4.70475e-07
 Reference value :  4.71775e-07
 Reference value :  4.73025e-07
 Reference value :  4.74375e-07
 Reference value :  4.75575e-07
 Reference value :  4.76825e-07
 Reference value :  4.77975e-07
 Reference value :  4.79175e-07
 Reference value :  4.80162e-07
 Reference value :  4.81263e-07
 Reference value :  4.82463e-07
 Reference value :  4.83663e-07
 Reference value :  4.84863e-07
 Reference value :  4.86063e-07
 Reference value :  4.87213e-07
 Reference value :  4.88463e-07
 Reference value :  4.89713e-07
 Reference value :  4.90725e-07
 Reference value :  4.92025e-07
 Reference value :  4.93325e-07
 Reference value :  4.94625e-07
 Reference value :  4.96125e-07
 Reference value :  4.97525e-07
 Reference value :  4.98975e-07
 Reference value :  5.00205e-07
 Reference value :  5.01563e-07
 Reference value :  5.03013e-07
 Reference value :  5.04463e-07
 Reference value :  5.05863e-07
 Reference value :  5.07263e-07
 Reference value :  5.08713e-07
 Reference value :  5.10015e-07
 Reference value :  5.11275e-07
 Reference value :  5.12725e-07
 Reference value :  5.14175e-07
 Reference value :  5.15625e-07
 Reference value :  5.17075e-07
 Reference value :  5.18475e-07
 Reference value :  5.19925e-07
 Reference value :  5.21063e-07
 Reference value :  5.22463e-07
 Reference value :  5.23863e-07
 Reference value :  5.25313e-07
 Reference value :  5.26763e-07
 Reference value :  5.28163e-07
 Reference value :  5.29613e-07
 Reference value :  5.30725e-07
 Reference value :  5.32175e-07
 Reference value :  5.33625e-07
 Reference value :  5.35025e-07
 Reference value :  5.36475e-07
 Reference value :  5.37875e-07
 Reference value :  5.39175e-07
 Reference value :  5.40205e-07
 Reference value :  5.41363e-07
 Reference value :  5.42563e-07
 Reference value :  5.43813e-07
 Reference value :  5.45063e-07
 Reference value :  5.46363e-07
 Reference value :  5.47613e-07
 Reference value :  5.48913e-07
 Reference value :  5.50075e-07
 Reference value :  5.51225e-07
 Reference value :  5.52525e-07
 Reference value :  5.53775e-07
 Reference value :  5.54975e-07
 Reference value :  5.56225e-07
 Reference value :  5.57375e-07
 Reference value :  5.58675e-07
 Reference value :  5.59825e-07
 Reference value :  5.60713e-07
 Reference value :  5.61863e-07
 Reference value :  5.63113e-07
 Reference value :  5.64363e-07
 Reference value :  5.65663e-07
 Reference value :  5.66963e-07
 Reference value :  5.68263e-07
 Reference value :  5.69513e-07
 Reference value :  5.70525e-07
 Reference value :  5.71825e-07
 Reference value :  5.73125e-07
 Reference value :  5.74375e-07
 Reference value :  5.75675e-07
 Reference value :  5.76925e-07
 Reference value :  5.78225e-07
 Reference value :  5.79475e-07
 Reference value :  5.80463e-07
 Reference value :  5.81763e-07
 Reference value :  5.83063e-07
 Reference value :  5.84363e-07
 Reference value :  5.85713e-07
 Reference value :  5.87113e-07
 Reference value :  5.88563e-07
 Reference value :  5.90000e-07
 Reference value :  5.91175e-07
 Reference value :  5.92625e-07
 Reference value :  5.94025e-07
 Reference value :  5.95425e-07
 Reference value :  5.96775e-07
 Reference value :  5.98125e-07
 Reference value :  5.99475e-07
 Reference value :  6.00563e-07
 Reference value :  6.01963e-07
 Reference value :  6.03363e-07
 Reference value :  6.04763e-07
 Reference value :  6.06163e-07
 Reference value :  6.07613e-07
 Reference value :  6.09163e-07
 Reference value :  6.10275e-07
 Reference value :  6.11725e-07
 Reference value :  6.13075e-07
 Reference value :  6.14425e-07
 Reference value :  6.15825e-07
 Reference value :  6.17225e-07
 Reference value :  6.18475e-07
 Reference value :  6.19825e-07
 Reference value :  6.20963e-07
 Reference value :  6.22413e-07
 Reference value :  6.23813e-07
 Reference value :  6.25263e-07
 Reference value :  6.26713e-07
 Reference value :  6.28163e-07
 Reference value :  6.29563e-07
 Reference value :  6.30725e-07
 Reference value :  6.32125e-07
 Reference value :  6.33425e-07
 Reference value :  6.34925e-07
 Reference value :  6.36275e-07
 Reference value :  6.37525e-07
 Reference value :  6.38825e-07
 Reference value :  6.40015e-07
 Reference value :  6.41063e-07
 Reference value :  6.42263e-07
 Reference value :  6.43513e-07
 Reference value :  6.44713e-07
 Reference value :  6.45913e-07
 Reference value :  6.47163e-07
 Reference value :  6.48413e-07
 Reference value :  6.49713e-07
 Reference value :  6.50725e-07
 Reference value :  6.51975e-07
 Reference value :  6.53275e-07
 Reference value :  6.54575e-07
 Reference value :  6.55925e-07
 Reference value :  6.57175e-07
 Reference value :  6.58425e-07
 Reference value :  6.59725e-07
 Reference value :  6.60713e-07
 Reference value :  6.62013e-07
 Reference value :  6.63313e-07
 Reference value :  6.64563e-07
 Reference value :  6.65913e-07
 Reference value :  6.67213e-07
 Reference value :  6.68513e-07
 Reference value :  6.69813e-07
 Reference value :  6.70975e-07
 Reference value :  6.72375e-07
 Reference value :  6.73775e-07
 Reference value :  6.75225e-07
 Reference value :  6.76625e-07
 Reference value :  6.78025e-07
 Reference value :  6.79425e-07
 Reference value :  6.80863e-07
 Reference value :  6.82463e-07
 Reference value :  6.83963e-07
 Reference value :  6.85363e-07
 Reference value :  6.86763e-07
 Reference value :  6.88163e-07
 Reference value :  6.89613e-07
 Reference value :  6.90775e-07
 Reference value :  6.92225e-07
 Reference value :  6.93675e-07
 Reference value :  6.95075e-07
 Reference value :  6.96475e-07
 Reference value :  6.97975e-07
 Reference value :  6.99425e-07
 Reference value :  7.00513e-07
 Reference value :  7.01963e-07
 Reference value :  7.03413e-07
 Reference value :  7.04813e-07
 Reference value :  7.06163e-07
 Reference value :  7.07563e-07
 Reference value :  7.08913e-07
 Reference value :  7.10200e-07
 Reference value :  7.11475e-07
 Reference value :  7.12925e-07
 Reference value :  7.14425e-07
 Reference value :  7.15875e-07
 Reference value :  7.17425e-07
 Reference value :  7.18825e-07
 Reference value :  7.20075e-07
 Reference value :  7.21213e-07
 Reference value :  7.22663e-07
 Reference value :  7.24013e-07
 Reference value :  7.25413e-07
 Reference value :  7.26813e-07
 Reference value :  7.28213e-07
 Reference value :  7.29663e-07
 Reference value :  7.30675e-07
 Reference value :  7.31925e-07
 Reference value :  7.33175e-07
 Reference value :  7.34425e-07
 Reference value :  7.35675e-07
 Reference value :  7.36925e-07
 Reference value :  7.38125e-07
 Reference value :  7.39325e-07
 Reference value :  7.40235e-07
 Reference value :  7.41413e-07
 Reference value :  7.42663e-07
 Reference value :  7.43963e-07
 Reference value :  7.45263e-07
 Reference value :  7.46513e-07
 Reference value :  7.47813e-07
 Reference value :  7.49063e-07
 Reference value :  7.50200e-07
 Reference value :  7.51375e-07
 Reference value :  7.52675e-07
 Reference value :  7.53975e-07
 Reference value :  7.55225e-07
 Reference value :  7.56625e-07
 Reference value :  7.58025e-07
 Reference value :  7.59525e-07
 Reference value :  7.60613e-07
 Reference value :  7.62013e-07
 Reference value :  7.63213e-07
 Reference value :  7.64463e-07
 Reference value :  7.65813e-07
 Reference value :  7.67263e-07
 Reference value :  7.68613e-07
 Reference value :  7.70000e-07
 Reference value :  7.71175e-07
 Reference value :  7.72675e-07
 Reference value :  7.74075e-07
 Reference value :  7.75525e-07
 Reference value :  7.76925e-07
 Reference value :  7.78425e-07
 Reference value :  7.79875e-07
 Reference value :  7.81063e-07
 Reference value :  7.82513e-07
 Reference value :  7.83963e-07
 Reference value :  7.85363e-07
 Reference value :  7.86813e-07
 Reference value :  7.88213e-07
 Reference value :  7.89613e-07
 Reference value :  7.90725e-07
 Reference value :  7.92175e-07
 Reference value :  7.93525e-07
 Reference value :  7.94775e-07
 Reference value :  7.96175e-07
 Reference value :  7.97625e-07
 Reference value :  7.99125e-07
 Reference value :  8.00463e-07
 Reference value :  8.01913e-07
 Reference value :  8.03563e-07
 Reference value :  8.05063e-07
 Reference value :  8.06463e-07
 Reference value :  8.07863e-07
 Reference value :  8.09313e-07
 Reference value :  8.10425e-07
 Reference value :  8.11875e-07
 Reference value :  8.13325e-07
 Reference value :  8.14775e-07
 Reference value :  8.16275e-07
 Reference value :  8.17725e-07
 Reference value :  8.19175e-07
 Reference value :  8.20313e-07
 Reference value :  8.21763e-07
 Reference value :  8.23213e-07
 Reference value :  8.24613e-07
 Reference value :  8.26063e-07
 Reference value :  8.27563e-07
 Reference value :  8.28963e-07
 Reference value :  8.30205e-07
 Reference value :  8.31575e-07
 Reference value :  8.33025e-07
 Reference value :  8.34475e-07
 Reference value :  8.35875e-07
 Reference value :  8.37275e-07
 Reference value :  8.38675e-07
 Reference value :  8.40005e-07
 Reference value :  8.41463e-07
 Reference value :  8.42863e-07
 Reference value :  8.44313e-07
 Reference value :  8.45713e-07
 Reference value :  8.47213e-07
 Reference value :  8.48663e-07
 Reference value :  8.50015e-07
 Reference value :  8.51275e-07
 Reference value :  8.52675e-07
 Reference value :  8.54125e-07
 Reference value :  8.55525e-07
 Reference value :  8.56975e-07
 Reference value :  8.58375e-07
 Reference value :  8.59825e-07
 Reference value :  8.60913e-07
 Reference value :  8.62313e-07
 Reference value :  8.63713e-07
 Reference value :  8.65113e-07
 Reference value :  8.66513e-07
 Reference value :  8.67913e-07
 Reference value :  8.69313e-07
 Reference value :  8.70425e-07
 Reference value :  8.71875e-07
 Reference value :  8.73275e-07
 Reference value :  8.74725e-07
 Reference value :  8.76325e-07
 Reference value :  8.77575e-07
 Reference value :  8.78875e-07
 Reference value :  8.80015e-07
 Reference value :  8.81163e-07
 Reference value :  8.82413e-07
 Reference value :  8.83663e-07
 Reference value :  8.84913e-07
 Reference value :  8.86163e-07
 Reference value :  8.87413e-07
 Reference value :  8.88663e-07
 Reference value :  8.89863e-07
 Reference value :  8.90775e-07
 Reference value :  8.91975e-07
 Reference value :  8.93125e-07
 Reference value :  8.94275e-07
 Reference value :  8.95525e-07
 Reference value :  8.96725e-07
 Reference value :  8.97975e-07
 Reference value :  8.99225e-07
 Reference value :  9.00215e-07
 Reference value :  9.01563e-07
 Reference value :  9.02963e-07
 Reference value :  9.04413e-07
 Reference value :  9.05863e-07
 Reference value :  9.07263e-07
 Reference value :  9.08713e-07
 Reference value :  9.10015e-07
 Reference value :  9.11275e-07
 Reference value :  9.12725e-07
 Reference value :  9.14225e-07
 Reference value :  9.15575e-07
 Reference value :  9.16975e-07
 Reference value :  9.18425e-07
 Reference value :  9.19925e-07
 Reference value :  9.21113e-07
 Reference value :  9.22563e-07
 Reference value :  9.23963e-07
 Reference value :  9.25313e-07
 Reference value :  9.26763e-07
 Reference value :  9.28113e-07
 Reference value :  9.29563e-07
 Reference value :  9.30725e-07
 Reference value :  9.32075e-07
 Reference value :  9.33375e-07
 Reference value :  9.34625e-07
 Reference value :  9.35975e-07
 Reference value :  9.37375e-07
 Reference value :  9.38825e-07
 Reference value :  9.40075e-07
 Reference value :  9.41413e-07
 Reference value :  9.42863e-07
 Reference value :  9.44263e-07
 Reference value :  9.45713e-07
 Reference value :  9.47163e-07
 Reference value :  9.48663e-07
 Reference value :  9.50035e-07
 Reference value :  9.51275e-07
 Reference value :  9.52725e-07
 Reference value :  9.54175e-07
 Reference value :  9.55575e-07
 Reference value :  9.56975e-07
 Reference value :  9.58425e-07
 Reference value :  9.59875e-07
 Reference value :  9.60963e-07
 Reference value :  9.62413e-07
 Reference value :  9.63863e-07
 Reference value :  9.65213e-07
 Reference value :  9.66663e-07
 Reference value :  9.68013e-07
 Reference value :  9.69413e-07
 Reference value :  9.70575e-07
 Reference value :  9.71975e-07
 Reference value :  9.73425e-07
 Reference value :  9.74825e-07
 Reference value :  9.76225e-07
 Reference value :  9.77675e-07
 Reference value :  9.79075e-07
 Reference value :  9.80235e-07
 Reference value :  9.81663e-07
 Reference value :  9.83113e-07
 Reference value :  9.84513e-07
 Reference value :  9.85963e-07
 Reference value :  9.87363e-07
 Reference value :  9.88763e-07
 Reference value :  9.90113e-07
 Reference value :  9.91425e-07
 Reference value :  9.92825e-07
 Reference value :  9.94275e-07
 Reference value :  9.95675e-07
 Reference value :  9.97075e-07
 Reference value :  9.98475e-07
 Reference value :  9.99775e-07
 Reference value :  1.00086e-06
 Reference value :  1.00226e-06
 Reference value :  1.00366e-06
 Reference value :  1.00511e-06
 Reference value :  1.00656e-06
 Reference value :  1.00801e-06
 Reference value :  1.00946e-06
 Reference value :  1.01062e-06
 Reference value :  1.01207e-06
 Reference value :  1.01357e-06
 Reference value :  1.01507e-06
 Reference value :  1.01657e-06
 Reference value :  1.01802e-06
 Reference value :  1.01942e-06
 Reference value :  1.02056e-06
 Reference value :  1.02201e-06
 Reference value :  1.02346e-06
 Reference value :  1.02486e-06
 Reference value :  1.02631e-06
 Reference value :  1.02776e-06
 Reference value :  1.02921e-06
 Reference value :  1.03037e-06
 Reference value :  1.03182e-06
 Reference value :  1.03327e-06
 Reference value :  1.03472e-06
 Reference value :  1.03622e-06
 Reference value :  1.03767e-06
 Reference value :  1.03912e-06
 Reference value :  1.04023e-06
 Reference value :  1.04156e-06
 Reference value :  1.04291e-06
 Reference value :  1.04426e-06
 Reference value :  1.04571e-06
 Reference value :  1.04706e-06
 Reference value :  1.04851e-06
 Reference value :  1.04991e-06
 Reference value :  1.05102e-06
 Reference value :  1.05242e-06
 Reference value :  1.05382e-06
 Reference value :  1.05527e-06
 Reference value :  1.05672e-06
 Reference value :  1.05817e-06
 Reference value :  1.05962e-06
 Reference value :  1.06076e-06
 Reference value :  1.06221e-06
 Reference value :  1.06366e-06
 Reference value :  1.06511e-06
 Reference value :  1.06656e-06
 Reference value :  1.06801e-06
 Reference value :  1.06946e-06
 Reference value :  1.07062e-06
 Reference value :  1.07212e-06
 Reference value :  1.07357e-06
 Reference value :  1.07497e-06
 Reference value :  1.07637e-06
 Reference value :  1.07782e-06
 Reference value :  1.07922e-06
 Reference value :  1.08036e-06
 Reference value :  1.08176e-06
 Reference value :  1.08321e-06
 Reference value :  1.08466e-06
 Reference value :  1.08611e-06
 Reference value :  1.08756e-06
 Reference value :  1.08896e-06
 Reference value :  1.09020e-06
 Reference value :  1.09152e-06
 Reference value :  1.09297e-06
 Reference value :  1.09437e-06
 Reference value :  1.09582e-06
 Reference value :  1.09732e-06
 Reference value :  1.09877e-06
 Reference value :  1.10012e-06
 Reference value :  1.10136e-06
 Reference value :  1.10281e-06
 Reference value :  1.10426e-06
 Reference value :  1.10571e-06
 Reference value :  1.10736e-06
 Reference value :  1.10881e-06
 Reference value :  1.11027e-06
 Reference value :  1.11172e-06
 Reference value :  1.11312e-06
 Reference value :  1.11442e-06
 Reference value :  1.11572e-06
 Reference value :  1.11717e-06
 Reference value :  1.11857e-06
 Reference value :  1.11996e-06
 Reference value :  1.12101e-06
 Reference value :  1.12246e-06
 Reference value :  1.12386e-06
 Reference value :  1.12536e-06
 Reference value :  1.12681e-06
 Reference value :  1.12826e-06
 Reference value :  1.12966e-06
 Reference value :  1.13092e-06
 Reference value :  1.13237e-06
