
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 10} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.84325e-07
 Reference value :  1.85625e-07
 Reference value :  1.86925e-07
 Reference value :  1.88225e-07
 Reference value :  1.89525e-07
 Reference value :  1.90775e-07
 Reference value :  1.92025e-07
 Reference value :  1.93325e-07
 Reference value :  1.94625e-07
 Reference value :  1.95875e-07
 Reference value :  1.97075e-07
 Reference value :  1.98325e-07
 Reference value :  1.99525e-07
 Reference value :  2.00675e-07
 Reference value :  2.01825e-07
 Reference value :  2.03275e-07
 Reference value :  2.04675e-07
 Reference value :  2.06125e-07
 Reference value :  2.07525e-07
 Reference value :  2.08925e-07
 Reference value :  2.10225e-07
 Reference value :  2.11525e-07
 Reference value :  2.12975e-07
 Reference value :  2.14425e-07
 Reference value :  2.15875e-07
 Reference value :  2.17325e-07
 Reference value :  2.18775e-07
 Reference value :  2.20125e-07
 Reference value :  2.21525e-07
 Reference value :  2.22975e-07
 Reference value :  2.24425e-07
 Reference value :  2.25825e-07
 Reference value :  2.27275e-07
 Reference value :  2.28725e-07
 Reference value :  2.30075e-07
 Reference value :  2.31525e-07
 Reference value :  2.32925e-07
 Reference value :  2.34375e-07
 Reference value :  2.36075e-07
 Reference value :  2.37475e-07
 Reference value :  2.38925e-07
 Reference value :  2.40225e-07
 Reference value :  2.41525e-07
 Reference value :  2.42975e-07
 Reference value :  2.44375e-07
 Reference value :  2.45825e-07
 Reference value :  2.47275e-07
 Reference value :  2.48675e-07
 Reference value :  2.50015e-07
 Reference value :  2.51525e-07
 Reference value :  2.52975e-07
 Reference value :  2.54425e-07
 Reference value :  2.55775e-07
 Reference value :  2.57175e-07
 Reference value :  2.58575e-07
 Reference value :  2.60000e-07
 Reference value :  2.61175e-07
 Reference value :  2.62525e-07
 Reference value :  2.63925e-07
 Reference value :  2.65175e-07
 Reference value :  2.66425e-07
 Reference value :  2.67825e-07
 Reference value :  2.69225e-07
 Reference value :  2.70575e-07
 Reference value :  2.71875e-07
 Reference value :  2.73725e-07
 Reference value :  2.75125e-07
 Reference value :  2.76525e-07
 Reference value :  2.77925e-07
 Reference value :  2.79325e-07
 Reference value :  2.80825e-07
 Reference value :  2.82125e-07
 Reference value :  2.83575e-07
 Reference value :  2.84975e-07
 Reference value :  2.86425e-07
 Reference value :  2.88075e-07
 Reference value :  2.89575e-07
 Reference value :  2.90775e-07
 Reference value :  2.92025e-07
 Reference value :  2.93325e-07
 Reference value :  2.94625e-07
 Reference value :  2.95925e-07
 Reference value :  2.97225e-07
 Reference value :  2.98425e-07
 Reference value :  2.99675e-07
 Reference value :  3.00775e-07
 Reference value :  3.01875e-07
 Reference value :  3.03075e-07
 Reference value :  3.04325e-07
 Reference value :  3.05575e-07
 Reference value :  3.06825e-07
 Reference value :  3.08075e-07
 Reference value :  3.09375e-07
 Reference value :  3.10625e-07
 Reference value :  3.11775e-07
 Reference value :  3.13075e-07
 Reference value :  3.14325e-07
 Reference value :  3.15525e-07
 Reference value :  3.16775e-07
 Reference value :  3.18025e-07
 Reference value :  3.19275e-07
 Reference value :  3.20425e-07
 Reference value :  3.21875e-07
 Reference value :  3.23225e-07
 Reference value :  3.24525e-07
 Reference value :  3.25925e-07
 Reference value :  3.27425e-07
 Reference value :  3.28825e-07
 Reference value :  3.30125e-07
 Reference value :  3.31425e-07
 Reference value :  3.32825e-07
 Reference value :  3.34375e-07
 Reference value :  3.36125e-07
 Reference value :  3.37525e-07
 Reference value :  3.38925e-07
 Reference value :  3.40725e-07
 Reference value :  3.42175e-07
 Reference value :  3.43525e-07
 Reference value :  3.44975e-07
 Reference value :  3.46375e-07
 Reference value :  3.47775e-07
 Reference value :  3.49225e-07
 Reference value :  3.50525e-07
 Reference value :  3.51825e-07
 Reference value :  3.53275e-07
 Reference value :  3.54625e-07
 Reference value :  3.56075e-07
 Reference value :  3.57525e-07
 Reference value :  3.58925e-07
 Reference value :  3.60475e-07
 Reference value :  3.61825e-07
 Reference value :  3.63275e-07
 Reference value :  3.64725e-07
 Reference value :  3.66025e-07
 Reference value :  3.67425e-07
 Reference value :  3.68875e-07
 Reference value :  3.70225e-07
 Reference value :  3.71525e-07
 Reference value :  3.72975e-07
 Reference value :  3.74375e-07
 Reference value :  3.75825e-07
 Reference value :  3.77275e-07
 Reference value :  3.78675e-07
 Reference value :  3.80015e-07
 Reference value :  3.81275e-07
 Reference value :  3.82725e-07
 Reference value :  3.84175e-07
 Reference value :  3.85625e-07
 Reference value :  3.87075e-07
 Reference value :  3.88525e-07
 Reference value :  3.89925e-07
 Reference value :  3.91225e-07
 Reference value :  3.92675e-07
 Reference value :  3.94125e-07
 Reference value :  3.95575e-07
 Reference value :  3.97075e-07
 Reference value :  3.98475e-07
 Reference value :  3.99925e-07
 Reference value :  4.01075e-07
 Reference value :  4.02475e-07
 Reference value :  4.03925e-07
 Reference value :  4.05375e-07
 Reference value :  4.06825e-07
 Reference value :  4.08275e-07
 Reference value :  4.09675e-07
 Reference value :  4.11000e-07
 Reference value :  4.12325e-07
 Reference value :  4.13725e-07
 Reference value :  4.15175e-07
 Reference value :  4.16625e-07
 Reference value :  4.18075e-07
 Reference value :  4.19525e-07
 Reference value :  4.21015e-07
 Reference value :  4.22625e-07
 Reference value :  4.24075e-07
 Reference value :  4.25525e-07
 Reference value :  4.26975e-07
 Reference value :  4.28425e-07
 Reference value :  4.29825e-07
 Reference value :  4.31035e-07
 Reference value :  4.32475e-07
 Reference value :  4.33925e-07
 Reference value :  4.35375e-07
 Reference value :  4.36825e-07
 Reference value :  4.38275e-07
 Reference value :  4.39725e-07
 Reference value :  4.41005e-07
 Reference value :  4.42375e-07
 Reference value :  4.43825e-07
 Reference value :  4.45225e-07
 Reference value :  4.46675e-07
 Reference value :  4.48125e-07
 Reference value :  4.49575e-07
 Reference value :  4.51015e-07
 Reference value :  4.52475e-07
 Reference value :  4.53875e-07
 Reference value :  4.55275e-07
 Reference value :  4.56625e-07
 Reference value :  4.58025e-07
 Reference value :  4.59525e-07
 Reference value :  4.60825e-07
 Reference value :  4.62075e-07
 Reference value :  4.63375e-07
 Reference value :  4.64675e-07
 Reference value :  4.65975e-07
 Reference value :  4.67225e-07
 Reference value :  4.68475e-07
 Reference value :  4.69675e-07
 Reference value :  4.70825e-07
 Reference value :  4.71975e-07
 Reference value :  4.73225e-07
 Reference value :  4.74525e-07
 Reference value :  4.75825e-07
 Reference value :  4.77125e-07
 Reference value :  4.78425e-07
 Reference value :  4.79725e-07
 Reference value :  4.80925e-07
 Reference value :  4.82125e-07
 Reference value :  4.83575e-07
 Reference value :  4.85025e-07
 Reference value :  4.86425e-07
 Reference value :  4.87825e-07
 Reference value :  4.89175e-07
 Reference value :  4.90325e-07
 Reference value :  4.91525e-07
 Reference value :  4.92825e-07
 Reference value :  4.94125e-07
 Reference value :  4.95425e-07
 Reference value :  4.96725e-07
 Reference value :  4.98025e-07
 Reference value :  4.99325e-07
 Reference value :  5.00675e-07
 Reference value :  5.01975e-07
 Reference value :  5.03425e-07
 Reference value :  5.04875e-07
 Reference value :  5.06275e-07
 Reference value :  5.07625e-07
 Reference value :  5.09025e-07
 Reference value :  5.10325e-07
 Reference value :  5.11575e-07
 Reference value :  5.12975e-07
 Reference value :  5.14375e-07
 Reference value :  5.15825e-07
 Reference value :  5.17275e-07
 Reference value :  5.18725e-07
 Reference value :  5.20035e-07
 Reference value :  5.21325e-07
 Reference value :  5.22775e-07
 Reference value :  5.24175e-07
 Reference value :  5.25475e-07
 Reference value :  5.26725e-07
 Reference value :  5.27975e-07
 Reference value :  5.29225e-07
 Reference value :  5.30425e-07
 Reference value :  5.31575e-07
 Reference value :  5.32825e-07
 Reference value :  5.34125e-07
 Reference value :  5.35425e-07
 Reference value :  5.36675e-07
 Reference value :  5.37975e-07
 Reference value :  5.39225e-07
 Reference value :  5.40375e-07
 Reference value :  5.41525e-07
 Reference value :  5.42825e-07
 Reference value :  5.44125e-07
 Reference value :  5.45425e-07
 Reference value :  5.46725e-07
 Reference value :  5.48025e-07
 Reference value :  5.49375e-07
 Reference value :  5.50525e-07
 Reference value :  5.51725e-07
 Reference value :  5.53025e-07
 Reference value :  5.54325e-07
 Reference value :  5.55625e-07
 Reference value :  5.56925e-07
 Reference value :  5.58275e-07
 Reference value :  5.59575e-07
 Reference value :  5.60875e-07
 Reference value :  5.62375e-07
 Reference value :  5.63825e-07
 Reference value :  5.65275e-07
 Reference value :  5.66725e-07
 Reference value :  5.68125e-07
 Reference value :  5.69575e-07
 Reference value :  5.70963e-07
 Reference value :  5.72275e-07
 Reference value :  5.73725e-07
 Reference value :  5.75225e-07
 Reference value :  5.76725e-07
 Reference value :  5.78175e-07
 Reference value :  5.79675e-07
 Reference value :  5.81000e-07
 Reference value :  5.82375e-07
 Reference value :  5.83825e-07
 Reference value :  5.85275e-07
 Reference value :  5.86725e-07
 Reference value :  5.88175e-07
 Reference value :  5.89625e-07
 Reference value :  5.91075e-07
 Reference value :  5.92525e-07
 Reference value :  5.93975e-07
 Reference value :  5.95375e-07
 Reference value :  5.96825e-07
 Reference value :  5.98275e-07
 Reference value :  5.99725e-07
 Reference value :  6.01035e-07
 Reference value :  6.02525e-07
 Reference value :  6.03975e-07
 Reference value :  6.05425e-07
 Reference value :  6.06875e-07
 Reference value :  6.08325e-07
 Reference value :  6.09725e-07
 Reference value :  6.11000e-07
 Reference value :  6.12225e-07
 Reference value :  6.13675e-07
 Reference value :  6.15125e-07
 Reference value :  6.16575e-07
 Reference value :  6.18175e-07
 Reference value :  6.19625e-07
 Reference value :  6.21275e-07
 Reference value :  6.22675e-07
 Reference value :  6.24125e-07
 Reference value :  6.25525e-07
 Reference value :  6.26925e-07
 Reference value :  6.28375e-07
 Reference value :  6.29825e-07
 Reference value :  6.31035e-07
 Reference value :  6.32475e-07
 Reference value :  6.33925e-07
 Reference value :  6.35375e-07
 Reference value :  6.36825e-07
 Reference value :  6.38275e-07
 Reference value :  6.39725e-07
 Reference value :  6.40963e-07
 Reference value :  6.42125e-07
 Reference value :  6.43425e-07
 Reference value :  6.44725e-07
 Reference value :  6.45975e-07
 Reference value :  6.47275e-07
 Reference value :  6.48625e-07
 Reference value :  6.50125e-07
 Reference value :  6.51525e-07
 Reference value :  6.52975e-07
 Reference value :  6.54425e-07
 Reference value :  6.55875e-07
 Reference value :  6.57325e-07
 Reference value :  6.58775e-07
 Reference value :  6.60125e-07
 Reference value :  6.61425e-07
 Reference value :  6.62875e-07
 Reference value :  6.64275e-07
 Reference value :  6.65675e-07
 Reference value :  6.67075e-07
 Reference value :  6.68475e-07
 Reference value :  6.69875e-07
 Reference value :  6.71015e-07
 Reference value :  6.72425e-07
 Reference value :  6.73825e-07
 Reference value :  6.75225e-07
 Reference value :  6.76625e-07
 Reference value :  6.78025e-07
 Reference value :  6.79425e-07
 Reference value :  6.80725e-07
 Reference value :  6.82075e-07
 Reference value :  6.83475e-07
 Reference value :  6.84925e-07
 Reference value :  6.86375e-07
 Reference value :  6.87825e-07
 Reference value :  6.89275e-07
 Reference value :  6.90675e-07
 Reference value :  6.92075e-07
 Reference value :  6.93675e-07
 Reference value :  6.95325e-07
 Reference value :  6.96775e-07
 Reference value :  6.98225e-07
 Reference value :  6.99675e-07
 Reference value :  7.01075e-07
 Reference value :  7.02525e-07
 Reference value :  7.03975e-07
 Reference value :  7.05425e-07
 Reference value :  7.06875e-07
 Reference value :  7.08325e-07
 Reference value :  7.09775e-07
 Reference value :  7.11005e-07
 Reference value :  7.12375e-07
 Reference value :  7.13775e-07
 Reference value :  7.15225e-07
 Reference value :  7.16675e-07
 Reference value :  7.18125e-07
 Reference value :  7.19575e-07
 Reference value :  7.20925e-07
 Reference value :  7.22275e-07
 Reference value :  7.23675e-07
 Reference value :  7.25125e-07
 Reference value :  7.26575e-07
 Reference value :  7.28075e-07
 Reference value :  7.29475e-07
 Reference value :  7.30825e-07
 Reference value :  7.32175e-07
 Reference value :  7.33625e-07
 Reference value :  7.35075e-07
 Reference value :  7.36525e-07
 Reference value :  7.37975e-07
 Reference value :  7.39425e-07
 Reference value :  7.40875e-07
 Reference value :  7.42175e-07
 Reference value :  7.43575e-07
 Reference value :  7.44975e-07
 Reference value :  7.46375e-07
 Reference value :  7.47825e-07
 Reference value :  7.49275e-07
 Reference value :  7.50625e-07
 Reference value :  7.52025e-07
 Reference value :  7.53475e-07
 Reference value :  7.54925e-07
 Reference value :  7.56375e-07
 Reference value :  7.57825e-07
 Reference value :  7.59275e-07
 Reference value :  7.60625e-07
 Reference value :  7.61925e-07
 Reference value :  7.63375e-07
 Reference value :  7.64825e-07
 Reference value :  7.66225e-07
 Reference value :  7.67675e-07
 Reference value :  7.69125e-07
 Reference value :  7.70575e-07
 Reference value :  7.71875e-07
 Reference value :  7.73325e-07
 Reference value :  7.74725e-07
 Reference value :  7.76025e-07
 Reference value :  7.77325e-07
 Reference value :  7.78625e-07
 Reference value :  7.79925e-07
 Reference value :  7.81015e-07
 Reference value :  7.82275e-07
 Reference value :  7.83575e-07
 Reference value :  7.84825e-07
 Reference value :  7.86025e-07
 Reference value :  7.87225e-07
 Reference value :  7.88425e-07
 Reference value :  7.89675e-07
 Reference value :  7.90825e-07
 Reference value :  7.91975e-07
 Reference value :  7.93275e-07
 Reference value :  7.94575e-07
 Reference value :  7.95875e-07
 Reference value :  7.97125e-07
 Reference value :  7.98375e-07
 Reference value :  7.99675e-07
 Reference value :  8.01000e-07
 Reference value :  8.02175e-07
 Reference value :  8.03475e-07
 Reference value :  8.04775e-07
 Reference value :  8.06075e-07
 Reference value :  8.07475e-07
 Reference value :  8.08925e-07
 Reference value :  8.10275e-07
 Reference value :  8.11875e-07
 Reference value :  8.13375e-07
 Reference value :  8.15075e-07
 Reference value :  8.16575e-07
 Reference value :  8.17975e-07
 Reference value :  8.19425e-07
 Reference value :  8.20725e-07
 Reference value :  8.22025e-07
 Reference value :  8.23425e-07
 Reference value :  8.24875e-07
 Reference value :  8.26325e-07
 Reference value :  8.27775e-07
 Reference value :  8.29225e-07
 Reference value :  8.30575e-07
 Reference value :  8.31875e-07
 Reference value :  8.33375e-07
 Reference value :  8.34675e-07
 Reference value :  8.35975e-07
 Reference value :  8.37275e-07
 Reference value :  8.38575e-07
 Reference value :  8.39875e-07
 Reference value :  8.41005e-07
 Reference value :  8.42275e-07
 Reference value :  8.43575e-07
 Reference value :  8.44875e-07
 Reference value :  8.46175e-07
 Reference value :  8.47475e-07
 Reference value :  8.48775e-07
 Reference value :  8.50005e-07
 Reference value :  8.51325e-07
 Reference value :  8.52625e-07
 Reference value :  8.53925e-07
 Reference value :  8.55225e-07
 Reference value :  8.56525e-07
 Reference value :  8.57775e-07
 Reference value :  8.59025e-07
 Reference value :  8.60175e-07
 Reference value :  8.61325e-07
 Reference value :  8.62625e-07
 Reference value :  8.63925e-07
 Reference value :  8.65225e-07
 Reference value :  8.66525e-07
 Reference value :  8.67825e-07
 Reference value :  8.69125e-07
 Reference value :  8.70275e-07
 Reference value :  8.71475e-07
 Reference value :  8.72725e-07
 Reference value :  8.73975e-07
 Reference value :  8.75275e-07
 Reference value :  8.76525e-07
 Reference value :  8.77825e-07
 Reference value :  8.79125e-07
 Reference value :  8.80275e-07
 Reference value :  8.81625e-07
 Reference value :  8.83075e-07
 Reference value :  8.84525e-07
 Reference value :  8.86075e-07
 Reference value :  8.87475e-07
 Reference value :  8.88775e-07
 Reference value :  8.90000e-07
 Reference value :  8.91075e-07
 Reference value :  8.92375e-07
 Reference value :  8.93675e-07
 Reference value :  8.94925e-07
 Reference value :  8.96125e-07
 Reference value :  8.97325e-07
 Reference value :  8.98525e-07
 Reference value :  8.99725e-07
 Reference value :  9.00875e-07
 Reference value :  9.01975e-07
 Reference value :  9.03275e-07
 Reference value :  9.04575e-07
 Reference value :  9.05875e-07
 Reference value :  9.07175e-07
 Reference value :  9.08475e-07
 Reference value :  9.09875e-07
 Reference value :  9.11125e-07
 Reference value :  9.12325e-07
 Reference value :  9.13575e-07
 Reference value :  9.14825e-07
 Reference value :  9.16075e-07
 Reference value :  9.17325e-07
 Reference value :  9.18625e-07
 Reference value :  9.19875e-07
 Reference value :  9.21015e-07
 Reference value :  9.22425e-07
 Reference value :  9.23725e-07
 Reference value :  9.25025e-07
 Reference value :  9.26325e-07
 Reference value :  9.27625e-07
 Reference value :  9.28925e-07
 Reference value :  9.30075e-07
 Reference value :  9.31275e-07
 Reference value :  9.32575e-07
 Reference value :  9.33875e-07
 Reference value :  9.35175e-07
 Reference value :  9.36475e-07
 Reference value :  9.37825e-07
 Reference value :  9.39125e-07
 Reference value :  9.40475e-07
 Reference value :  9.41625e-07
 Reference value :  9.42875e-07
 Reference value :  9.44125e-07
 Reference value :  9.45375e-07
 Reference value :  9.46675e-07
 Reference value :  9.47975e-07
 Reference value :  9.49275e-07
 Reference value :  9.50475e-07
 Reference value :  9.51675e-07
 Reference value :  9.52975e-07
 Reference value :  9.54225e-07
 Reference value :  9.55525e-07
 Reference value :  9.56775e-07
 Reference value :  9.58025e-07
 Reference value :  9.59325e-07
 Reference value :  9.60475e-07
 Reference value :  9.61675e-07
 Reference value :  9.62925e-07
 Reference value :  9.64225e-07
 Reference value :  9.65525e-07
 Reference value :  9.66825e-07
 Reference value :  9.68125e-07
 Reference value :  9.69325e-07
 Reference value :  9.70425e-07
 Reference value :  9.71625e-07
 Reference value :  9.73125e-07
 Reference value :  9.74575e-07
 Reference value :  9.76025e-07
 Reference value :  9.77475e-07
 Reference value :  9.79025e-07
 Reference value :  9.80175e-07
 Reference value :  9.81375e-07
 Reference value :  9.82625e-07
 Reference value :  9.83925e-07
 Reference value :  9.85175e-07
 Reference value :  9.86475e-07
 Reference value :  9.87775e-07
 Reference value :  9.89275e-07
 Reference value :  9.90825e-07
 Reference value :  9.92175e-07
 Reference value :  9.93625e-07
 Reference value :  9.95025e-07
 Reference value :  9.96525e-07
 Reference value :  9.97975e-07
 Reference value :  9.99375e-07
 Reference value :  1.00072e-06
 Reference value :  1.00197e-06
 Reference value :  1.00342e-06
 Reference value :  1.00492e-06
 Reference value :  1.00632e-06
 Reference value :  1.00777e-06
 Reference value :  1.00922e-06
 Reference value :  1.01052e-06
 Reference value :  1.01182e-06
 Reference value :  1.01327e-06
 Reference value :  1.01467e-06
 Reference value :  1.01612e-06
 Reference value :  1.01742e-06
 Reference value :  1.01877e-06
 Reference value :  1.02012e-06
 Reference value :  1.02152e-06
 Reference value :  1.02297e-06
 Reference value :  1.02442e-06
 Reference value :  1.02587e-06
 Reference value :  1.02732e-06
 Reference value :  1.02877e-06
 Reference value :  1.03012e-06
 Reference value :  1.03142e-06
 Reference value :  1.03292e-06
 Reference value :  1.03437e-06
 Reference value :  1.03582e-06
 Reference value :  1.03727e-06
 Reference value :  1.03872e-06
 Reference value :  1.04007e-06
 Reference value :  1.04142e-06
 Reference value :  1.04292e-06
 Reference value :  1.04437e-06
 Reference value :  1.04582e-06
 Reference value :  1.04727e-06
 Reference value :  1.04872e-06
 Reference value :  1.05007e-06
 Reference value :  1.05157e-06
 Reference value :  1.05302e-06
 Reference value :  1.05447e-06
 Reference value :  1.05592e-06
 Reference value :  1.05737e-06
 Reference value :  1.05882e-06
 Reference value :  1.06022e-06
 Reference value :  1.06152e-06
 Reference value :  1.06292e-06
 Reference value :  1.06437e-06
 Reference value :  1.06577e-06
 Reference value :  1.06722e-06
 Reference value :  1.06867e-06
 Reference value :  1.07003e-06
 Reference value :  1.07132e-06
 Reference value :  1.07277e-06
 Reference value :  1.07422e-06
 Reference value :  1.07567e-06
 Reference value :  1.07707e-06
 Reference value :  1.07847e-06
 Reference value :  1.07972e-06
 Reference value :  1.08102e-06
 Reference value :  1.08227e-06
 Reference value :  1.08357e-06
 Reference value :  1.08487e-06
 Reference value :  1.08617e-06
 Reference value :  1.08747e-06
 Reference value :  1.08882e-06
 Reference value :  1.09017e-06
 Reference value :  1.09152e-06
 Reference value :  1.09297e-06
 Reference value :  1.09437e-06
 Reference value :  1.09582e-06
 Reference value :  1.09727e-06
 Reference value :  1.09872e-06
 Reference value :  1.10008e-06
 Reference value :  1.10147e-06
 Reference value :  1.10292e-06
 Reference value :  1.10432e-06
 Reference value :  1.10577e-06
 Reference value :  1.10722e-06
 Reference value :  1.10867e-06
 Reference value :  1.11003e-06
 Reference value :  1.11157e-06
 Reference value :  1.11302e-06
 Reference value :  1.11447e-06
 Reference value :  1.11597e-06
 Reference value :  1.11742e-06
 Reference value :  1.11882e-06
 Reference value :  1.12012e-06
 Reference value :  1.12127e-06
 Reference value :  1.12257e-06
 Reference value :  1.12392e-06
 Reference value :  1.12532e-06
 Reference value :  1.12662e-06
 Reference value :  1.12792e-06
 Reference value :  1.12922e-06
 Reference value :  1.13042e-06
 Reference value :  1.13157e-06
 Reference value :  1.13287e-06
 Reference value :  1.13412e-06
 Reference value :  1.13542e-06
 Reference value :  1.13672e-06
 Reference value :  1.13797e-06
 Reference value :  1.13922e-06
 Reference value :  1.14047e-06
 Reference value :  1.14157e-06
 Reference value :  1.14292e-06
 Reference value :  1.14432e-06
 Reference value :  1.14572e-06
 Reference value :  1.14692e-06
 Reference value :  1.14817e-06
 Reference value :  1.14937e-06
 Reference value :  1.15052e-06
 Reference value :  1.15172e-06
 Reference value :  1.15302e-06
 Reference value :  1.15437e-06
 Reference value :  1.15567e-06
 Reference value :  1.15697e-06
 Reference value :  1.15827e-06
 Reference value :  1.15957e-06
 Reference value :  1.16077e-06
 Reference value :  1.16192e-06
 Reference value :  1.16322e-06
 Reference value :  1.16452e-06
 Reference value :  1.16582e-06
 Reference value :  1.16712e-06
 Reference value :  1.16842e-06
 Reference value :  1.16972e-06
 Reference value :  1.17112e-06
 Reference value :  1.17242e-06
 Reference value :  1.17372e-06
 Reference value :  1.17502e-06
