
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.75075e-07
 Reference value :  1.76425e-07
 Reference value :  1.77875e-07
 Reference value :  1.79275e-07
 Reference value :  1.80425e-07
 Reference value :  1.81875e-07
 Reference value :  1.83375e-07
 Reference value :  1.84825e-07
 Reference value :  1.86275e-07
 Reference value :  1.87575e-07
 Reference value :  1.88875e-07
 Reference value :  1.90015e-07
 Reference value :  1.91175e-07
 Reference value :  1.92475e-07
 Reference value :  1.93775e-07
 Reference value :  1.95075e-07
 Reference value :  1.96375e-07
 Reference value :  1.97675e-07
 Reference value :  1.98925e-07
 Reference value :  2.00075e-07
 Reference value :  2.01175e-07
 Reference value :  2.02475e-07
 Reference value :  2.03875e-07
 Reference value :  2.05275e-07
 Reference value :  2.06725e-07
 Reference value :  2.08125e-07
 Reference value :  2.09525e-07
 Reference value :  2.10725e-07
 Reference value :  2.12175e-07
 Reference value :  2.13625e-07
 Reference value :  2.15075e-07
 Reference value :  2.16525e-07
 Reference value :  2.17975e-07
 Reference value :  2.19375e-07
 Reference value :  2.20525e-07
 Reference value :  2.21925e-07
 Reference value :  2.23325e-07
 Reference value :  2.24775e-07
 Reference value :  2.26275e-07
 Reference value :  2.27675e-07
 Reference value :  2.29075e-07
 Reference value :  2.30235e-07
 Reference value :  2.31675e-07
 Reference value :  2.33125e-07
 Reference value :  2.34525e-07
 Reference value :  2.35975e-07
 Reference value :  2.37375e-07
 Reference value :  2.38875e-07
 Reference value :  2.40163e-07
 Reference value :  2.41475e-07
 Reference value :  2.42875e-07
 Reference value :  2.44275e-07
 Reference value :  2.45675e-07
 Reference value :  2.47075e-07
 Reference value :  2.48475e-07
 Reference value :  2.49875e-07
 Reference value :  2.51025e-07
 Reference value :  2.52375e-07
 Reference value :  2.53825e-07
 Reference value :  2.55275e-07
 Reference value :  2.56725e-07
 Reference value :  2.58125e-07
 Reference value :  2.59575e-07
 Reference value :  2.60725e-07
 Reference value :  2.62125e-07
 Reference value :  2.63525e-07
 Reference value :  2.64875e-07
 Reference value :  2.66275e-07
 Reference value :  2.67675e-07
 Reference value :  2.69075e-07
 Reference value :  2.70235e-07
 Reference value :  2.71625e-07
 Reference value :  2.73025e-07
 Reference value :  2.74425e-07
 Reference value :  2.75825e-07
 Reference value :  2.77225e-07
 Reference value :  2.78625e-07
 Reference value :  2.79875e-07
 Reference value :  2.80975e-07
 Reference value :  2.82175e-07
 Reference value :  2.83475e-07
 Reference value :  2.84875e-07
 Reference value :  2.86325e-07
 Reference value :  2.87775e-07
 Reference value :  2.89225e-07
 Reference value :  2.90425e-07
 Reference value :  2.91875e-07
 Reference value :  2.93325e-07
 Reference value :  2.94725e-07
 Reference value :  2.96125e-07
 Reference value :  2.97525e-07
 Reference value :  2.99025e-07
 Reference value :  3.00215e-07
 Reference value :  3.01625e-07
 Reference value :  3.03075e-07
 Reference value :  3.04425e-07
 Reference value :  3.05675e-07
 Reference value :  3.06925e-07
 Reference value :  3.08175e-07
 Reference value :  3.09425e-07
 Reference value :  3.10425e-07
 Reference value :  3.11675e-07
 Reference value :  3.12925e-07
 Reference value :  3.14175e-07
 Reference value :  3.15425e-07
 Reference value :  3.16825e-07
 Reference value :  3.18275e-07
 Reference value :  3.19675e-07
 Reference value :  3.20825e-07
 Reference value :  3.22175e-07
 Reference value :  3.23575e-07
 Reference value :  3.24975e-07
 Reference value :  3.26425e-07
 Reference value :  3.27825e-07
 Reference value :  3.29275e-07
 Reference value :  3.30425e-07
 Reference value :  3.31875e-07
 Reference value :  3.33325e-07
 Reference value :  3.34725e-07
 Reference value :  3.36075e-07
 Reference value :  3.37225e-07
 Reference value :  3.38575e-07
 Reference value :  3.39963e-07
 Reference value :  3.41125e-07
 Reference value :  3.42575e-07
 Reference value :  3.44025e-07
 Reference value :  3.45325e-07
 Reference value :  3.46625e-07
 Reference value :  3.47875e-07
 Reference value :  3.49175e-07
 Reference value :  3.50235e-07
 Reference value :  3.51525e-07
 Reference value :  3.52825e-07
 Reference value :  3.54125e-07
 Reference value :  3.55425e-07
 Reference value :  3.56725e-07
 Reference value :  3.57975e-07
 Reference value :  3.59275e-07
 Reference value :  3.60275e-07
 Reference value :  3.61625e-07
 Reference value :  3.62925e-07
 Reference value :  3.64175e-07
 Reference value :  3.65475e-07
 Reference value :  3.66875e-07
 Reference value :  3.68275e-07
 Reference value :  3.69725e-07
 Reference value :  3.70875e-07
 Reference value :  3.72325e-07
 Reference value :  3.73725e-07
 Reference value :  3.75125e-07
 Reference value :  3.76525e-07
 Reference value :  3.77925e-07
 Reference value :  3.79325e-07
 Reference value :  3.80425e-07
 Reference value :  3.81825e-07
 Reference value :  3.83225e-07
 Reference value :  3.84675e-07
 Reference value :  3.86075e-07
 Reference value :  3.87475e-07
 Reference value :  3.88875e-07
 Reference value :  3.90125e-07
 Reference value :  3.91375e-07
 Reference value :  3.92725e-07
 Reference value :  3.94125e-07
 Reference value :  3.95525e-07
 Reference value :  3.96875e-07
 Reference value :  3.98275e-07
 Reference value :  3.99675e-07
 Reference value :  4.00775e-07
 Reference value :  4.02175e-07
 Reference value :  4.03575e-07
 Reference value :  4.05025e-07
 Reference value :  4.06425e-07
 Reference value :  4.07825e-07
 Reference value :  4.09225e-07
 Reference value :  4.10375e-07
 Reference value :  4.11775e-07
 Reference value :  4.13225e-07
 Reference value :  4.14625e-07
 Reference value :  4.16075e-07
 Reference value :  4.17525e-07
 Reference value :  4.19225e-07
 Reference value :  4.20975e-07
 Reference value :  4.23025e-07
 Reference value :  4.24525e-07
 Reference value :  4.26025e-07
 Reference value :  4.27475e-07
 Reference value :  4.28925e-07
 Reference value :  4.30163e-07
 Reference value :  4.31525e-07
 Reference value :  4.32975e-07
 Reference value :  4.34425e-07
 Reference value :  4.35875e-07
 Reference value :  4.37325e-07
 Reference value :  4.38775e-07
 Reference value :  4.40075e-07
 Reference value :  4.41375e-07
 Reference value :  4.42825e-07
 Reference value :  4.44075e-07
 Reference value :  4.45325e-07
 Reference value :  4.46625e-07
 Reference value :  4.47875e-07
 Reference value :  4.49125e-07
 Reference value :  4.50205e-07
 Reference value :  4.51425e-07
 Reference value :  4.52675e-07
 Reference value :  4.53925e-07
 Reference value :  4.55275e-07
 Reference value :  4.56675e-07
 Reference value :  4.58125e-07
 Reference value :  4.59575e-07
 Reference value :  4.60575e-07
 Reference value :  4.61875e-07
 Reference value :  4.63175e-07
 Reference value :  4.64475e-07
 Reference value :  4.65775e-07
 Reference value :  4.67075e-07
 Reference value :  4.68375e-07
 Reference value :  4.69675e-07
 Reference value :  4.70725e-07
 Reference value :  4.72025e-07
 Reference value :  4.73325e-07
 Reference value :  4.74625e-07
 Reference value :  4.75875e-07
 Reference value :  4.77075e-07
 Reference value :  4.78275e-07
 Reference value :  4.79475e-07
 Reference value :  4.80425e-07
 Reference value :  4.81625e-07
 Reference value :  4.82825e-07
 Reference value :  4.84025e-07
 Reference value :  4.85225e-07
 Reference value :  4.86425e-07
 Reference value :  4.87625e-07
 Reference value :  4.88875e-07
 Reference value :  4.90015e-07
 Reference value :  4.91175e-07
 Reference value :  4.92475e-07
 Reference value :  4.93775e-07
 Reference value :  4.95075e-07
 Reference value :  4.96375e-07
 Reference value :  4.97675e-07
 Reference value :  4.98975e-07
 Reference value :  5.00215e-07
 Reference value :  5.01675e-07
 Reference value :  5.03125e-07
 Reference value :  5.04575e-07
 Reference value :  5.06025e-07
 Reference value :  5.07475e-07
 Reference value :  5.08925e-07
 Reference value :  5.10200e-07
 Reference value :  5.11575e-07
 Reference value :  5.13025e-07
 Reference value :  5.14475e-07
 Reference value :  5.15925e-07
 Reference value :  5.17325e-07
 Reference value :  5.18775e-07
 Reference value :  5.20125e-07
 Reference value :  5.21425e-07
 Reference value :  5.22875e-07
 Reference value :  5.24325e-07
 Reference value :  5.25775e-07
 Reference value :  5.27225e-07
 Reference value :  5.28675e-07
 Reference value :  5.30015e-07
 Reference value :  5.31375e-07
 Reference value :  5.32825e-07
 Reference value :  5.34225e-07
 Reference value :  5.35625e-07
 Reference value :  5.36925e-07
 Reference value :  5.38175e-07
 Reference value :  5.39525e-07
 Reference value :  5.40625e-07
 Reference value :  5.42025e-07
 Reference value :  5.43375e-07
 Reference value :  5.44825e-07
 Reference value :  5.46275e-07
 Reference value :  5.47725e-07
 Reference value :  5.49175e-07
 Reference value :  5.50375e-07
 Reference value :  5.51825e-07
 Reference value :  5.53225e-07
 Reference value :  5.54625e-07
 Reference value :  5.56025e-07
 Reference value :  5.57425e-07
 Reference value :  5.58825e-07
 Reference value :  5.60075e-07
 Reference value :  5.61375e-07
 Reference value :  5.62825e-07
 Reference value :  5.64225e-07
 Reference value :  5.65675e-07
 Reference value :  5.67125e-07
 Reference value :  5.68575e-07
 Reference value :  5.70015e-07
 Reference value :  5.71275e-07
 Reference value :  5.72875e-07
 Reference value :  5.74325e-07
 Reference value :  5.75775e-07
 Reference value :  5.77225e-07
 Reference value :  5.78675e-07
 Reference value :  5.80015e-07
 Reference value :  5.81275e-07
 Reference value :  5.82725e-07
 Reference value :  5.84175e-07
 Reference value :  5.85625e-07
 Reference value :  5.87025e-07
 Reference value :  5.88425e-07
 Reference value :  5.89725e-07
 Reference value :  5.90775e-07
 Reference value :  5.92075e-07
 Reference value :  5.93375e-07
 Reference value :  5.94675e-07
 Reference value :  5.95925e-07
 Reference value :  5.97125e-07
 Reference value :  5.98325e-07
 Reference value :  5.99525e-07
 Reference value :  6.00475e-07
 Reference value :  6.01675e-07
 Reference value :  6.02925e-07
 Reference value :  6.04175e-07
 Reference value :  6.05425e-07
 Reference value :  6.06675e-07
 Reference value :  6.07975e-07
 Reference value :  6.09275e-07
 Reference value :  6.10325e-07
 Reference value :  6.11625e-07
 Reference value :  6.12975e-07
 Reference value :  6.14375e-07
 Reference value :  6.15725e-07
 Reference value :  6.17125e-07
 Reference value :  6.18525e-07
 Reference value :  6.19963e-07
 Reference value :  6.21125e-07
 Reference value :  6.22575e-07
 Reference value :  6.24025e-07
 Reference value :  6.25475e-07
 Reference value :  6.26925e-07
 Reference value :  6.28375e-07
 Reference value :  6.29825e-07
 Reference value :  6.31025e-07
 Reference value :  6.32475e-07
 Reference value :  6.33925e-07
 Reference value :  6.35425e-07
 Reference value :  6.36875e-07
 Reference value :  6.38325e-07
 Reference value :  6.39775e-07
 Reference value :  6.40975e-07
 Reference value :  6.42425e-07
 Reference value :  6.43825e-07
 Reference value :  6.45225e-07
 Reference value :  6.46675e-07
 Reference value :  6.48075e-07
 Reference value :  6.49475e-07
 Reference value :  6.50675e-07
 Reference value :  6.52125e-07
 Reference value :  6.53575e-07
 Reference value :  6.55075e-07
 Reference value :  6.56525e-07
 Reference value :  6.57975e-07
 Reference value :  6.59475e-07
 Reference value :  6.60675e-07
 Reference value :  6.62125e-07
 Reference value :  6.63525e-07
 Reference value :  6.64975e-07
 Reference value :  6.66475e-07
 Reference value :  6.67925e-07
 Reference value :  6.69375e-07
 Reference value :  6.70575e-07
 Reference value :  6.72075e-07
 Reference value :  6.73525e-07
 Reference value :  6.74975e-07
 Reference value :  6.76425e-07
 Reference value :  6.77875e-07
 Reference value :  6.79275e-07
 Reference value :  6.80375e-07
 Reference value :  6.81775e-07
 Reference value :  6.83175e-07
 Reference value :  6.84575e-07
 Reference value :  6.86025e-07
 Reference value :  6.87475e-07
 Reference value :  6.88775e-07
 Reference value :  6.90000e-07
 Reference value :  6.90975e-07
 Reference value :  6.92175e-07
 Reference value :  6.93375e-07
 Reference value :  6.94675e-07
 Reference value :  6.96525e-07
 Reference value :  6.97975e-07
 Reference value :  6.99375e-07
 Reference value :  7.00525e-07
 Reference value :  7.02025e-07
 Reference value :  7.03525e-07
 Reference value :  7.04975e-07
 Reference value :  7.06425e-07
 Reference value :  7.07825e-07
 Reference value :  7.09225e-07
 Reference value :  7.10325e-07
 Reference value :  7.11675e-07
 Reference value :  7.13025e-07
 Reference value :  7.14425e-07
 Reference value :  7.15875e-07
 Reference value :  7.17325e-07
 Reference value :  7.18775e-07
 Reference value :  7.20035e-07
 Reference value :  7.21175e-07
 Reference value :  7.22375e-07
 Reference value :  7.23575e-07
 Reference value :  7.24825e-07
 Reference value :  7.26075e-07
 Reference value :  7.27325e-07
 Reference value :  7.28575e-07
 Reference value :  7.29875e-07
 Reference value :  7.30925e-07
 Reference value :  7.32225e-07
 Reference value :  7.33575e-07
 Reference value :  7.34825e-07
 Reference value :  7.36075e-07
 Reference value :  7.37325e-07
 Reference value :  7.38575e-07
 Reference value :  7.39825e-07
 Reference value :  7.40775e-07
 Reference value :  7.41975e-07
 Reference value :  7.43175e-07
 Reference value :  7.44475e-07
 Reference value :  7.45725e-07
 Reference value :  7.46975e-07
 Reference value :  7.48225e-07
 Reference value :  7.49525e-07
 Reference value :  7.50575e-07
 Reference value :  7.51875e-07
 Reference value :  7.53175e-07
 Reference value :  7.54475e-07
 Reference value :  7.55775e-07
 Reference value :  7.57125e-07
 Reference value :  7.58425e-07
 Reference value :  7.59725e-07
 Reference value :  7.60725e-07
 Reference value :  7.61975e-07
 Reference value :  7.63275e-07
 Reference value :  7.64475e-07
 Reference value :  7.65725e-07
 Reference value :  7.66975e-07
 Reference value :  7.68175e-07
 Reference value :  7.69375e-07
 Reference value :  7.70375e-07
 Reference value :  7.71575e-07
 Reference value :  7.72775e-07
 Reference value :  7.74025e-07
 Reference value :  7.75325e-07
 Reference value :  7.76525e-07
 Reference value :  7.77775e-07
 Reference value :  7.79025e-07
 Reference value :  7.80200e-07
 Reference value :  7.81425e-07
 Reference value :  7.82725e-07
 Reference value :  7.84025e-07
 Reference value :  7.85275e-07
 Reference value :  7.86575e-07
 Reference value :  7.87875e-07
 Reference value :  7.89075e-07
 Reference value :  7.90163e-07
 Reference value :  7.91275e-07
 Reference value :  7.92475e-07
 Reference value :  7.93725e-07
 Reference value :  7.94975e-07
 Reference value :  7.96225e-07
 Reference value :  7.97425e-07
 Reference value :  7.98725e-07
 Reference value :  8.00005e-07
 Reference value :  8.01125e-07
 Reference value :  8.02475e-07
 Reference value :  8.03775e-07
 Reference value :  8.05125e-07
 Reference value :  8.06375e-07
 Reference value :  8.07625e-07
 Reference value :  8.08875e-07
 Reference value :  8.10035e-07
 Reference value :  8.11225e-07
 Reference value :  8.12575e-07
 Reference value :  8.13875e-07
 Reference value :  8.15175e-07
 Reference value :  8.16475e-07
 Reference value :  8.17725e-07
 Reference value :  8.19025e-07
 Reference value :  8.20163e-07
 Reference value :  8.21325e-07
 Reference value :  8.22725e-07
 Reference value :  8.24175e-07
 Reference value :  8.25625e-07
 Reference value :  8.27075e-07
 Reference value :  8.28525e-07
 Reference value :  8.29963e-07
 Reference value :  8.31175e-07
 Reference value :  8.32625e-07
 Reference value :  8.34075e-07
 Reference value :  8.35475e-07
 Reference value :  8.36725e-07
 Reference value :  8.38175e-07
 Reference value :  8.39725e-07
 Reference value :  8.40975e-07
 Reference value :  8.42375e-07
 Reference value :  8.44075e-07
 Reference value :  8.45675e-07
 Reference value :  8.47225e-07
 Reference value :  8.48625e-07
 Reference value :  8.50005e-07
 Reference value :  8.51225e-07
 Reference value :  8.52675e-07
 Reference value :  8.54125e-07
 Reference value :  8.55575e-07
 Reference value :  8.56975e-07
 Reference value :  8.58375e-07
 Reference value :  8.59825e-07
 Reference value :  8.61025e-07
 Reference value :  8.62425e-07
 Reference value :  8.63825e-07
 Reference value :  8.65275e-07
 Reference value :  8.66725e-07
 Reference value :  8.68225e-07
 Reference value :  8.69625e-07
 Reference value :  8.70825e-07
 Reference value :  8.72275e-07
 Reference value :  8.73675e-07
 Reference value :  8.75125e-07
 Reference value :  8.76575e-07
 Reference value :  8.78025e-07
 Reference value :  8.79475e-07
 Reference value :  8.80675e-07
 Reference value :  8.81975e-07
 Reference value :  8.83275e-07
 Reference value :  8.84525e-07
 Reference value :  8.85725e-07
 Reference value :  8.86975e-07
 Reference value :  8.88175e-07
 Reference value :  8.89375e-07
 Reference value :  8.90325e-07
 Reference value :  8.91575e-07
 Reference value :  8.92825e-07
 Reference value :  8.94125e-07
 Reference value :  8.95375e-07
 Reference value :  8.96675e-07
 Reference value :  8.97975e-07
 Reference value :  8.99275e-07
 Reference value :  9.00275e-07
 Reference value :  9.01525e-07
 Reference value :  9.02825e-07
 Reference value :  9.04125e-07
 Reference value :  9.05425e-07
 Reference value :  9.06725e-07
 Reference value :  9.08025e-07
 Reference value :  9.09325e-07
 Reference value :  9.10375e-07
 Reference value :  9.11675e-07
 Reference value :  9.12975e-07
 Reference value :  9.14275e-07
 Reference value :  9.15525e-07
 Reference value :  9.16875e-07
 Reference value :  9.18275e-07
 Reference value :  9.19675e-07
 Reference value :  9.20825e-07
 Reference value :  9.22225e-07
 Reference value :  9.23625e-07
 Reference value :  9.25025e-07
 Reference value :  9.26475e-07
 Reference value :  9.27925e-07
 Reference value :  9.29325e-07
 Reference value :  9.30525e-07
 Reference value :  9.31975e-07
 Reference value :  9.33425e-07
 Reference value :  9.34875e-07
 Reference value :  9.36325e-07
 Reference value :  9.37775e-07
 Reference value :  9.39225e-07
 Reference value :  9.40425e-07
 Reference value :  9.41875e-07
 Reference value :  9.43425e-07
 Reference value :  9.44875e-07
 Reference value :  9.46325e-07
 Reference value :  9.47775e-07
 Reference value :  9.49225e-07
 Reference value :  9.50425e-07
 Reference value :  9.51825e-07
 Reference value :  9.53225e-07
 Reference value :  9.54675e-07
 Reference value :  9.56075e-07
 Reference value :  9.57525e-07
 Reference value :  9.58975e-07
 Reference value :  9.60205e-07
 Reference value :  9.61575e-07
 Reference value :  9.63025e-07
 Reference value :  9.64425e-07
 Reference value :  9.65825e-07
 Reference value :  9.67225e-07
 Reference value :  9.68675e-07
 Reference value :  9.70015e-07
 Reference value :  9.71275e-07
 Reference value :  9.72725e-07
 Reference value :  9.74175e-07
 Reference value :  9.75625e-07
 Reference value :  9.77025e-07
 Reference value :  9.78475e-07
 Reference value :  9.79925e-07
 Reference value :  9.81075e-07
 Reference value :  9.82475e-07
 Reference value :  9.83825e-07
 Reference value :  9.85225e-07
 Reference value :  9.86675e-07
 Reference value :  9.88125e-07
 Reference value :  9.89575e-07
 Reference value :  9.90675e-07
 Reference value :  9.91975e-07
 Reference value :  9.93275e-07
 Reference value :  9.94575e-07
 Reference value :  9.95875e-07
 Reference value :  9.97125e-07
 Reference value :  9.98325e-07
 Reference value :  9.99575e-07
 Reference value :  1.00052e-06
 Reference value :  1.00177e-06
 Reference value :  1.00302e-06
 Reference value :  1.00432e-06
 Reference value :  1.00562e-06
 Reference value :  1.00692e-06
 Reference value :  1.00822e-06
 Reference value :  1.00952e-06
 Reference value :  1.01057e-06
 Reference value :  1.01187e-06
 Reference value :  1.01322e-06
 Reference value :  1.01457e-06
 Reference value :  1.01592e-06
 Reference value :  1.01722e-06
 Reference value :  1.01852e-06
 Reference value :  1.01982e-06
 Reference value :  1.02087e-06
 Reference value :  1.02217e-06
 Reference value :  1.02347e-06
 Reference value :  1.02477e-06
 Reference value :  1.02607e-06
 Reference value :  1.02737e-06
 Reference value :  1.02867e-06
 Reference value :  1.02996e-06
 Reference value :  1.03102e-06
 Reference value :  1.03232e-06
 Reference value :  1.03367e-06
 Reference value :  1.03497e-06
 Reference value :  1.03627e-06
 Reference value :  1.03757e-06
 Reference value :  1.03887e-06
 Reference value :  1.04001e-06
 Reference value :  1.04107e-06
 Reference value :  1.04227e-06
 Reference value :  1.04347e-06
 Reference value :  1.04467e-06
 Reference value :  1.04592e-06
 Reference value :  1.04717e-06
 Reference value :  1.04842e-06
 Reference value :  1.04967e-06
 Reference value :  1.05067e-06
 Reference value :  1.05197e-06
 Reference value :  1.05327e-06
 Reference value :  1.05457e-06
 Reference value :  1.05587e-06
 Reference value :  1.05717e-06
 Reference value :  1.05847e-06
 Reference value :  1.05977e-06
 Reference value :  1.06082e-06
 Reference value :  1.06212e-06
 Reference value :  1.06342e-06
 Reference value :  1.06472e-06
 Reference value :  1.06602e-06
 Reference value :  1.06732e-06
 Reference value :  1.06862e-06
 Reference value :  1.06992e-06
 Reference value :  1.07097e-06
 Reference value :  1.07227e-06
 Reference value :  1.07352e-06
 Reference value :  1.07477e-06
 Reference value :  1.07607e-06
 Reference value :  1.07737e-06
 Reference value :  1.07867e-06
 Reference value :  1.07996e-06
 Reference value :  1.08097e-06
 Reference value :  1.08227e-06
 Reference value :  1.08357e-06
 Reference value :  1.08487e-06
 Reference value :  1.08612e-06
 Reference value :  1.08742e-06
 Reference value :  1.08872e-06
 Reference value :  1.09000e-06
 Reference value :  1.09107e-06
 Reference value :  1.09237e-06
 Reference value :  1.09367e-06
 Reference value :  1.09492e-06
 Reference value :  1.09622e-06
 Reference value :  1.09747e-06
 Reference value :  1.09877e-06
 Reference value :  1.10000e-06
 Reference value :  1.10102e-06
 Reference value :  1.10232e-06
 Reference value :  1.10362e-06
 Reference value :  1.10492e-06
 Reference value :  1.10632e-06
 Reference value :  1.10772e-06
 Reference value :  1.10922e-06
 Reference value :  1.11067e-06
 Reference value :  1.11212e-06
 Reference value :  1.11347e-06
 Reference value :  1.11482e-06
 Reference value :  1.11632e-06
 Reference value :  1.11777e-06
 Reference value :  1.11917e-06
 Reference value :  1.12032e-06
 Reference value :  1.12177e-06
 Reference value :  1.12322e-06
 Reference value :  1.12472e-06
 Reference value :  1.12617e-06
 Reference value :  1.12762e-06
 Reference value :  1.12902e-06
 Reference value :  1.13023e-06
 Reference value :  1.13162e-06
 Reference value :  1.13312e-06
 Reference value :  1.13467e-06
 Reference value :  1.13612e-06
 Reference value :  1.13757e-06
 Reference value :  1.13892e-06
 Reference value :  1.14012e-06
 Reference value :  1.14122e-06
 Reference value :  1.14247e-06
 Reference value :  1.14377e-06
 Reference value :  1.14507e-06
 Reference value :  1.14637e-06
 Reference value :  1.14762e-06
 Reference value :  1.14887e-06
