
Note: Compatibility modes selected: hs a


Circuit: * environment: ripple {'mvpp': 30} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.45441e-08
 Reference value :  2.50662e-08
 Reference value :  2.56284e-08
 Reference value :  2.61505e-08
 Reference value :  2.66324e-08
 Reference value :  2.73152e-08
 Reference value :  2.79577e-08
 Reference value :  2.85200e-08
 Reference value :  2.90621e-08
 Reference value :  2.96444e-08
 Reference value :  3.01305e-08
 Reference value :  3.06727e-08
 Reference value :  3.11305e-08
 Reference value :  3.16325e-08
 Reference value :  3.20944e-08
 Reference value :  3.25361e-08
 Reference value :  3.30381e-08
 Reference value :  3.35000e-08
 Reference value :  3.39417e-08
 Reference value :  3.44437e-08
 Reference value :  3.49056e-08
 Reference value :  3.53674e-08
 Reference value :  3.58292e-08
 Reference value :  3.63312e-08
 Reference value :  3.68132e-08
 Reference value :  3.72951e-08
 Reference value :  3.77770e-08
 Reference value :  3.82388e-08
 Reference value :  3.86806e-08
 Reference value :  3.91826e-08
 Reference value :  3.96444e-08
 Reference value :  4.01707e-08
 Reference value :  4.07731e-08
 Reference value :  4.12912e-08
 Reference value :  4.18132e-08
 Reference value :  4.23554e-08
 Reference value :  4.28976e-08
 Reference value :  4.34397e-08
 Reference value :  4.39819e-08
 Reference value :  4.45040e-08
 Reference value :  4.50461e-08
 Reference value :  4.55280e-08
 Reference value :  4.60300e-08
 Reference value :  4.67529e-08
 Reference value :  4.74356e-08
 Reference value :  4.81384e-08
 Reference value :  4.88613e-08
 Reference value :  4.96244e-08
 Reference value :  5.03715e-08
 Reference value :  5.10703e-08
 Reference value :  5.17932e-08
 Reference value :  5.25361e-08
 Reference value :  5.31988e-08
 Reference value :  5.38614e-08
 Reference value :  5.45642e-08
 Reference value :  5.53072e-08
 Reference value :  5.60501e-08
 Reference value :  5.67931e-08
 Reference value :  5.75963e-08
 Reference value :  5.82790e-08
 Reference value :  5.90220e-08
 Reference value :  5.97047e-08
 Reference value :  6.03715e-08
 Reference value :  6.10904e-08
 Reference value :  6.18132e-08
 Reference value :  6.24960e-08
 Reference value :  6.31988e-08
 Reference value :  6.38815e-08
 Reference value :  6.44638e-08
 Reference value :  6.49457e-08
 Reference value :  6.54076e-08
 Reference value :  6.58493e-08
 Reference value :  6.63513e-08
 Reference value :  6.68132e-08
 Reference value :  6.72750e-08
 Reference value :  6.77770e-08
 Reference value :  6.82388e-08
 Reference value :  6.86806e-08
 Reference value :  6.91826e-08
 Reference value :  6.96444e-08
 Reference value :  7.00703e-08
 Reference value :  7.05723e-08
 Reference value :  7.10141e-08
 Reference value :  7.14518e-08
 Reference value :  7.19337e-08
 Reference value :  7.24156e-08
 Reference value :  7.28976e-08
 Reference value :  7.33795e-08
 Reference value :  7.38815e-08
 Reference value :  7.43634e-08
 Reference value :  7.48252e-08
 Reference value :  7.53072e-08
 Reference value :  7.57690e-08
 Reference value :  7.62308e-08
 Reference value :  7.68332e-08
 Reference value :  7.75360e-08
 Reference value :  7.82188e-08
 Reference value :  7.89617e-08
 Reference value :  7.96645e-08
 Reference value :  8.03313e-08
 Reference value :  8.10141e-08
 Reference value :  8.16928e-08
 Reference value :  8.22952e-08
 Reference value :  8.29176e-08
 Reference value :  8.35200e-08
 Reference value :  8.40622e-08
 Reference value :  8.45843e-08
 Reference value :  8.51064e-08
 Reference value :  8.56686e-08
 Reference value :  8.63312e-08
 Reference value :  8.69738e-08
 Reference value :  8.75160e-08
 Reference value :  8.80380e-08
 Reference value :  8.85802e-08
 Reference value :  8.91224e-08
 Reference value :  8.96244e-08
 Reference value :  9.01305e-08
 Reference value :  9.06928e-08
 Reference value :  9.11707e-08
 Reference value :  9.17530e-08
 Reference value :  9.22952e-08
 Reference value :  9.27972e-08
 Reference value :  9.33393e-08
 Reference value :  9.40220e-08
 Reference value :  9.47449e-08
 Reference value :  9.54076e-08
 Reference value :  9.60702e-08
 Reference value :  9.67730e-08
 Reference value :  9.73553e-08
 Reference value :  9.80180e-08
 Reference value :  9.86605e-08
 Reference value :  9.94035e-08
 Reference value :  1.00070e-07
 Reference value :  1.00873e-07
 Reference value :  1.01572e-07
 Reference value :  1.02315e-07
 Reference value :  1.02958e-07
 Reference value :  1.03580e-07
 Reference value :  1.04343e-07
 Reference value :  1.05066e-07
 Reference value :  1.05709e-07
 Reference value :  1.06391e-07
 Reference value :  1.07114e-07
 Reference value :  1.07797e-07
 Reference value :  1.08560e-07
 Reference value :  1.09263e-07
 Reference value :  1.10002e-07
 Reference value :  1.10693e-07
 Reference value :  1.11412e-07
 Reference value :  1.12094e-07
 Reference value :  1.12877e-07
 Reference value :  1.13600e-07
 Reference value :  1.14283e-07
 Reference value :  1.14805e-07
 Reference value :  1.15327e-07
 Reference value :  1.15910e-07
 Reference value :  1.16432e-07
 Reference value :  1.16954e-07
 Reference value :  1.17516e-07
 Reference value :  1.18038e-07
 Reference value :  1.18560e-07
 Reference value :  1.19142e-07
 Reference value :  1.19745e-07
 Reference value :  1.20492e-07
 Reference value :  1.21070e-07
 Reference value :  1.21592e-07
 Reference value :  1.22155e-07
 Reference value :  1.22657e-07
 Reference value :  1.23139e-07
 Reference value :  1.23681e-07
 Reference value :  1.24424e-07
 Reference value :  1.25187e-07
 Reference value :  1.25689e-07
 Reference value :  1.26191e-07
 Reference value :  1.26713e-07
 Reference value :  1.27355e-07
 Reference value :  1.27998e-07
 Reference value :  1.28580e-07
 Reference value :  1.29283e-07
 Reference value :  1.29966e-07
 Reference value :  1.30452e-07
 Reference value :  1.31151e-07
 Reference value :  1.31853e-07
 Reference value :  1.32657e-07
 Reference value :  1.33339e-07
 Reference value :  1.34122e-07
 Reference value :  1.34805e-07
 Reference value :  1.35528e-07
 Reference value :  1.36231e-07
 Reference value :  1.36914e-07
 Reference value :  1.37596e-07
 Reference value :  1.38239e-07
 Reference value :  1.38942e-07
 Reference value :  1.39624e-07
 Reference value :  1.40311e-07
 Reference value :  1.41000e-07
 Reference value :  1.41653e-07
 Reference value :  1.42335e-07
 Reference value :  1.43038e-07
 Reference value :  1.43661e-07
 Reference value :  1.44303e-07
 Reference value :  1.45006e-07
 Reference value :  1.45649e-07
 Reference value :  1.46391e-07
 Reference value :  1.47134e-07
 Reference value :  1.47897e-07
 Reference value :  1.48620e-07
 Reference value :  1.49424e-07
 Reference value :  1.50090e-07
 Reference value :  1.50773e-07
 Reference value :  1.51291e-07
 Reference value :  1.51873e-07
 Reference value :  1.52396e-07
 Reference value :  1.52898e-07
 Reference value :  1.53460e-07
 Reference value :  1.53982e-07
 Reference value :  1.54745e-07
 Reference value :  1.55508e-07
 Reference value :  1.56151e-07
 Reference value :  1.56873e-07
 Reference value :  1.57556e-07
 Reference value :  1.58299e-07
 Reference value :  1.59002e-07
 Reference value :  1.59725e-07
 Reference value :  1.60392e-07
 Reference value :  1.61050e-07
 Reference value :  1.61793e-07
 Reference value :  1.62516e-07
 Reference value :  1.63199e-07
 Reference value :  1.63881e-07
 Reference value :  1.64584e-07
 Reference value :  1.65287e-07
 Reference value :  1.66090e-07
 Reference value :  1.66793e-07
 Reference value :  1.67516e-07
 Reference value :  1.68179e-07
 Reference value :  1.68861e-07
 Reference value :  1.69524e-07
 Reference value :  1.70211e-07
 Reference value :  1.70914e-07
 Reference value :  1.71572e-07
 Reference value :  1.72295e-07
 Reference value :  1.72998e-07
 Reference value :  1.73741e-07
 Reference value :  1.74544e-07
 Reference value :  1.75267e-07
 Reference value :  1.76050e-07
 Reference value :  1.76733e-07
 Reference value :  1.77516e-07
 Reference value :  1.78259e-07
 Reference value :  1.78982e-07
 Reference value :  1.79725e-07
 Reference value :  1.80351e-07
 Reference value :  1.81070e-07
 Reference value :  1.81793e-07
 Reference value :  1.82516e-07
 Reference value :  1.83199e-07
 Reference value :  1.83902e-07
 Reference value :  1.84564e-07
 Reference value :  1.85287e-07
 Reference value :  1.85950e-07
 Reference value :  1.86673e-07
 Reference value :  1.87335e-07
 Reference value :  1.87978e-07
 Reference value :  1.88661e-07
 Reference value :  1.89343e-07
 Reference value :  1.90000e-07
 Reference value :  1.90673e-07
 Reference value :  1.91392e-07
 Reference value :  1.92114e-07
 Reference value :  1.92817e-07
 Reference value :  1.93359e-07
 Reference value :  1.93881e-07
 Reference value :  1.94424e-07
 Reference value :  1.94946e-07
 Reference value :  1.95488e-07
 Reference value :  1.96010e-07
 Reference value :  1.96532e-07
 Reference value :  1.97074e-07
 Reference value :  1.97616e-07
 Reference value :  1.98159e-07
 Reference value :  1.98701e-07
 Reference value :  1.99243e-07
 Reference value :  1.99785e-07
 Reference value :  2.00572e-07
 Reference value :  2.01331e-07
 Reference value :  2.02094e-07
 Reference value :  2.02837e-07
 Reference value :  2.03540e-07
 Reference value :  2.04303e-07
 Reference value :  2.05086e-07
 Reference value :  2.05769e-07
 Reference value :  2.06512e-07
 Reference value :  2.07175e-07
 Reference value :  2.07918e-07
 Reference value :  2.08620e-07
 Reference value :  2.09363e-07
 Reference value :  2.10050e-07
 Reference value :  2.10733e-07
 Reference value :  2.11371e-07
 Reference value :  2.12135e-07
 Reference value :  2.12857e-07
 Reference value :  2.13681e-07
 Reference value :  2.14444e-07
 Reference value :  2.15227e-07
 Reference value :  2.15930e-07
 Reference value :  2.16653e-07
 Reference value :  2.17355e-07
 Reference value :  2.18058e-07
 Reference value :  2.18801e-07
 Reference value :  2.19504e-07
 Reference value :  2.20231e-07
 Reference value :  2.21000e-07
 Reference value :  2.21713e-07
 Reference value :  2.22396e-07
 Reference value :  2.23179e-07
 Reference value :  2.23962e-07
 Reference value :  2.24785e-07
 Reference value :  2.25508e-07
 Reference value :  2.26331e-07
 Reference value :  2.27134e-07
 Reference value :  2.27897e-07
 Reference value :  2.28600e-07
 Reference value :  2.29142e-07
 Reference value :  2.29665e-07
 Reference value :  2.30151e-07
 Reference value :  2.30713e-07
 Reference value :  2.31171e-07
 Reference value :  2.31894e-07
 Reference value :  2.32496e-07
 Reference value :  2.33018e-07
 Reference value :  2.33801e-07
 Reference value :  2.34464e-07
 Reference value :  2.35287e-07
 Reference value :  2.35950e-07
 Reference value :  2.36693e-07
 Reference value :  2.37416e-07
 Reference value :  2.38098e-07
 Reference value :  2.38801e-07
 Reference value :  2.39504e-07
 Reference value :  2.40151e-07
 Reference value :  2.40954e-07
 Reference value :  2.41633e-07
 Reference value :  2.42416e-07
 Reference value :  2.43098e-07
 Reference value :  2.43821e-07
 Reference value :  2.44343e-07
 Reference value :  2.44906e-07
 Reference value :  2.45628e-07
 Reference value :  2.46291e-07
 Reference value :  2.47034e-07
 Reference value :  2.47717e-07
 Reference value :  2.48339e-07
 Reference value :  2.49082e-07
 Reference value :  2.49805e-07
 Reference value :  2.50532e-07
 Reference value :  2.51231e-07
 Reference value :  2.51954e-07
 Reference value :  2.52677e-07
 Reference value :  2.53400e-07
 Reference value :  2.54102e-07
 Reference value :  2.54865e-07
 Reference value :  2.55649e-07
 Reference value :  2.56432e-07
 Reference value :  2.57195e-07
 Reference value :  2.57998e-07
 Reference value :  2.58681e-07
 Reference value :  2.59403e-07
 Reference value :  2.60110e-07
 Reference value :  2.60914e-07
 Reference value :  2.61653e-07
 Reference value :  2.62396e-07
 Reference value :  2.62918e-07
 Reference value :  2.63641e-07
 Reference value :  2.64343e-07
 Reference value :  2.65046e-07
 Reference value :  2.65729e-07
 Reference value :  2.66472e-07
 Reference value :  2.67155e-07
 Reference value :  2.67877e-07
 Reference value :  2.68600e-07
 Reference value :  2.69323e-07
 Reference value :  2.70090e-07
 Reference value :  2.70873e-07
 Reference value :  2.71653e-07
 Reference value :  2.72496e-07
 Reference value :  2.73199e-07
 Reference value :  2.73942e-07
 Reference value :  2.74645e-07
 Reference value :  2.75488e-07
 Reference value :  2.76251e-07
 Reference value :  2.76994e-07
 Reference value :  2.77777e-07
 Reference value :  2.78520e-07
 Reference value :  2.79323e-07
 Reference value :  2.80014e-07
 Reference value :  2.80793e-07
 Reference value :  2.81572e-07
 Reference value :  2.82275e-07
 Reference value :  2.83058e-07
 Reference value :  2.83721e-07
 Reference value :  2.84544e-07
 Reference value :  2.85327e-07
 Reference value :  2.86030e-07
 Reference value :  2.86753e-07
 Reference value :  2.87436e-07
 Reference value :  2.88239e-07
 Reference value :  2.88962e-07
 Reference value :  2.89665e-07
 Reference value :  2.90351e-07
 Reference value :  2.91030e-07
 Reference value :  2.91733e-07
 Reference value :  2.92476e-07
 Reference value :  2.93159e-07
 Reference value :  2.93942e-07
 Reference value :  2.94645e-07
 Reference value :  2.95408e-07
 Reference value :  2.96130e-07
 Reference value :  2.96934e-07
 Reference value :  2.97697e-07
 Reference value :  2.98440e-07
 Reference value :  2.99203e-07
 Reference value :  2.99966e-07
 Reference value :  3.00713e-07
 Reference value :  3.01412e-07
 Reference value :  3.02135e-07
 Reference value :  3.02958e-07
 Reference value :  3.03701e-07
 Reference value :  3.04424e-07
 Reference value :  3.05147e-07
 Reference value :  3.05930e-07
 Reference value :  3.06612e-07
 Reference value :  3.07295e-07
 Reference value :  3.07958e-07
 Reference value :  3.08661e-07
 Reference value :  3.09303e-07
 Reference value :  3.09966e-07
 Reference value :  3.10612e-07
 Reference value :  3.11271e-07
 Reference value :  3.12034e-07
 Reference value :  3.12657e-07
 Reference value :  3.13359e-07
 Reference value :  3.14022e-07
 Reference value :  3.14765e-07
 Reference value :  3.15408e-07
 Reference value :  3.16090e-07
 Reference value :  3.16753e-07
 Reference value :  3.17476e-07
 Reference value :  3.18319e-07
 Reference value :  3.19022e-07
 Reference value :  3.19845e-07
 Reference value :  3.20552e-07
 Reference value :  3.21311e-07
 Reference value :  3.21994e-07
 Reference value :  3.22697e-07
 Reference value :  3.23400e-07
 Reference value :  3.24082e-07
 Reference value :  3.24825e-07
 Reference value :  3.25568e-07
 Reference value :  3.26211e-07
 Reference value :  3.26954e-07
 Reference value :  3.27616e-07
 Reference value :  3.28299e-07
 Reference value :  3.28962e-07
 Reference value :  3.29644e-07
 Reference value :  3.30271e-07
 Reference value :  3.30894e-07
 Reference value :  3.31392e-07
 Reference value :  3.31934e-07
 Reference value :  3.32496e-07
 Reference value :  3.33058e-07
 Reference value :  3.33560e-07
 Reference value :  3.34102e-07
 Reference value :  3.34765e-07
 Reference value :  3.35468e-07
 Reference value :  3.36130e-07
 Reference value :  3.36632e-07
 Reference value :  3.37375e-07
 Reference value :  3.38058e-07
 Reference value :  3.38901e-07
 Reference value :  3.39624e-07
 Reference value :  3.40151e-07
 Reference value :  3.40733e-07
 Reference value :  3.41432e-07
 Reference value :  3.42215e-07
 Reference value :  3.42898e-07
 Reference value :  3.43600e-07
 Reference value :  3.44283e-07
 Reference value :  3.45006e-07
 Reference value :  3.45689e-07
 Reference value :  3.46412e-07
 Reference value :  3.47114e-07
 Reference value :  3.47857e-07
 Reference value :  3.48339e-07
 Reference value :  3.48781e-07
 Reference value :  3.49263e-07
 Reference value :  3.49725e-07
 Reference value :  3.50131e-07
 Reference value :  3.50612e-07
 Reference value :  3.51070e-07
 Reference value :  3.51512e-07
 Reference value :  3.51994e-07
 Reference value :  3.52496e-07
 Reference value :  3.52978e-07
 Reference value :  3.53440e-07
 Reference value :  3.53942e-07
 Reference value :  3.54404e-07
 Reference value :  3.54825e-07
 Reference value :  3.55327e-07
 Reference value :  3.55789e-07
 Reference value :  3.56251e-07
 Reference value :  3.56773e-07
 Reference value :  3.57215e-07
 Reference value :  3.57697e-07
 Reference value :  3.58179e-07
 Reference value :  3.58661e-07
 Reference value :  3.59142e-07
 Reference value :  3.59624e-07
 Reference value :  3.60090e-07
 Reference value :  3.60572e-07
 Reference value :  3.61014e-07
 Reference value :  3.61512e-07
 Reference value :  3.61994e-07
 Reference value :  3.62436e-07
 Reference value :  3.62938e-07
 Reference value :  3.63400e-07
 Reference value :  3.63841e-07
 Reference value :  3.64323e-07
 Reference value :  3.64785e-07
 Reference value :  3.65227e-07
 Reference value :  3.65669e-07
 Reference value :  3.66130e-07
 Reference value :  3.66552e-07
 Reference value :  3.66974e-07
 Reference value :  3.67416e-07
 Reference value :  3.67837e-07
 Reference value :  3.68279e-07
 Reference value :  3.68741e-07
 Reference value :  3.69203e-07
 Reference value :  3.69624e-07
 Reference value :  3.70014e-07
 Reference value :  3.70492e-07
 Reference value :  3.70954e-07
 Reference value :  3.71351e-07
 Reference value :  3.71853e-07
 Reference value :  3.72315e-07
 Reference value :  3.72757e-07
 Reference value :  3.73239e-07
 Reference value :  3.73701e-07
 Reference value :  3.74163e-07
 Reference value :  3.74645e-07
 Reference value :  3.75147e-07
 Reference value :  3.75628e-07
 Reference value :  3.76090e-07
 Reference value :  3.76592e-07
 Reference value :  3.77054e-07
 Reference value :  3.77536e-07
 Reference value :  3.78038e-07
 Reference value :  3.78480e-07
 Reference value :  3.78922e-07
 Reference value :  3.79383e-07
 Reference value :  3.79865e-07
 Reference value :  3.80311e-07
 Reference value :  3.80793e-07
 Reference value :  3.81251e-07
 Reference value :  3.81733e-07
 Reference value :  3.82175e-07
 Reference value :  3.82657e-07
 Reference value :  3.83118e-07
 Reference value :  3.83560e-07
 Reference value :  3.84062e-07
 Reference value :  3.84504e-07
 Reference value :  3.84966e-07
 Reference value :  3.85448e-07
 Reference value :  3.85910e-07
 Reference value :  3.86371e-07
 Reference value :  3.86873e-07
 Reference value :  3.87335e-07
 Reference value :  3.87797e-07
 Reference value :  3.88239e-07
 Reference value :  3.88721e-07
 Reference value :  3.89163e-07
 Reference value :  3.89624e-07
 Reference value :  3.90090e-07
 Reference value :  3.90572e-07
 Reference value :  3.91006e-07
 Reference value :  3.91512e-07
 Reference value :  3.92014e-07
 Reference value :  3.92476e-07
 Reference value :  3.92998e-07
 Reference value :  3.93460e-07
 Reference value :  3.93902e-07
 Reference value :  3.94383e-07
 Reference value :  3.94845e-07
 Reference value :  3.95327e-07
 Reference value :  3.95789e-07
 Reference value :  3.96271e-07
 Reference value :  3.96733e-07
 Reference value :  3.97175e-07
 Reference value :  3.97677e-07
 Reference value :  3.98159e-07
 Reference value :  3.98620e-07
 Reference value :  3.99142e-07
 Reference value :  3.99584e-07
 Reference value :  4.00006e-07
 Reference value :  4.00492e-07
 Reference value :  4.01002e-07
 Reference value :  4.01512e-07
 Reference value :  4.02074e-07
 Reference value :  4.02616e-07
 Reference value :  4.03139e-07
 Reference value :  4.03922e-07
 Reference value :  4.04604e-07
 Reference value :  4.05327e-07
 Reference value :  4.05990e-07
 Reference value :  4.06673e-07
 Reference value :  4.07395e-07
 Reference value :  4.08098e-07
 Reference value :  4.08801e-07
 Reference value :  4.09524e-07
 Reference value :  4.10131e-07
 Reference value :  4.10954e-07
 Reference value :  4.11653e-07
 Reference value :  4.12436e-07
 Reference value :  4.13159e-07
 Reference value :  4.13881e-07
 Reference value :  4.14564e-07
 Reference value :  4.15187e-07
 Reference value :  4.15910e-07
 Reference value :  4.16653e-07
 Reference value :  4.17355e-07
 Reference value :  4.18038e-07
 Reference value :  4.18721e-07
 Reference value :  4.19424e-07
 Reference value :  4.20131e-07
 Reference value :  4.20813e-07
 Reference value :  4.21552e-07
 Reference value :  4.22275e-07
 Reference value :  4.22998e-07
 Reference value :  4.23741e-07
 Reference value :  4.24464e-07
 Reference value :  4.25187e-07
 Reference value :  4.25829e-07
 Reference value :  4.26592e-07
 Reference value :  4.27255e-07
 Reference value :  4.27958e-07
 Reference value :  4.28640e-07
 Reference value :  4.29343e-07
 Reference value :  4.29865e-07
 Reference value :  4.30351e-07
 Reference value :  4.30914e-07
 Reference value :  4.31412e-07
 Reference value :  4.31954e-07
 Reference value :  4.32456e-07
 Reference value :  4.32958e-07
 Reference value :  4.33480e-07
 Reference value :  4.34022e-07
 Reference value :  4.34544e-07
 Reference value :  4.35106e-07
 Reference value :  4.35628e-07
 Reference value :  4.36130e-07
 Reference value :  4.36673e-07
 Reference value :  4.37195e-07
 Reference value :  4.37737e-07
 Reference value :  4.38299e-07
 Reference value :  4.38801e-07
 Reference value :  4.39303e-07
 Reference value :  4.39865e-07
 Reference value :  4.40371e-07
 Reference value :  4.40914e-07
 Reference value :  4.41452e-07
 Reference value :  4.41974e-07
 Reference value :  4.42476e-07
 Reference value :  4.43018e-07
 Reference value :  4.43540e-07
 Reference value :  4.44062e-07
 Reference value :  4.44604e-07
 Reference value :  4.45106e-07
 Reference value :  4.45628e-07
 Reference value :  4.46151e-07
 Reference value :  4.46713e-07
 Reference value :  4.47416e-07
 Reference value :  4.48138e-07
 Reference value :  4.48881e-07
 Reference value :  4.49564e-07
 Reference value :  4.50251e-07
 Reference value :  4.50974e-07
 Reference value :  4.51572e-07
 Reference value :  4.52155e-07
 Reference value :  4.52697e-07
 Reference value :  4.53279e-07
 Reference value :  4.54042e-07
 Reference value :  4.54584e-07
 Reference value :  4.55106e-07
 Reference value :  4.55628e-07
 Reference value :  4.56171e-07
 Reference value :  4.56693e-07
 Reference value :  4.57215e-07
 Reference value :  4.57797e-07
 Reference value :  4.58560e-07
 Reference value :  4.59163e-07
 Reference value :  4.59725e-07
 Reference value :  4.60251e-07
 Reference value :  4.61002e-07
 Reference value :  4.61733e-07
 Reference value :  4.62496e-07
 Reference value :  4.63159e-07
 Reference value :  4.63681e-07
 Reference value :  4.64203e-07
 Reference value :  4.64725e-07
 Reference value :  4.65287e-07
 Reference value :  4.65829e-07
 Reference value :  4.66452e-07
 Reference value :  4.67134e-07
 Reference value :  4.67697e-07
 Reference value :  4.68399e-07
 Reference value :  4.69102e-07
 Reference value :  4.69845e-07
 Reference value :  4.70612e-07
 Reference value :  4.71311e-07
 Reference value :  4.72034e-07
 Reference value :  4.72556e-07
 Reference value :  4.73098e-07
 Reference value :  4.73620e-07
 Reference value :  4.74163e-07
 Reference value :  4.74705e-07
 Reference value :  4.75287e-07
 Reference value :  4.76090e-07
 Reference value :  4.76733e-07
 Reference value :  4.77295e-07
 Reference value :  4.77877e-07
 Reference value :  4.78480e-07
 Reference value :  4.79243e-07
 Reference value :  4.79966e-07
 Reference value :  4.80713e-07
 Reference value :  4.81412e-07
 Reference value :  4.82135e-07
 Reference value :  4.82898e-07
 Reference value :  4.83620e-07
 Reference value :  4.84303e-07
 Reference value :  4.85046e-07
 Reference value :  4.85729e-07
 Reference value :  4.86492e-07
 Reference value :  4.87155e-07
 Reference value :  4.87817e-07
 Reference value :  4.88520e-07
 Reference value :  4.89243e-07
 Reference value :  4.89983e-07
 Reference value :  4.90633e-07
 Reference value :  4.91351e-07
 Reference value :  4.92155e-07
 Reference value :  4.92898e-07
 Reference value :  4.93661e-07
 Reference value :  4.94363e-07
 Reference value :  4.95066e-07
 Reference value :  4.95789e-07
 Reference value :  4.96391e-07
 Reference value :  4.97114e-07
 Reference value :  4.97757e-07
 Reference value :  4.98520e-07
 Reference value :  4.99243e-07
 Reference value :  4.99966e-07
 Reference value :  5.00673e-07
 Reference value :  5.01331e-07
 Reference value :  5.02114e-07
 Reference value :  5.02877e-07
 Reference value :  5.03600e-07
 Reference value :  5.04343e-07
 Reference value :  5.05066e-07
 Reference value :  5.05769e-07
 Reference value :  5.06432e-07
 Reference value :  5.07094e-07
 Reference value :  5.07797e-07
 Reference value :  5.08440e-07
 Reference value :  5.09163e-07
 Reference value :  5.09825e-07
 Reference value :  5.10572e-07
 Reference value :  5.11331e-07
 Reference value :  5.12034e-07
 Reference value :  5.12797e-07
 Reference value :  5.13580e-07
 Reference value :  5.14303e-07
 Reference value :  5.15046e-07
 Reference value :  5.15769e-07
 Reference value :  5.16492e-07
 Reference value :  5.17195e-07
 Reference value :  5.17918e-07
 Reference value :  5.18661e-07
 Reference value :  5.19363e-07
 Reference value :  5.20090e-07
 Reference value :  5.20773e-07
 Reference value :  5.21472e-07
 Reference value :  5.22195e-07
 Reference value :  5.22918e-07
 Reference value :  5.23560e-07
 Reference value :  5.24243e-07
 Reference value :  5.24946e-07
 Reference value :  5.25689e-07
 Reference value :  5.26351e-07
 Reference value :  5.27034e-07
 Reference value :  5.27677e-07
 Reference value :  5.28339e-07
 Reference value :  5.28841e-07
 Reference value :  5.29303e-07
 Reference value :  5.29745e-07
 Reference value :  5.30171e-07
 Reference value :  5.30633e-07
 Reference value :  5.31030e-07
 Reference value :  5.31552e-07
 Reference value :  5.32034e-07
 Reference value :  5.32496e-07
 Reference value :  5.32998e-07
 Reference value :  5.33440e-07
 Reference value :  5.33902e-07
 Reference value :  5.34363e-07
 Reference value :  5.34845e-07
 Reference value :  5.35307e-07
 Reference value :  5.35749e-07
 Reference value :  5.36251e-07
 Reference value :  5.36733e-07
 Reference value :  5.37195e-07
 Reference value :  5.37717e-07
 Reference value :  5.38159e-07
 Reference value :  5.38620e-07
