
Note: Compatibility modes selected: hs a


Circuit: * environment: xout {'ff': 20} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  2.17525e-07
 Reference value :  2.18975e-07
 Reference value :  2.20205e-07
 Reference value :  2.21675e-07
 Reference value :  2.23175e-07
 Reference value :  2.24725e-07
 Reference value :  2.26275e-07
 Reference value :  2.27825e-07
 Reference value :  2.29375e-07
 Reference value :  2.30625e-07
 Reference value :  2.32025e-07
 Reference value :  2.33375e-07
 Reference value :  2.34725e-07
 Reference value :  2.36075e-07
 Reference value :  2.37425e-07
 Reference value :  2.38825e-07
 Reference value :  2.40075e-07
 Reference value :  2.41325e-07
 Reference value :  2.42675e-07
 Reference value :  2.44025e-07
 Reference value :  2.45375e-07
 Reference value :  2.46725e-07
 Reference value :  2.48075e-07
 Reference value :  2.49425e-07
 Reference value :  2.50375e-07
 Reference value :  2.51675e-07
 Reference value :  2.52975e-07
 Reference value :  2.54275e-07
 Reference value :  2.55625e-07
 Reference value :  2.56975e-07
 Reference value :  2.58375e-07
 Reference value :  2.59725e-07
 Reference value :  2.60775e-07
 Reference value :  2.62125e-07
 Reference value :  2.63475e-07
 Reference value :  2.64825e-07
 Reference value :  2.66175e-07
 Reference value :  2.67575e-07
 Reference value :  2.68925e-07
 Reference value :  2.70162e-07
 Reference value :  2.71375e-07
 Reference value :  2.72725e-07
 Reference value :  2.74075e-07
 Reference value :  2.75425e-07
 Reference value :  2.76825e-07
 Reference value :  2.78175e-07
 Reference value :  2.79525e-07
 Reference value :  2.80625e-07
 Reference value :  2.81975e-07
 Reference value :  2.83325e-07
 Reference value :  2.84725e-07
 Reference value :  2.86125e-07
 Reference value :  2.87525e-07
 Reference value :  2.88925e-07
 Reference value :  2.90125e-07
 Reference value :  2.91325e-07
 Reference value :  2.92725e-07
 Reference value :  2.94075e-07
 Reference value :  2.95425e-07
 Reference value :  2.96775e-07
 Reference value :  2.98125e-07
 Reference value :  2.99475e-07
 Reference value :  3.00575e-07
 Reference value :  3.01975e-07
 Reference value :  3.03325e-07
 Reference value :  3.04725e-07
 Reference value :  3.06125e-07
 Reference value :  3.07475e-07
 Reference value :  3.08825e-07
 Reference value :  3.10035e-07
 Reference value :  3.11275e-07
 Reference value :  3.12675e-07
 Reference value :  3.14075e-07
 Reference value :  3.15475e-07
 Reference value :  3.16875e-07
 Reference value :  3.18225e-07
 Reference value :  3.19625e-07
 Reference value :  3.20725e-07
 Reference value :  3.22125e-07
 Reference value :  3.23475e-07
 Reference value :  3.24875e-07
 Reference value :  3.26275e-07
 Reference value :  3.27625e-07
 Reference value :  3.29025e-07
 Reference value :  3.30200e-07
 Reference value :  3.31475e-07
 Reference value :  3.32825e-07
 Reference value :  3.34225e-07
 Reference value :  3.35625e-07
 Reference value :  3.36975e-07
 Reference value :  3.38375e-07
 Reference value :  3.39775e-07
 Reference value :  3.40875e-07
 Reference value :  3.42275e-07
 Reference value :  3.43625e-07
 Reference value :  3.45025e-07
 Reference value :  3.46375e-07
 Reference value :  3.47725e-07
 Reference value :  3.49075e-07
 Reference value :  3.50205e-07
 Reference value :  3.51475e-07
 Reference value :  3.52825e-07
 Reference value :  3.54175e-07
 Reference value :  3.55525e-07
 Reference value :  3.56875e-07
 Reference value :  3.58225e-07
 Reference value :  3.59575e-07
 Reference value :  3.60625e-07
 Reference value :  3.61975e-07
 Reference value :  3.63375e-07
 Reference value :  3.64775e-07
 Reference value :  3.66125e-07
 Reference value :  3.67525e-07
 Reference value :  3.68975e-07
 Reference value :  3.70200e-07
 Reference value :  3.71475e-07
 Reference value :  3.72875e-07
 Reference value :  3.74175e-07
 Reference value :  3.75475e-07
 Reference value :  3.76825e-07
 Reference value :  3.78125e-07
 Reference value :  3.79475e-07
 Reference value :  3.80475e-07
 Reference value :  3.81775e-07
 Reference value :  3.83075e-07
 Reference value :  3.84325e-07
 Reference value :  3.85625e-07
 Reference value :  3.86875e-07
 Reference value :  3.88175e-07
 Reference value :  3.89475e-07
 Reference value :  3.90475e-07
 Reference value :  3.91825e-07
 Reference value :  3.93175e-07
 Reference value :  3.94525e-07
 Reference value :  3.95925e-07
 Reference value :  3.97275e-07
 Reference value :  3.98625e-07
 Reference value :  3.99963e-07
 Reference value :  4.01025e-07
 Reference value :  4.02325e-07
 Reference value :  4.03575e-07
 Reference value :  4.04925e-07
 Reference value :  4.06275e-07
 Reference value :  4.07675e-07
 Reference value :  4.09025e-07
 Reference value :  4.10200e-07
 Reference value :  4.11425e-07
 Reference value :  4.12725e-07
 Reference value :  4.14075e-07
 Reference value :  4.15425e-07
 Reference value :  4.16725e-07
 Reference value :  4.18075e-07
 Reference value :  4.19375e-07
 Reference value :  4.20425e-07
 Reference value :  4.21725e-07
 Reference value :  4.23075e-07
 Reference value :  4.24475e-07
 Reference value :  4.25725e-07
 Reference value :  4.27025e-07
 Reference value :  4.28375e-07
 Reference value :  4.29675e-07
 Reference value :  4.30725e-07
 Reference value :  4.32075e-07
 Reference value :  4.33425e-07
 Reference value :  4.34775e-07
 Reference value :  4.36125e-07
 Reference value :  4.37475e-07
 Reference value :  4.38875e-07
 Reference value :  4.40125e-07
 Reference value :  4.41375e-07
 Reference value :  4.42775e-07
 Reference value :  4.44125e-07
 Reference value :  4.45525e-07
 Reference value :  4.46925e-07
 Reference value :  4.48275e-07
 Reference value :  4.49625e-07
 Reference value :  4.50725e-07
 Reference value :  4.52125e-07
 Reference value :  4.53475e-07
 Reference value :  4.54875e-07
 Reference value :  4.56275e-07
 Reference value :  4.57625e-07
 Reference value :  4.59025e-07
 Reference value :  4.60200e-07
 Reference value :  4.61475e-07
 Reference value :  4.62875e-07
 Reference value :  4.64275e-07
 Reference value :  4.65675e-07
 Reference value :  4.67025e-07
 Reference value :  4.68425e-07
 Reference value :  4.69775e-07
 Reference value :  4.70875e-07
 Reference value :  4.72275e-07
 Reference value :  4.73625e-07
 Reference value :  4.75025e-07
 Reference value :  4.76425e-07
 Reference value :  4.77825e-07
 Reference value :  4.79225e-07
 Reference value :  4.80275e-07
 Reference value :  4.81675e-07
 Reference value :  4.83025e-07
 Reference value :  4.84425e-07
 Reference value :  4.85775e-07
 Reference value :  4.87175e-07
 Reference value :  4.88575e-07
 Reference value :  4.89925e-07
 Reference value :  4.91025e-07
 Reference value :  4.92375e-07
 Reference value :  4.93775e-07
 Reference value :  4.95175e-07
 Reference value :  4.96525e-07
 Reference value :  4.97925e-07
 Reference value :  4.99325e-07
 Reference value :  5.00425e-07
 Reference value :  5.01825e-07
 Reference value :  5.03175e-07
 Reference value :  5.04575e-07
 Reference value :  5.05925e-07
 Reference value :  5.07325e-07
 Reference value :  5.08725e-07
 Reference value :  5.10015e-07
 Reference value :  5.11175e-07
 Reference value :  5.12525e-07
 Reference value :  5.13925e-07
 Reference value :  5.15275e-07
 Reference value :  5.16675e-07
 Reference value :  5.18075e-07
 Reference value :  5.19475e-07
 Reference value :  5.20575e-07
 Reference value :  5.21925e-07
 Reference value :  5.23325e-07
 Reference value :  5.24675e-07
 Reference value :  5.26025e-07
 Reference value :  5.27375e-07
 Reference value :  5.28675e-07
 Reference value :  5.30000e-07
 Reference value :  5.31075e-07
 Reference value :  5.32425e-07
 Reference value :  5.33825e-07
 Reference value :  5.35225e-07
 Reference value :  5.36625e-07
 Reference value :  5.38025e-07
 Reference value :  5.39625e-07
 Reference value :  5.41375e-07
 Reference value :  5.43425e-07
 Reference value :  5.45525e-07
 Reference value :  5.47525e-07
 Reference value :  5.49525e-07
 Reference value :  5.51275e-07
 Reference value :  5.53425e-07
 Reference value :  5.55675e-07
 Reference value :  5.57675e-07
 Reference value :  5.59963e-07
 Reference value :  5.61675e-07
 Reference value :  5.63925e-07
 Reference value :  5.65375e-07
 Reference value :  5.67275e-07
 Reference value :  5.69325e-07
 Reference value :  5.71075e-07
 Reference value :  5.73125e-07
 Reference value :  5.75175e-07
 Reference value :  5.77225e-07
 Reference value :  5.79325e-07
 Reference value :  5.81025e-07
 Reference value :  5.83125e-07
 Reference value :  5.85225e-07
 Reference value :  5.87275e-07
 Reference value :  5.89375e-07
 Reference value :  5.91125e-07
 Reference value :  5.93175e-07
 Reference value :  5.95025e-07
 Reference value :  5.97025e-07
 Reference value :  5.99025e-07
 Reference value :  6.00725e-07
 Reference value :  6.02775e-07
 Reference value :  6.04725e-07
 Reference value :  6.06675e-07
 Reference value :  6.08625e-07
 Reference value :  6.10275e-07
 Reference value :  6.12375e-07
 Reference value :  6.14275e-07
 Reference value :  6.16225e-07
 Reference value :  6.18175e-07
 Reference value :  6.20015e-07
 Reference value :  6.21925e-07
 Reference value :  6.23825e-07
 Reference value :  6.25625e-07
 Reference value :  6.27125e-07
 Reference value :  6.28625e-07
 Reference value :  6.30015e-07
 Reference value :  6.31325e-07
 Reference value :  6.32825e-07
 Reference value :  6.34325e-07
 Reference value :  6.35875e-07
 Reference value :  6.37375e-07
 Reference value :  6.38925e-07
 Reference value :  6.40205e-07
 Reference value :  6.41625e-07
 Reference value :  6.43125e-07
 Reference value :  6.44625e-07
 Reference value :  6.46175e-07
 Reference value :  6.47675e-07
 Reference value :  6.49075e-07
 Reference value :  6.50215e-07
 Reference value :  6.51525e-07
 Reference value :  6.52925e-07
 Reference value :  6.54275e-07
 Reference value :  6.55675e-07
 Reference value :  6.57025e-07
 Reference value :  6.58375e-07
 Reference value :  6.59725e-07
 Reference value :  6.60775e-07
 Reference value :  6.62125e-07
 Reference value :  6.63475e-07
 Reference value :  6.64775e-07
 Reference value :  6.66125e-07
 Reference value :  6.67475e-07
 Reference value :  6.68825e-07
 Reference value :  6.70035e-07
 Reference value :  6.71275e-07
 Reference value :  6.72675e-07
 Reference value :  6.74075e-07
 Reference value :  6.75475e-07
 Reference value :  6.76825e-07
 Reference value :  6.78225e-07
 Reference value :  6.79575e-07
 Reference value :  6.81225e-07
 Reference value :  6.83325e-07
 Reference value :  6.85425e-07
 Reference value :  6.87525e-07
 Reference value :  6.89425e-07
 Reference value :  6.90675e-07
 Reference value :  6.92225e-07
 Reference value :  6.93725e-07
 Reference value :  6.95275e-07
 Reference value :  6.96775e-07
 Reference value :  6.98325e-07
 Reference value :  6.99825e-07
 Reference value :  7.01075e-07
 Reference value :  7.02575e-07
 Reference value :  7.04125e-07
 Reference value :  7.05625e-07
 Reference value :  7.07125e-07
 Reference value :  7.08625e-07
 Reference value :  7.10035e-07
 Reference value :  7.11375e-07
 Reference value :  7.12925e-07
 Reference value :  7.14475e-07
 Reference value :  7.16025e-07
 Reference value :  7.17875e-07
 Reference value :  7.19825e-07
 Reference value :  7.21475e-07
 Reference value :  7.23425e-07
 Reference value :  7.25575e-07
 Reference value :  7.27575e-07
 Reference value :  7.29625e-07
 Reference value :  7.31525e-07
 Reference value :  7.33525e-07
 Reference value :  7.35675e-07
 Reference value :  7.37725e-07
 Reference value :  7.39825e-07
 Reference value :  7.41825e-07
 Reference value :  7.43525e-07
 Reference value :  7.45075e-07
 Reference value :  7.46575e-07
 Reference value :  7.48075e-07
 Reference value :  7.50015e-07
 Reference value :  7.51925e-07
 Reference value :  7.54025e-07
 Reference value :  7.56125e-07
 Reference value :  7.58125e-07
 Reference value :  7.60015e-07
 Reference value :  7.61725e-07
 Reference value :  7.63725e-07
 Reference value :  7.65625e-07
 Reference value :  7.67725e-07
 Reference value :  7.69775e-07
 Reference value :  7.71425e-07
 Reference value :  7.73525e-07
 Reference value :  7.75525e-07
 Reference value :  7.77475e-07
 Reference value :  7.79475e-07
 Reference value :  7.81175e-07
 Reference value :  7.83175e-07
 Reference value :  7.85175e-07
 Reference value :  7.87275e-07
 Reference value :  7.89025e-07
 Reference value :  7.90675e-07
 Reference value :  7.92675e-07
 Reference value :  7.94575e-07
 Reference value :  7.96675e-07
 Reference value :  7.98675e-07
 Reference value :  8.00525e-07
 Reference value :  8.02625e-07
 Reference value :  8.04675e-07
 Reference value :  8.06825e-07
 Reference value :  8.08375e-07
 Reference value :  8.09875e-07
 Reference value :  8.11175e-07
 Reference value :  8.12675e-07
 Reference value :  8.14225e-07
 Reference value :  8.15775e-07
 Reference value :  8.17275e-07
 Reference value :  8.18825e-07
 Reference value :  8.20163e-07
 Reference value :  8.21575e-07
 Reference value :  8.23075e-07
 Reference value :  8.24625e-07
 Reference value :  8.26425e-07
 Reference value :  8.28525e-07
 Reference value :  8.30325e-07
 Reference value :  8.32275e-07
 Reference value :  8.34275e-07
 Reference value :  8.36225e-07
 Reference value :  8.38175e-07
 Reference value :  8.40035e-07
 Reference value :  8.41775e-07
 Reference value :  8.43775e-07
 Reference value :  8.45775e-07
 Reference value :  8.47775e-07
 Reference value :  8.49725e-07
 Reference value :  8.51275e-07
 Reference value :  8.53175e-07
 Reference value :  8.55025e-07
 Reference value :  8.57275e-07
 Reference value :  8.59325e-07
 Reference value :  8.61075e-07
 Reference value :  8.63125e-07
 Reference value :  8.65025e-07
 Reference value :  8.67225e-07
 Reference value :  8.69325e-07
 Reference value :  8.70525e-07
 Reference value :  8.71875e-07
 Reference value :  8.73225e-07
 Reference value :  8.74575e-07
 Reference value :  8.75875e-07
 Reference value :  8.77225e-07
 Reference value :  8.78625e-07
 Reference value :  8.79963e-07
 Reference value :  8.81075e-07
 Reference value :  8.82425e-07
 Reference value :  8.83825e-07
 Reference value :  8.85225e-07
 Reference value :  8.86575e-07
 Reference value :  8.87975e-07
 Reference value :  8.89325e-07
 Reference value :  8.90425e-07
 Reference value :  8.91825e-07
 Reference value :  8.93175e-07
 Reference value :  8.94575e-07
 Reference value :  8.95975e-07
 Reference value :  8.97375e-07
 Reference value :  8.98725e-07
 Reference value :  9.00015e-07
 Reference value :  9.01225e-07
 Reference value :  9.02575e-07
 Reference value :  9.03975e-07
 Reference value :  9.05375e-07
 Reference value :  9.06775e-07
 Reference value :  9.08125e-07
 Reference value :  9.09475e-07
 Reference value :  9.10575e-07
 Reference value :  9.11925e-07
 Reference value :  9.13325e-07
 Reference value :  9.14725e-07
 Reference value :  9.16125e-07
 Reference value :  9.17525e-07
 Reference value :  9.18875e-07
 Reference value :  9.20125e-07
 Reference value :  9.21325e-07
 Reference value :  9.22675e-07
 Reference value :  9.24075e-07
 Reference value :  9.25475e-07
 Reference value :  9.26825e-07
 Reference value :  9.28175e-07
 Reference value :  9.29575e-07
 Reference value :  9.30675e-07
 Reference value :  9.32025e-07
 Reference value :  9.33425e-07
 Reference value :  9.34775e-07
 Reference value :  9.36175e-07
 Reference value :  9.37575e-07
 Reference value :  9.38975e-07
 Reference value :  9.40200e-07
 Reference value :  9.41425e-07
 Reference value :  9.42825e-07
 Reference value :  9.44175e-07
 Reference value :  9.45575e-07
 Reference value :  9.46975e-07
 Reference value :  9.48375e-07
 Reference value :  9.49775e-07
 Reference value :  9.50875e-07
 Reference value :  9.52275e-07
 Reference value :  9.53675e-07
 Reference value :  9.55025e-07
 Reference value :  9.56425e-07
 Reference value :  9.57825e-07
 Reference value :  9.59225e-07
 Reference value :  9.60325e-07
 Reference value :  9.61725e-07
 Reference value :  9.63125e-07
 Reference value :  9.64525e-07
 Reference value :  9.65925e-07
 Reference value :  9.67525e-07
 Reference value :  9.69525e-07
 Reference value :  9.71275e-07
 Reference value :  9.73225e-07
 Reference value :  9.75225e-07
 Reference value :  9.77225e-07
 Reference value :  9.79075e-07
 Reference value :  9.80825e-07
 Reference value :  9.82775e-07
 Reference value :  9.84775e-07
 Reference value :  9.86675e-07
 Reference value :  9.88775e-07
 Reference value :  9.90525e-07
 Reference value :  9.92475e-07
 Reference value :  9.94475e-07
 Reference value :  9.96475e-07
 Reference value :  9.98575e-07
 Reference value :  1.00037e-06
 Reference value :  1.00237e-06
 Reference value :  1.00437e-06
 Reference value :  1.00632e-06
 Reference value :  1.00832e-06
 Reference value :  1.00992e-06
 Reference value :  1.01112e-06
 Reference value :  1.01262e-06
 Reference value :  1.01442e-06
 Reference value :  1.01617e-06
 Reference value :  1.01767e-06
 Reference value :  1.01917e-06
 Reference value :  1.02037e-06
 Reference value :  1.02187e-06
 Reference value :  1.02337e-06
 Reference value :  1.02482e-06
 Reference value :  1.02632e-06
 Reference value :  1.02782e-06
 Reference value :  1.02932e-06
 Reference value :  1.03052e-06
 Reference value :  1.03202e-06
 Reference value :  1.03357e-06
 Reference value :  1.03507e-06
 Reference value :  1.03657e-06
 Reference value :  1.03807e-06
 Reference value :  1.03962e-06
 Reference value :  1.04087e-06
 Reference value :  1.04242e-06
 Reference value :  1.04392e-06
 Reference value :  1.04547e-06
 Reference value :  1.04702e-06
 Reference value :  1.04857e-06
 Reference value :  1.05001e-06
 Reference value :  1.05137e-06
 Reference value :  1.05292e-06
 Reference value :  1.05447e-06
 Reference value :  1.05602e-06
 Reference value :  1.05752e-06
 Reference value :  1.05907e-06
 Reference value :  1.06032e-06
 Reference value :  1.06187e-06
 Reference value :  1.06342e-06
 Reference value :  1.06497e-06
 Reference value :  1.06652e-06
 Reference value :  1.06807e-06
 Reference value :  1.06957e-06
 Reference value :  1.07077e-06
 Reference value :  1.07227e-06
 Reference value :  1.07382e-06
 Reference value :  1.07532e-06
 Reference value :  1.07687e-06
 Reference value :  1.07842e-06
 Reference value :  1.07996e-06
 Reference value :  1.08122e-06
 Reference value :  1.08277e-06
 Reference value :  1.08422e-06
 Reference value :  1.08612e-06
 Reference value :  1.08767e-06
 Reference value :  1.08917e-06
 Reference value :  1.09037e-06
 Reference value :  1.09232e-06
 Reference value :  1.09427e-06
 Reference value :  1.09637e-06
 Reference value :  1.09847e-06
 Reference value :  1.10020e-06
 Reference value :  1.10222e-06
 Reference value :  1.10427e-06
 Reference value :  1.10632e-06
 Reference value :  1.10837e-06
 Reference value :  1.11016e-06
 Reference value :  1.11207e-06
 Reference value :  1.11402e-06
 Reference value :  1.11617e-06
 Reference value :  1.11827e-06
 Reference value :  1.12020e-06
 Reference value :  1.12222e-06
 Reference value :  1.12427e-06
 Reference value :  1.12637e-06
 Reference value :  1.12842e-06
 Reference value :  1.13021e-06
 Reference value :  1.13232e-06
 Reference value :  1.13432e-06
 Reference value :  1.13632e-06
 Reference value :  1.13837e-06
 Reference value :  1.14021e-06
 Reference value :  1.14227e-06
 Reference value :  1.14442e-06
 Reference value :  1.14657e-06
 Reference value :  1.14857e-06
 Reference value :  1.15042e-06
 Reference value :  1.15252e-06
 Reference value :  1.15447e-06
 Reference value :  1.15647e-06
 Reference value :  1.15817e-06
 Reference value :  1.15972e-06
 Reference value :  1.16097e-06
 Reference value :  1.16252e-06
 Reference value :  1.16407e-06
 Reference value :  1.16562e-06
 Reference value :  1.16717e-06
 Reference value :  1.16867e-06
 Reference value :  1.17007e-06
 Reference value :  1.17147e-06
 Reference value :  1.17302e-06
 Reference value :  1.17452e-06
 Reference value :  1.17602e-06
 Reference value :  1.17757e-06
 Reference value :  1.17962e-06
 Reference value :  1.18147e-06
 Reference value :  1.18372e-06
 Reference value :  1.18572e-06
 Reference value :  1.18767e-06
 Reference value :  1.18917e-06
 Reference value :  1.19032e-06
 Reference value :  1.19182e-06
 Reference value :  1.19332e-06
 Reference value :  1.19487e-06
 Reference value :  1.19637e-06
 Reference value :  1.19792e-06
 Reference value :  1.19947e-06
 Reference value :  1.20067e-06
 Reference value :  1.20222e-06
 Reference value :  1.20372e-06
 Reference value :  1.20527e-06
 Reference value :  1.20682e-06
 Reference value :  1.20832e-06
 Reference value :  1.20987e-06
 Reference value :  1.21107e-06
 Reference value :  1.21262e-06
 Reference value :  1.21417e-06
 Reference value :  1.21572e-06
 Reference value :  1.21727e-06
 Reference value :  1.21917e-06
 Reference value :  1.22087e-06
 Reference value :  1.22287e-06
 Reference value :  1.22492e-06
 Reference value :  1.22697e-06
 Reference value :  1.22907e-06
 Reference value :  1.23077e-06
 Reference value :  1.23262e-06
 Reference value :  1.23482e-06
 Reference value :  1.23707e-06
 Reference value :  1.23922e-06
 Reference value :  1.24122e-06
 Reference value :  1.24297e-06
 Reference value :  1.24452e-06
 Reference value :  1.24607e-06
 Reference value :  1.24762e-06
 Reference value :  1.24917e-06
 Reference value :  1.25037e-06
 Reference value :  1.25192e-06
 Reference value :  1.25347e-06
 Reference value :  1.25502e-06
 Reference value :  1.25657e-06
 Reference value :  1.25812e-06
 Reference value :  1.25962e-06
 Reference value :  1.26087e-06
 Reference value :  1.26242e-06
 Reference value :  1.26392e-06
 Reference value :  1.26547e-06
 Reference value :  1.26702e-06
 Reference value :  1.26857e-06
 Reference value :  1.27001e-06
 Reference value :  1.27132e-06
 Reference value :  1.27282e-06
 Reference value :  1.27437e-06
 Reference value :  1.27587e-06
 Reference value :  1.27737e-06
 Reference value :  1.27887e-06
 Reference value :  1.28020e-06
 Reference value :  1.28162e-06
 Reference value :  1.28312e-06
 Reference value :  1.28462e-06
 Reference value :  1.28647e-06
 Reference value :  1.28857e-06
 Reference value :  1.29020e-06
 Reference value :  1.29217e-06
 Reference value :  1.29432e-06
 Reference value :  1.29632e-06
 Reference value :  1.29847e-06
 Reference value :  1.30023e-06
 Reference value :  1.30182e-06
 Reference value :  1.30387e-06
 Reference value :  1.30577e-06
 Reference value :  1.30762e-06
 Reference value :  1.30957e-06
 Reference value :  1.31132e-06
 Reference value :  1.31282e-06
 Reference value :  1.31432e-06
 Reference value :  1.31582e-06
 Reference value :  1.31732e-06
 Reference value :  1.31887e-06
 Reference value :  1.32020e-06
 Reference value :  1.32162e-06
 Reference value :  1.32312e-06
 Reference value :  1.32467e-06
 Reference value :  1.32622e-06
 Reference value :  1.32772e-06
 Reference value :  1.32922e-06
 Reference value :  1.33047e-06
 Reference value :  1.33197e-06
 Reference value :  1.33352e-06
 Reference value :  1.33502e-06
 Reference value :  1.33652e-06
 Reference value :  1.33807e-06
 Reference value :  1.33962e-06
 Reference value :  1.34087e-06
 Reference value :  1.34237e-06
 Reference value :  1.34392e-06
 Reference value :  1.34547e-06
 Reference value :  1.34702e-06
 Reference value :  1.34852e-06
 Reference value :  1.35000e-06
