
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 7} code 255

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  8.84629e-08
 Reference value :  8.90653e-08
 Reference value :  8.96476e-08
 Reference value :  9.01853e-08
 Reference value :  9.07321e-08
 Reference value :  9.12743e-08
 Reference value :  9.17964e-08
 Reference value :  9.23385e-08
 Reference value :  9.28606e-08
 Reference value :  9.33626e-08
 Reference value :  9.38646e-08
 Reference value :  9.43666e-08
 Reference value :  9.48485e-08
 Reference value :  9.53706e-08
 Reference value :  9.58726e-08
 Reference value :  9.63545e-08
 Reference value :  9.68364e-08
 Reference value :  9.73384e-08
 Reference value :  9.78204e-08
 Reference value :  9.83424e-08
 Reference value :  9.88846e-08
 Reference value :  9.94067e-08
 Reference value :  9.99288e-08
 Reference value :  1.00371e-07
 Reference value :  1.00893e-07
 Reference value :  1.01415e-07
 Reference value :  1.01957e-07
 Reference value :  1.02499e-07
 Reference value :  1.03041e-07
 Reference value :  1.03583e-07
 Reference value :  1.04106e-07
 Reference value :  1.04628e-07
 Reference value :  1.05150e-07
 Reference value :  1.05672e-07
 Reference value :  1.06214e-07
 Reference value :  1.06756e-07
 Reference value :  1.07258e-07
 Reference value :  1.07780e-07
 Reference value :  1.08262e-07
 Reference value :  1.08744e-07
 Reference value :  1.09286e-07
 Reference value :  1.09828e-07
 Reference value :  1.10270e-07
 Reference value :  1.10812e-07
 Reference value :  1.11355e-07
 Reference value :  1.11877e-07
 Reference value :  1.12419e-07
 Reference value :  1.12961e-07
 Reference value :  1.13483e-07
 Reference value :  1.14025e-07
 Reference value :  1.14567e-07
 Reference value :  1.15110e-07
 Reference value :  1.15652e-07
 Reference value :  1.16194e-07
 Reference value :  1.16736e-07
 Reference value :  1.17258e-07
 Reference value :  1.17780e-07
 Reference value :  1.18302e-07
 Reference value :  1.18844e-07
 Reference value :  1.19387e-07
 Reference value :  1.19889e-07
 Reference value :  1.20310e-07
 Reference value :  1.20833e-07
 Reference value :  1.21375e-07
 Reference value :  1.21917e-07
 Reference value :  1.22439e-07
 Reference value :  1.22961e-07
 Reference value :  1.23483e-07
 Reference value :  1.23985e-07
 Reference value :  1.24527e-07
 Reference value :  1.25130e-07
 Reference value :  1.25732e-07
 Reference value :  1.26314e-07
 Reference value :  1.26917e-07
 Reference value :  1.27519e-07
 Reference value :  1.28122e-07
 Reference value :  1.28724e-07
 Reference value :  1.29306e-07
 Reference value :  1.29909e-07
 Reference value :  1.30411e-07
 Reference value :  1.31013e-07
 Reference value :  1.31616e-07
 Reference value :  1.32218e-07
 Reference value :  1.32820e-07
 Reference value :  1.33403e-07
 Reference value :  1.33965e-07
 Reference value :  1.34487e-07
 Reference value :  1.35049e-07
 Reference value :  1.35591e-07
 Reference value :  1.36114e-07
 Reference value :  1.36676e-07
 Reference value :  1.37218e-07
 Reference value :  1.37760e-07
 Reference value :  1.38282e-07
 Reference value :  1.38824e-07
 Reference value :  1.39367e-07
 Reference value :  1.39909e-07
 Reference value :  1.40331e-07
 Reference value :  1.40873e-07
 Reference value :  1.41395e-07
 Reference value :  1.41917e-07
 Reference value :  1.42419e-07
 Reference value :  1.42961e-07
 Reference value :  1.43503e-07
 Reference value :  1.44025e-07
 Reference value :  1.44547e-07
 Reference value :  1.45069e-07
 Reference value :  1.45612e-07
 Reference value :  1.46154e-07
 Reference value :  1.46676e-07
 Reference value :  1.47218e-07
 Reference value :  1.47760e-07
 Reference value :  1.48302e-07
 Reference value :  1.48844e-07
 Reference value :  1.49407e-07
 Reference value :  1.49949e-07
 Reference value :  1.50411e-07
 Reference value :  1.50973e-07
 Reference value :  1.51515e-07
 Reference value :  1.52077e-07
 Reference value :  1.52579e-07
 Reference value :  1.53142e-07
 Reference value :  1.53664e-07
 Reference value :  1.54206e-07
 Reference value :  1.54728e-07
 Reference value :  1.55531e-07
 Reference value :  1.56375e-07
 Reference value :  1.57158e-07
 Reference value :  1.58021e-07
 Reference value :  1.58844e-07
 Reference value :  1.59708e-07
 Reference value :  1.60531e-07
 Reference value :  1.61355e-07
 Reference value :  1.62258e-07
 Reference value :  1.63081e-07
 Reference value :  1.64005e-07
 Reference value :  1.64869e-07
 Reference value :  1.65732e-07
 Reference value :  1.66636e-07
 Reference value :  1.67479e-07
 Reference value :  1.68262e-07
 Reference value :  1.69085e-07
 Reference value :  1.69889e-07
 Reference value :  1.70592e-07
 Reference value :  1.71375e-07
 Reference value :  1.72178e-07
 Reference value :  1.72941e-07
 Reference value :  1.73684e-07
 Reference value :  1.74547e-07
 Reference value :  1.75290e-07
 Reference value :  1.76214e-07
 Reference value :  1.77097e-07
 Reference value :  1.78001e-07
 Reference value :  1.78905e-07
 Reference value :  1.79688e-07
 Reference value :  1.80391e-07
 Reference value :  1.81134e-07
 Reference value :  1.81897e-07
 Reference value :  1.82680e-07
 Reference value :  1.83483e-07
 Reference value :  1.84367e-07
 Reference value :  1.85250e-07
 Reference value :  1.86154e-07
 Reference value :  1.86977e-07
 Reference value :  1.87760e-07
 Reference value :  1.88664e-07
 Reference value :  1.89467e-07
 Reference value :  1.90250e-07
 Reference value :  1.91114e-07
 Reference value :  1.92017e-07
 Reference value :  1.92861e-07
 Reference value :  1.93644e-07
 Reference value :  1.94467e-07
 Reference value :  1.95270e-07
 Reference value :  1.96073e-07
 Reference value :  1.96857e-07
 Reference value :  1.97660e-07
 Reference value :  1.98423e-07
 Reference value :  1.99166e-07
 Reference value :  1.99969e-07
 Reference value :  2.00652e-07
 Reference value :  2.01435e-07
 Reference value :  2.02258e-07
 Reference value :  2.02981e-07
 Reference value :  2.03744e-07
 Reference value :  2.04547e-07
 Reference value :  2.05290e-07
 Reference value :  2.06053e-07
 Reference value :  2.06816e-07
 Reference value :  2.07660e-07
 Reference value :  2.08443e-07
 Reference value :  2.09286e-07
 Reference value :  2.10151e-07
 Reference value :  2.10933e-07
 Reference value :  2.11857e-07
 Reference value :  2.12700e-07
 Reference value :  2.13583e-07
 Reference value :  2.14407e-07
 Reference value :  2.15210e-07
 Reference value :  2.16013e-07
 Reference value :  2.16776e-07
 Reference value :  2.17519e-07
 Reference value :  2.18342e-07
 Reference value :  2.19126e-07
 Reference value :  2.19869e-07
 Reference value :  2.20531e-07
 Reference value :  2.21455e-07
 Reference value :  2.22359e-07
 Reference value :  2.23242e-07
 Reference value :  2.24146e-07
 Reference value :  2.25029e-07
 Reference value :  2.25873e-07
 Reference value :  2.26696e-07
 Reference value :  2.27539e-07
 Reference value :  2.28443e-07
 Reference value :  2.29206e-07
 Reference value :  2.30030e-07
 Reference value :  2.30853e-07
 Reference value :  2.31716e-07
 Reference value :  2.32539e-07
 Reference value :  2.33343e-07
 Reference value :  2.34146e-07
 Reference value :  2.34969e-07
 Reference value :  2.35752e-07
 Reference value :  2.36595e-07
 Reference value :  2.37359e-07
 Reference value :  2.38122e-07
 Reference value :  2.38865e-07
 Reference value :  2.39628e-07
 Reference value :  2.40310e-07
 Reference value :  2.41114e-07
 Reference value :  2.41877e-07
 Reference value :  2.42640e-07
 Reference value :  2.43443e-07
 Reference value :  2.44206e-07
 Reference value :  2.45009e-07
 Reference value :  2.45812e-07
 Reference value :  2.46616e-07
 Reference value :  2.47399e-07
 Reference value :  2.48182e-07
 Reference value :  2.48965e-07
 Reference value :  2.49788e-07
 Reference value :  2.50471e-07
 Reference value :  2.51274e-07
 Reference value :  2.52057e-07
 Reference value :  2.52941e-07
 Reference value :  2.53744e-07
 Reference value :  2.54507e-07
 Reference value :  2.55310e-07
 Reference value :  2.56093e-07
 Reference value :  2.56877e-07
 Reference value :  2.57620e-07
 Reference value :  2.58383e-07
 Reference value :  2.59146e-07
 Reference value :  2.59889e-07
 Reference value :  2.60571e-07
 Reference value :  2.61355e-07
 Reference value :  2.62138e-07
 Reference value :  2.62921e-07
 Reference value :  2.63684e-07
 Reference value :  2.64447e-07
 Reference value :  2.65210e-07
 Reference value :  2.65953e-07
 Reference value :  2.66696e-07
 Reference value :  2.67479e-07
 Reference value :  2.68262e-07
 Reference value :  2.69045e-07
 Reference value :  2.69788e-07
 Reference value :  2.70511e-07
 Reference value :  2.71274e-07
 Reference value :  2.72077e-07
 Reference value :  2.72861e-07
 Reference value :  2.73664e-07
 Reference value :  2.74467e-07
 Reference value :  2.75230e-07
 Reference value :  2.76053e-07
 Reference value :  2.76796e-07
 Reference value :  2.77680e-07
 Reference value :  2.78483e-07
 Reference value :  2.79266e-07
 Reference value :  2.80070e-07
 Reference value :  2.80712e-07
 Reference value :  2.81596e-07
 Reference value :  2.82499e-07
 Reference value :  2.83322e-07
 Reference value :  2.84206e-07
 Reference value :  2.84969e-07
 Reference value :  2.85873e-07
 Reference value :  2.86776e-07
 Reference value :  2.87660e-07
 Reference value :  2.88543e-07
 Reference value :  2.89447e-07
 Reference value :  2.90250e-07
 Reference value :  2.91094e-07
 Reference value :  2.91957e-07
 Reference value :  2.92800e-07
 Reference value :  2.93583e-07
 Reference value :  2.94326e-07
 Reference value :  2.95150e-07
 Reference value :  2.95973e-07
 Reference value :  2.96776e-07
 Reference value :  2.97499e-07
 Reference value :  2.98403e-07
 Reference value :  2.99226e-07
 Reference value :  3.00070e-07
 Reference value :  3.00893e-07
 Reference value :  3.01716e-07
 Reference value :  3.02519e-07
 Reference value :  3.03302e-07
 Reference value :  3.04126e-07
 Reference value :  3.04909e-07
 Reference value :  3.05612e-07
 Reference value :  3.06134e-07
 Reference value :  3.06656e-07
 Reference value :  3.07218e-07
 Reference value :  3.07760e-07
 Reference value :  3.08302e-07
 Reference value :  3.08844e-07
 Reference value :  3.09367e-07
 Reference value :  3.09909e-07
 Reference value :  3.10371e-07
 Reference value :  3.10913e-07
 Reference value :  3.11475e-07
 Reference value :  3.12017e-07
 Reference value :  3.12539e-07
 Reference value :  3.13081e-07
 Reference value :  3.13604e-07
 Reference value :  3.14126e-07
 Reference value :  3.14648e-07
 Reference value :  3.15170e-07
 Reference value :  3.15692e-07
 Reference value :  3.16254e-07
 Reference value :  3.16776e-07
 Reference value :  3.17278e-07
 Reference value :  3.17780e-07
 Reference value :  3.18282e-07
 Reference value :  3.18824e-07
 Reference value :  3.19367e-07
 Reference value :  3.19909e-07
 Reference value :  3.20351e-07
 Reference value :  3.20893e-07
 Reference value :  3.21435e-07
 Reference value :  3.21977e-07
 Reference value :  3.22519e-07
 Reference value :  3.23061e-07
 Reference value :  3.23604e-07
 Reference value :  3.24146e-07
 Reference value :  3.24688e-07
 Reference value :  3.25230e-07
 Reference value :  3.25772e-07
 Reference value :  3.26294e-07
 Reference value :  3.26836e-07
 Reference value :  3.27359e-07
 Reference value :  3.27881e-07
 Reference value :  3.28403e-07
 Reference value :  3.28925e-07
 Reference value :  3.29447e-07
 Reference value :  3.29969e-07
 Reference value :  3.30391e-07
 Reference value :  3.30913e-07
 Reference value :  3.31435e-07
 Reference value :  3.31957e-07
 Reference value :  3.32479e-07
 Reference value :  3.33001e-07
 Reference value :  3.33523e-07
 Reference value :  3.34045e-07
 Reference value :  3.34567e-07
 Reference value :  3.35089e-07
 Reference value :  3.35612e-07
 Reference value :  3.36134e-07
 Reference value :  3.36656e-07
 Reference value :  3.37158e-07
 Reference value :  3.37700e-07
 Reference value :  3.38222e-07
 Reference value :  3.38744e-07
 Reference value :  3.39246e-07
 Reference value :  3.39768e-07
 Reference value :  3.40202e-07
 Reference value :  3.40692e-07
 Reference value :  3.41214e-07
 Reference value :  3.41736e-07
 Reference value :  3.42258e-07
 Reference value :  3.42760e-07
 Reference value :  3.43262e-07
 Reference value :  3.43804e-07
 Reference value :  3.44326e-07
 Reference value :  3.44849e-07
 Reference value :  3.45672e-07
 Reference value :  3.46495e-07
 Reference value :  3.47338e-07
 Reference value :  3.48222e-07
 Reference value :  3.49025e-07
 Reference value :  3.49869e-07
 Reference value :  3.50632e-07
 Reference value :  3.51515e-07
 Reference value :  3.52399e-07
 Reference value :  3.53182e-07
 Reference value :  3.53905e-07
 Reference value :  3.54527e-07
 Reference value :  3.55290e-07
 Reference value :  3.56073e-07
 Reference value :  3.56857e-07
 Reference value :  3.57680e-07
 Reference value :  3.58282e-07
 Reference value :  3.58945e-07
 Reference value :  3.59487e-07
 Reference value :  3.60002e-07
 Reference value :  3.60471e-07
 Reference value :  3.61013e-07
 Reference value :  3.61555e-07
 Reference value :  3.62098e-07
 Reference value :  3.62640e-07
 Reference value :  3.63182e-07
 Reference value :  3.63684e-07
 Reference value :  3.64226e-07
 Reference value :  3.64748e-07
 Reference value :  3.65290e-07
 Reference value :  3.65812e-07
 Reference value :  3.66334e-07
 Reference value :  3.66857e-07
 Reference value :  3.67379e-07
 Reference value :  3.67921e-07
 Reference value :  3.68463e-07
 Reference value :  3.68965e-07
 Reference value :  3.69467e-07
 Reference value :  3.70000e-07
 Reference value :  3.70431e-07
 Reference value :  3.70973e-07
 Reference value :  3.71515e-07
 Reference value :  3.72057e-07
 Reference value :  3.72579e-07
 Reference value :  3.73102e-07
 Reference value :  3.73644e-07
 Reference value :  3.74186e-07
 Reference value :  3.74728e-07
 Reference value :  3.75270e-07
 Reference value :  3.75792e-07
 Reference value :  3.76334e-07
 Reference value :  3.76877e-07
 Reference value :  3.77399e-07
 Reference value :  3.77941e-07
 Reference value :  3.78483e-07
 Reference value :  3.79025e-07
 Reference value :  3.79567e-07
 Reference value :  3.80070e-07
 Reference value :  3.80571e-07
 Reference value :  3.81114e-07
 Reference value :  3.81636e-07
 Reference value :  3.82178e-07
 Reference value :  3.82700e-07
 Reference value :  3.83242e-07
 Reference value :  3.83784e-07
 Reference value :  3.84306e-07
 Reference value :  3.84828e-07
 Reference value :  3.85351e-07
 Reference value :  3.85873e-07
 Reference value :  3.86415e-07
 Reference value :  3.86957e-07
 Reference value :  3.87499e-07
 Reference value :  3.88021e-07
 Reference value :  3.88563e-07
 Reference value :  3.89105e-07
 Reference value :  3.89889e-07
 Reference value :  3.90632e-07
 Reference value :  3.91395e-07
 Reference value :  3.92218e-07
 Reference value :  3.92981e-07
 Reference value :  3.93784e-07
 Reference value :  3.94367e-07
 Reference value :  3.95210e-07
 Reference value :  3.96114e-07
 Reference value :  3.96917e-07
 Reference value :  3.97800e-07
 Reference value :  3.98664e-07
 Reference value :  3.99306e-07
 Reference value :  4.00185e-07
 Reference value :  4.00993e-07
 Reference value :  4.01917e-07
 Reference value :  4.02740e-07
 Reference value :  4.03322e-07
 Reference value :  4.03905e-07
 Reference value :  4.04628e-07
 Reference value :  4.05451e-07
 Reference value :  4.06214e-07
 Reference value :  4.07118e-07
 Reference value :  4.08001e-07
 Reference value :  4.08744e-07
 Reference value :  4.09346e-07
 Reference value :  4.09929e-07
 Reference value :  4.10431e-07
 Reference value :  4.11033e-07
 Reference value :  4.11616e-07
 Reference value :  4.12218e-07
 Reference value :  4.12800e-07
 Reference value :  4.13403e-07
 Reference value :  4.14005e-07
 Reference value :  4.14587e-07
 Reference value :  4.15170e-07
 Reference value :  4.15732e-07
 Reference value :  4.16314e-07
 Reference value :  4.16857e-07
 Reference value :  4.17379e-07
 Reference value :  4.17901e-07
 Reference value :  4.18423e-07
 Reference value :  4.18925e-07
 Reference value :  4.19447e-07
 Reference value :  4.19969e-07
 Reference value :  4.20371e-07
 Reference value :  4.20893e-07
 Reference value :  4.21415e-07
 Reference value :  4.21937e-07
 Reference value :  4.22459e-07
 Reference value :  4.22981e-07
 Reference value :  4.23503e-07
 Reference value :  4.24025e-07
 Reference value :  4.24547e-07
 Reference value :  4.25069e-07
 Reference value :  4.25571e-07
 Reference value :  4.26134e-07
 Reference value :  4.26656e-07
 Reference value :  4.27198e-07
 Reference value :  4.27740e-07
 Reference value :  4.28282e-07
 Reference value :  4.28844e-07
 Reference value :  4.29387e-07
 Reference value :  4.29929e-07
 Reference value :  4.30391e-07
 Reference value :  4.30933e-07
 Reference value :  4.31475e-07
 Reference value :  4.31977e-07
 Reference value :  4.32499e-07
 Reference value :  4.33061e-07
 Reference value :  4.33624e-07
 Reference value :  4.34186e-07
 Reference value :  4.34748e-07
 Reference value :  4.35330e-07
 Reference value :  4.35913e-07
 Reference value :  4.36495e-07
 Reference value :  4.37057e-07
 Reference value :  4.37640e-07
 Reference value :  4.38242e-07
 Reference value :  4.38804e-07
 Reference value :  4.39387e-07
 Reference value :  4.39969e-07
 Reference value :  4.40451e-07
 Reference value :  4.41053e-07
 Reference value :  4.41656e-07
 Reference value :  4.42238e-07
 Reference value :  4.42820e-07
 Reference value :  4.43403e-07
 Reference value :  4.44005e-07
 Reference value :  4.44608e-07
 Reference value :  4.45190e-07
 Reference value :  4.45772e-07
 Reference value :  4.46334e-07
 Reference value :  4.46897e-07
 Reference value :  4.47499e-07
 Reference value :  4.48101e-07
 Reference value :  4.48684e-07
 Reference value :  4.49246e-07
 Reference value :  4.49828e-07
 Reference value :  4.50331e-07
 Reference value :  4.50933e-07
 Reference value :  4.51616e-07
 Reference value :  4.52439e-07
 Reference value :  4.53262e-07
 Reference value :  4.54045e-07
 Reference value :  4.54909e-07
 Reference value :  4.55692e-07
 Reference value :  4.56616e-07
 Reference value :  4.57499e-07
 Reference value :  4.58383e-07
 Reference value :  4.59286e-07
 Reference value :  4.60050e-07
 Reference value :  4.60853e-07
 Reference value :  4.61656e-07
 Reference value :  4.62379e-07
 Reference value :  4.63242e-07
 Reference value :  4.64085e-07
 Reference value :  4.64668e-07
 Reference value :  4.65270e-07
 Reference value :  4.65893e-07
 Reference value :  4.66515e-07
 Reference value :  4.67097e-07
 Reference value :  4.67700e-07
 Reference value :  4.68342e-07
 Reference value :  4.69246e-07
 Reference value :  4.70110e-07
 Reference value :  4.70873e-07
 Reference value :  4.71776e-07
 Reference value :  4.72559e-07
 Reference value :  4.73443e-07
 Reference value :  4.74266e-07
 Reference value :  4.75130e-07
 Reference value :  4.76033e-07
 Reference value :  4.76796e-07
 Reference value :  4.77640e-07
 Reference value :  4.78423e-07
 Reference value :  4.79246e-07
 Reference value :  4.80014e-07
 Reference value :  4.80752e-07
 Reference value :  4.81555e-07
 Reference value :  4.82359e-07
 Reference value :  4.83162e-07
 Reference value :  4.84005e-07
 Reference value :  4.84728e-07
 Reference value :  4.85511e-07
 Reference value :  4.86234e-07
 Reference value :  4.87077e-07
 Reference value :  4.87861e-07
 Reference value :  4.88664e-07
 Reference value :  4.89507e-07
 Reference value :  4.90206e-07
 Reference value :  4.91013e-07
 Reference value :  4.91816e-07
 Reference value :  4.92680e-07
 Reference value :  4.93543e-07
 Reference value :  4.94326e-07
 Reference value :  4.95170e-07
 Reference value :  4.95933e-07
 Reference value :  4.96756e-07
 Reference value :  4.97539e-07
 Reference value :  4.98322e-07
 Reference value :  4.99105e-07
 Reference value :  4.99869e-07
 Reference value :  5.00571e-07
 Reference value :  5.01375e-07
 Reference value :  5.02238e-07
 Reference value :  5.03122e-07
 Reference value :  5.03885e-07
 Reference value :  5.04768e-07
 Reference value :  5.05531e-07
 Reference value :  5.06395e-07
 Reference value :  5.07238e-07
 Reference value :  5.07820e-07
 Reference value :  5.08443e-07
 Reference value :  5.09045e-07
 Reference value :  5.09628e-07
 Reference value :  5.10185e-07
 Reference value :  5.10752e-07
 Reference value :  5.11355e-07
 Reference value :  5.11937e-07
 Reference value :  5.12539e-07
 Reference value :  5.13142e-07
 Reference value :  5.13724e-07
 Reference value :  5.14326e-07
 Reference value :  5.14909e-07
 Reference value :  5.15511e-07
 Reference value :  5.16093e-07
 Reference value :  5.16696e-07
 Reference value :  5.17318e-07
 Reference value :  5.17901e-07
 Reference value :  5.18503e-07
 Reference value :  5.19105e-07
 Reference value :  5.19688e-07
 Reference value :  5.20206e-07
 Reference value :  5.20792e-07
 Reference value :  5.21395e-07
 Reference value :  5.21977e-07
 Reference value :  5.22579e-07
 Reference value :  5.23182e-07
 Reference value :  5.23784e-07
 Reference value :  5.24387e-07
 Reference value :  5.24989e-07
 Reference value :  5.25571e-07
 Reference value :  5.26154e-07
 Reference value :  5.26776e-07
 Reference value :  5.27379e-07
 Reference value :  5.27901e-07
 Reference value :  5.28443e-07
 Reference value :  5.28965e-07
 Reference value :  5.29507e-07
 Reference value :  5.30002e-07
 Reference value :  5.30451e-07
 Reference value :  5.30993e-07
 Reference value :  5.31535e-07
 Reference value :  5.32077e-07
 Reference value :  5.32620e-07
 Reference value :  5.33162e-07
 Reference value :  5.33704e-07
 Reference value :  5.34527e-07
 Reference value :  5.35391e-07
 Reference value :  5.36214e-07
 Reference value :  5.37097e-07
 Reference value :  5.37921e-07
 Reference value :  5.38804e-07
 Reference value :  5.39708e-07
 Reference value :  5.40411e-07
 Reference value :  5.41214e-07
 Reference value :  5.41977e-07
 Reference value :  5.42720e-07
 Reference value :  5.43403e-07
 Reference value :  5.44085e-07
 Reference value :  5.44849e-07
 Reference value :  5.45612e-07
 Reference value :  5.46495e-07
 Reference value :  5.47359e-07
 Reference value :  5.48122e-07
 Reference value :  5.48945e-07
 Reference value :  5.49708e-07
 Reference value :  5.50391e-07
 Reference value :  5.51234e-07
 Reference value :  5.52098e-07
 Reference value :  5.52720e-07
 Reference value :  5.53322e-07
 Reference value :  5.53925e-07
 Reference value :  5.54487e-07
 Reference value :  5.55110e-07
 Reference value :  5.55692e-07
 Reference value :  5.56234e-07
 Reference value :  5.56756e-07
 Reference value :  5.57278e-07
 Reference value :  5.57800e-07
 Reference value :  5.58322e-07
 Reference value :  5.58824e-07
 Reference value :  5.59346e-07
 Reference value :  5.59869e-07
 Reference value :  5.60290e-07
 Reference value :  5.60812e-07
 Reference value :  5.61314e-07
 Reference value :  5.61796e-07
 Reference value :  5.62298e-07
 Reference value :  5.62820e-07
 Reference value :  5.63363e-07
 Reference value :  5.63905e-07
 Reference value :  5.64407e-07
 Reference value :  5.64929e-07
 Reference value :  5.65451e-07
 Reference value :  5.65993e-07
 Reference value :  5.66515e-07
 Reference value :  5.67037e-07
 Reference value :  5.67579e-07
 Reference value :  5.68101e-07
 Reference value :  5.68624e-07
