
Note: Compatibility modes selected: hs a


Circuit: * environment: xcode {'bit': 0} code 16

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
 Reference value :  1.74164e-07
 Reference value :  1.75364e-07
 Reference value :  1.76564e-07
 Reference value :  1.77764e-07
 Reference value :  1.79014e-07
 Reference value :  1.80114e-07
 Reference value :  1.81275e-07
 Reference value :  1.82525e-07
 Reference value :  1.83825e-07
 Reference value :  1.85075e-07
 Reference value :  1.86375e-07
 Reference value :  1.87575e-07
 Reference value :  1.88875e-07
 Reference value :  1.90015e-07
 Reference value :  1.91064e-07
 Reference value :  1.92314e-07
 Reference value :  1.93614e-07
 Reference value :  1.94864e-07
 Reference value :  1.96164e-07
 Reference value :  1.97464e-07
 Reference value :  1.98714e-07
 Reference value :  1.99957e-07
 Reference value :  2.00875e-07
 Reference value :  2.02075e-07
 Reference value :  2.03275e-07
 Reference value :  2.04475e-07
 Reference value :  2.05675e-07
 Reference value :  2.06875e-07
 Reference value :  2.08125e-07
 Reference value :  2.09425e-07
 Reference value :  2.10414e-07
 Reference value :  2.11664e-07
 Reference value :  2.12964e-07
 Reference value :  2.14264e-07
 Reference value :  2.15514e-07
 Reference value :  2.16764e-07
 Reference value :  2.17964e-07
 Reference value :  2.19164e-07
 Reference value :  2.20205e-07
 Reference value :  2.21325e-07
 Reference value :  2.22575e-07
 Reference value :  2.23875e-07
 Reference value :  2.25125e-07
 Reference value :  2.26425e-07
 Reference value :  2.27675e-07
 Reference value :  2.28975e-07
 Reference value :  2.30125e-07
 Reference value :  2.31264e-07
 Reference value :  2.32564e-07
 Reference value :  2.33764e-07
 Reference value :  2.34964e-07
 Reference value :  2.36164e-07
 Reference value :  2.37364e-07
 Reference value :  2.38614e-07
 Reference value :  2.39764e-07
 Reference value :  2.40725e-07
 Reference value :  2.41875e-07
 Reference value :  2.43075e-07
 Reference value :  2.44275e-07
 Reference value :  2.45475e-07
 Reference value :  2.46675e-07
 Reference value :  2.47875e-07
 Reference value :  2.49075e-07
 Reference value :  2.50125e-07
 Reference value :  2.51214e-07
 Reference value :  2.52414e-07
 Reference value :  2.53664e-07
 Reference value :  2.54914e-07
 Reference value :  2.56164e-07
 Reference value :  2.57314e-07
 Reference value :  2.58514e-07
 Reference value :  2.59764e-07
 Reference value :  2.60725e-07
 Reference value :  2.61975e-07
 Reference value :  2.63225e-07
 Reference value :  2.64475e-07
 Reference value :  2.65725e-07
 Reference value :  2.66925e-07
 Reference value :  2.68175e-07
 Reference value :  2.69475e-07
 Reference value :  2.70464e-07
 Reference value :  2.71714e-07
 Reference value :  2.73014e-07
 Reference value :  2.74264e-07
 Reference value :  2.75514e-07
 Reference value :  2.76764e-07
 Reference value :  2.78064e-07
 Reference value :  2.79364e-07
 Reference value :  2.80325e-07
 Reference value :  2.81625e-07
 Reference value :  2.82875e-07
 Reference value :  2.84125e-07
 Reference value :  2.85375e-07
 Reference value :  2.86625e-07
 Reference value :  2.87925e-07
 Reference value :  2.89175e-07
 Reference value :  2.90205e-07
 Reference value :  2.91364e-07
 Reference value :  2.92664e-07
 Reference value :  2.93914e-07
 Reference value :  2.95164e-07
 Reference value :  2.96414e-07
 Reference value :  2.97714e-07
 Reference value :  2.98964e-07
 Reference value :  3.00075e-07
 Reference value :  3.01175e-07
 Reference value :  3.02425e-07
 Reference value :  3.03625e-07
 Reference value :  3.04825e-07
 Reference value :  3.06075e-07
 Reference value :  3.07225e-07
 Reference value :  3.08425e-07
 Reference value :  3.09675e-07
 Reference value :  3.10614e-07
 Reference value :  3.11864e-07
 Reference value :  3.13114e-07
 Reference value :  3.14364e-07
 Reference value :  3.15614e-07
 Reference value :  3.16864e-07
 Reference value :  3.18264e-07
 Reference value :  3.19714e-07
 Reference value :  3.20825e-07
 Reference value :  3.22225e-07
 Reference value :  3.23625e-07
 Reference value :  3.25025e-07
 Reference value :  3.26425e-07
 Reference value :  3.27775e-07
 Reference value :  3.29175e-07
 Reference value :  3.30275e-07
 Reference value :  3.31664e-07
 Reference value :  3.33114e-07
 Reference value :  3.34464e-07
 Reference value :  3.35914e-07
 Reference value :  3.37314e-07
 Reference value :  3.38714e-07
 Reference value :  3.40005e-07
 Reference value :  3.41175e-07
 Reference value :  3.42575e-07
 Reference value :  3.43925e-07
 Reference value :  3.45325e-07
 Reference value :  3.46725e-07
 Reference value :  3.48125e-07
 Reference value :  3.49525e-07
 Reference value :  3.50614e-07
 Reference value :  3.52014e-07
 Reference value :  3.53414e-07
 Reference value :  3.54814e-07
 Reference value :  3.56164e-07
 Reference value :  3.57564e-07
 Reference value :  3.58914e-07
 Reference value :  3.60157e-07
 Reference value :  3.61425e-07
 Reference value :  3.62675e-07
 Reference value :  3.64025e-07
 Reference value :  3.65475e-07
 Reference value :  3.66925e-07
 Reference value :  3.68375e-07
 Reference value :  3.69875e-07
 Reference value :  3.70964e-07
 Reference value :  3.72414e-07
 Reference value :  3.73814e-07
 Reference value :  3.75264e-07
 Reference value :  3.76814e-07
 Reference value :  3.78314e-07
 Reference value :  3.79714e-07
 Reference value :  3.80975e-07
 Reference value :  3.82375e-07
 Reference value :  3.83775e-07
 Reference value :  3.85175e-07
 Reference value :  3.86575e-07
 Reference value :  3.87925e-07
 Reference value :  3.89225e-07
 Reference value :  3.90275e-07
 Reference value :  3.91514e-07
 Reference value :  3.92764e-07
 Reference value :  3.94014e-07
 Reference value :  3.95314e-07
 Reference value :  3.96564e-07
 Reference value :  3.97814e-07
 Reference value :  3.99064e-07
 Reference value :  4.00157e-07
 Reference value :  4.01275e-07
 Reference value :  4.02525e-07
 Reference value :  4.03775e-07
 Reference value :  4.05025e-07
 Reference value :  4.06325e-07
 Reference value :  4.07625e-07
 Reference value :  4.08875e-07
 Reference value :  4.10035e-07
 Reference value :  4.11264e-07
 Reference value :  4.12664e-07
 Reference value :  4.14064e-07
 Reference value :  4.15464e-07
 Reference value :  4.16814e-07
 Reference value :  4.18214e-07
 Reference value :  4.19814e-07
 Reference value :  4.21025e-07
 Reference value :  4.23025e-07
 Reference value :  4.24475e-07
 Reference value :  4.25975e-07
 Reference value :  4.27375e-07
 Reference value :  4.28825e-07
 Reference value :  4.30125e-07
 Reference value :  4.31414e-07
 Reference value :  4.32914e-07
 Reference value :  4.34314e-07
 Reference value :  4.35714e-07
 Reference value :  4.37164e-07
 Reference value :  4.38614e-07
 Reference value :  4.40005e-07
 Reference value :  4.41275e-07
 Reference value :  4.42725e-07
 Reference value :  4.44075e-07
 Reference value :  4.45475e-07
 Reference value :  4.46875e-07
 Reference value :  4.48275e-07
 Reference value :  4.49675e-07
 Reference value :  4.50814e-07
 Reference value :  4.52214e-07
 Reference value :  4.53564e-07
 Reference value :  4.54964e-07
 Reference value :  4.56414e-07
 Reference value :  4.57814e-07
 Reference value :  4.59214e-07
 Reference value :  4.60325e-07
 Reference value :  4.61725e-07
 Reference value :  4.63125e-07
 Reference value :  4.64525e-07
 Reference value :  4.65925e-07
 Reference value :  4.67325e-07
 Reference value :  4.68775e-07
 Reference value :  4.70075e-07
 Reference value :  4.71264e-07
 Reference value :  4.72664e-07
 Reference value :  4.74014e-07
 Reference value :  4.75364e-07
 Reference value :  4.76614e-07
 Reference value :  4.77814e-07
 Reference value :  4.79114e-07
 Reference value :  4.80215e-07
 Reference value :  4.81575e-07
 Reference value :  4.82975e-07
 Reference value :  4.84425e-07
 Reference value :  4.85825e-07
 Reference value :  4.87275e-07
 Reference value :  4.88675e-07
 Reference value :  4.90005e-07
 Reference value :  4.91214e-07
 Reference value :  4.92614e-07
 Reference value :  4.94064e-07
 Reference value :  4.95514e-07
 Reference value :  4.96964e-07
 Reference value :  4.98414e-07
 Reference value :  4.99914e-07
 Reference value :  5.01075e-07
 Reference value :  5.02575e-07
 Reference value :  5.04025e-07
 Reference value :  5.05475e-07
 Reference value :  5.06975e-07
 Reference value :  5.08425e-07
 Reference value :  5.09875e-07
 Reference value :  5.11014e-07
 Reference value :  5.12464e-07
 Reference value :  5.14064e-07
 Reference value :  5.15464e-07
 Reference value :  5.16914e-07
 Reference value :  5.18364e-07
 Reference value :  5.19814e-07
 Reference value :  5.20975e-07
 Reference value :  5.22375e-07
 Reference value :  5.23825e-07
 Reference value :  5.25275e-07
 Reference value :  5.26675e-07
 Reference value :  5.28125e-07
 Reference value :  5.29575e-07
 Reference value :  5.30714e-07
 Reference value :  5.32164e-07
 Reference value :  5.33614e-07
 Reference value :  5.35014e-07
 Reference value :  5.36464e-07
 Reference value :  5.37864e-07
 Reference value :  5.39314e-07
 Reference value :  5.40425e-07
 Reference value :  5.41875e-07
 Reference value :  5.43325e-07
 Reference value :  5.44725e-07
 Reference value :  5.46125e-07
 Reference value :  5.47525e-07
 Reference value :  5.49025e-07
 Reference value :  5.50215e-07
 Reference value :  5.51614e-07
 Reference value :  5.53014e-07
 Reference value :  5.54464e-07
 Reference value :  5.55914e-07
 Reference value :  5.57564e-07
 Reference value :  5.59064e-07
 Reference value :  5.60215e-07
 Reference value :  5.61375e-07
 Reference value :  5.62575e-07
 Reference value :  5.63775e-07
 Reference value :  5.64975e-07
 Reference value :  5.66225e-07
 Reference value :  5.67425e-07
 Reference value :  5.68625e-07
 Reference value :  5.69775e-07
 Reference value :  5.70664e-07
 Reference value :  5.71864e-07
 Reference value :  5.73064e-07
 Reference value :  5.74314e-07
 Reference value :  5.75564e-07
 Reference value :  5.76864e-07
 Reference value :  5.78214e-07
 Reference value :  5.79514e-07
 Reference value :  5.80525e-07
 Reference value :  5.81825e-07
 Reference value :  5.83125e-07
 Reference value :  5.84475e-07
 Reference value :  5.85775e-07
 Reference value :  5.87075e-07
 Reference value :  5.88375e-07
 Reference value :  5.89675e-07
 Reference value :  5.90664e-07
 Reference value :  5.91964e-07
 Reference value :  5.93264e-07
 Reference value :  5.94514e-07
 Reference value :  5.95814e-07
 Reference value :  5.97064e-07
 Reference value :  5.98364e-07
 Reference value :  5.99614e-07
 Reference value :  6.00475e-07
 Reference value :  6.01725e-07
 Reference value :  6.03025e-07
 Reference value :  6.04275e-07
 Reference value :  6.05575e-07
 Reference value :  6.06925e-07
 Reference value :  6.08175e-07
 Reference value :  6.09475e-07
 Reference value :  6.10414e-07
 Reference value :  6.11764e-07
 Reference value :  6.13014e-07
 Reference value :  6.14264e-07
 Reference value :  6.15614e-07
 Reference value :  6.17014e-07
 Reference value :  6.18414e-07
 Reference value :  6.19764e-07
 Reference value :  6.20875e-07
 Reference value :  6.22225e-07
 Reference value :  6.23625e-07
 Reference value :  6.25025e-07
 Reference value :  6.26425e-07
 Reference value :  6.27875e-07
 Reference value :  6.29325e-07
 Reference value :  6.30464e-07
 Reference value :  6.31914e-07
 Reference value :  6.33414e-07
 Reference value :  6.34814e-07
 Reference value :  6.36264e-07
 Reference value :  6.37664e-07
 Reference value :  6.39064e-07
 Reference value :  6.40200e-07
 Reference value :  6.41475e-07
 Reference value :  6.42925e-07
 Reference value :  6.44325e-07
 Reference value :  6.45725e-07
 Reference value :  6.47125e-07
 Reference value :  6.48575e-07
 Reference value :  6.50000e-07
 Reference value :  6.51164e-07
 Reference value :  6.52664e-07
 Reference value :  6.54114e-07
 Reference value :  6.55564e-07
 Reference value :  6.56964e-07
 Reference value :  6.58364e-07
 Reference value :  6.59814e-07
 Reference value :  6.60975e-07
 Reference value :  6.62375e-07
 Reference value :  6.63825e-07
 Reference value :  6.65275e-07
 Reference value :  6.66725e-07
 Reference value :  6.68175e-07
 Reference value :  6.69625e-07
 Reference value :  6.70714e-07
 Reference value :  6.72114e-07
 Reference value :  6.73514e-07
 Reference value :  6.74964e-07
 Reference value :  6.76364e-07
 Reference value :  6.77764e-07
 Reference value :  6.79014e-07
 Reference value :  6.80114e-07
 Reference value :  6.81175e-07
 Reference value :  6.82375e-07
 Reference value :  6.83575e-07
 Reference value :  6.84775e-07
 Reference value :  6.85975e-07
 Reference value :  6.87175e-07
 Reference value :  6.88425e-07
 Reference value :  6.89675e-07
 Reference value :  6.90614e-07
 Reference value :  6.91914e-07
 Reference value :  6.93214e-07
 Reference value :  6.94464e-07
 Reference value :  6.95764e-07
 Reference value :  6.97014e-07
 Reference value :  6.98214e-07
 Reference value :  6.99364e-07
 Reference value :  7.00275e-07
 Reference value :  7.01525e-07
 Reference value :  7.02775e-07
 Reference value :  7.04025e-07
 Reference value :  7.05325e-07
 Reference value :  7.06625e-07
 Reference value :  7.07925e-07
 Reference value :  7.09225e-07
 Reference value :  7.10235e-07
 Reference value :  7.11514e-07
 Reference value :  7.12814e-07
 Reference value :  7.14064e-07
 Reference value :  7.15414e-07
 Reference value :  7.16714e-07
 Reference value :  7.18064e-07
 Reference value :  7.19314e-07
 Reference value :  7.20325e-07
 Reference value :  7.21625e-07
 Reference value :  7.22925e-07
 Reference value :  7.24225e-07
 Reference value :  7.25525e-07
 Reference value :  7.26775e-07
 Reference value :  7.28025e-07
 Reference value :  7.29275e-07
 Reference value :  7.30235e-07
 Reference value :  7.31464e-07
 Reference value :  7.32764e-07
 Reference value :  7.34064e-07
 Reference value :  7.35364e-07
 Reference value :  7.36664e-07
 Reference value :  7.37964e-07
 Reference value :  7.39264e-07
 Reference value :  7.40325e-07
 Reference value :  7.41675e-07
 Reference value :  7.42975e-07
 Reference value :  7.44225e-07
 Reference value :  7.45525e-07
 Reference value :  7.46825e-07
 Reference value :  7.48175e-07
 Reference value :  7.49475e-07
 Reference value :  7.50514e-07
 Reference value :  7.51764e-07
 Reference value :  7.53064e-07
 Reference value :  7.54364e-07
 Reference value :  7.55614e-07
 Reference value :  7.56864e-07
 Reference value :  7.58064e-07
 Reference value :  7.59314e-07
 Reference value :  7.60275e-07
 Reference value :  7.61475e-07
 Reference value :  7.62725e-07
 Reference value :  7.64025e-07
 Reference value :  7.65275e-07
 Reference value :  7.66575e-07
 Reference value :  7.67975e-07
 Reference value :  7.69375e-07
 Reference value :  7.70464e-07
 Reference value :  7.71814e-07
 Reference value :  7.73264e-07
 Reference value :  7.74714e-07
 Reference value :  7.76114e-07
 Reference value :  7.77564e-07
 Reference value :  7.78964e-07
 Reference value :  7.80114e-07
 Reference value :  7.81275e-07
 Reference value :  7.82575e-07
 Reference value :  7.83925e-07
 Reference value :  7.85325e-07
 Reference value :  7.86625e-07
 Reference value :  7.88075e-07
 Reference value :  7.89425e-07
 Reference value :  7.90514e-07
 Reference value :  7.91914e-07
 Reference value :  7.93364e-07
 Reference value :  7.94814e-07
 Reference value :  7.96214e-07
 Reference value :  7.97764e-07
 Reference value :  7.99214e-07
 Reference value :  8.00325e-07
 Reference value :  8.01825e-07
 Reference value :  8.03225e-07
 Reference value :  8.04625e-07
 Reference value :  8.05875e-07
 Reference value :  8.07075e-07
 Reference value :  8.08375e-07
 Reference value :  8.09675e-07
 Reference value :  8.10664e-07
 Reference value :  8.12014e-07
 Reference value :  8.13264e-07
 Reference value :  8.14514e-07
 Reference value :  8.15714e-07
 Reference value :  8.16964e-07
 Reference value :  8.18214e-07
 Reference value :  8.19564e-07
 Reference value :  8.20625e-07
 Reference value :  8.22025e-07
 Reference value :  8.23375e-07
 Reference value :  8.24825e-07
 Reference value :  8.26225e-07
 Reference value :  8.27625e-07
 Reference value :  8.29025e-07
 Reference value :  8.30215e-07
 Reference value :  8.31514e-07
 Reference value :  8.32914e-07
 Reference value :  8.34364e-07
 Reference value :  8.35764e-07
 Reference value :  8.37164e-07
 Reference value :  8.38464e-07
 Reference value :  8.39814e-07
 Reference value :  8.40925e-07
 Reference value :  8.42325e-07
 Reference value :  8.43725e-07
 Reference value :  8.45075e-07
 Reference value :  8.46475e-07
 Reference value :  8.47825e-07
 Reference value :  8.49025e-07
 Reference value :  8.50075e-07
 Reference value :  8.51164e-07
 Reference value :  8.52464e-07
 Reference value :  8.53764e-07
 Reference value :  8.54964e-07
 Reference value :  8.56164e-07
 Reference value :  8.57414e-07
 Reference value :  8.58764e-07
 Reference value :  8.60157e-07
 Reference value :  8.61775e-07
 Reference value :  8.63425e-07
 Reference value :  8.64875e-07
 Reference value :  8.66325e-07
 Reference value :  8.67675e-07
 Reference value :  8.69075e-07
 Reference value :  8.70215e-07
 Reference value :  8.71514e-07
 Reference value :  8.72914e-07
 Reference value :  8.74614e-07
 Reference value :  8.76214e-07
 Reference value :  8.77614e-07
 Reference value :  8.79064e-07
 Reference value :  8.80275e-07
 Reference value :  8.81725e-07
 Reference value :  8.83175e-07
 Reference value :  8.84525e-07
 Reference value :  8.85775e-07
 Reference value :  8.87075e-07
 Reference value :  8.88325e-07
 Reference value :  8.89525e-07
 Reference value :  8.90514e-07
 Reference value :  8.91764e-07
 Reference value :  8.93064e-07
 Reference value :  8.94364e-07
 Reference value :  8.95614e-07
 Reference value :  8.96914e-07
 Reference value :  8.98314e-07
 Reference value :  8.99914e-07
 Reference value :  9.01225e-07
 Reference value :  9.02675e-07
 Reference value :  9.04125e-07
 Reference value :  9.05575e-07
 Reference value :  9.07025e-07
 Reference value :  9.08425e-07
 Reference value :  9.09875e-07
 Reference value :  9.10964e-07
 Reference value :  9.12414e-07
 Reference value :  9.13814e-07
 Reference value :  9.15264e-07
 Reference value :  9.16664e-07
 Reference value :  9.18064e-07
 Reference value :  9.19464e-07
 Reference value :  9.20675e-07
 Reference value :  9.22075e-07
 Reference value :  9.23525e-07
 Reference value :  9.24975e-07
 Reference value :  9.26425e-07
 Reference value :  9.27875e-07
 Reference value :  9.29275e-07
 Reference value :  9.30414e-07
 Reference value :  9.31864e-07
 Reference value :  9.33314e-07
 Reference value :  9.34814e-07
 Reference value :  9.36214e-07
 Reference value :  9.37614e-07
 Reference value :  9.39064e-07
 Reference value :  9.40205e-07
 Reference value :  9.41525e-07
 Reference value :  9.42925e-07
 Reference value :  9.44325e-07
 Reference value :  9.45725e-07
 Reference value :  9.47175e-07
 Reference value :  9.48625e-07
 Reference value :  9.50000e-07
 Reference value :  9.51214e-07
 Reference value :  9.52614e-07
 Reference value :  9.54064e-07
 Reference value :  9.55464e-07
 Reference value :  9.56864e-07
 Reference value :  9.58364e-07
 Reference value :  9.59764e-07
 Reference value :  9.60925e-07
 Reference value :  9.62375e-07
 Reference value :  9.64125e-07
 Reference value :  9.65575e-07
 Reference value :  9.67025e-07
 Reference value :  9.68475e-07
 Reference value :  9.69875e-07
 Reference value :  9.71164e-07
 Reference value :  9.72564e-07
 Reference value :  9.73964e-07
 Reference value :  9.75564e-07
 Reference value :  9.76964e-07
 Reference value :  9.78414e-07
 Reference value :  9.79814e-07
 Reference value :  9.80975e-07
 Reference value :  9.82375e-07
 Reference value :  9.83825e-07
 Reference value :  9.85225e-07
 Reference value :  9.86625e-07
 Reference value :  9.88075e-07
 Reference value :  9.89525e-07
 Reference value :  9.90614e-07
 Reference value :  9.92064e-07
 Reference value :  9.93464e-07
 Reference value :  9.94864e-07
 Reference value :  9.96314e-07
 Reference value :  9.97714e-07
 Reference value :  9.99114e-07
 Reference value :  1.00027e-06
 Reference value :  1.00167e-06
 Reference value :  1.00312e-06
 Reference value :  1.00457e-06
 Reference value :  1.00587e-06
 Reference value :  1.00712e-06
 Reference value :  1.00837e-06
 Reference value :  1.00962e-06
 Reference value :  1.01056e-06
 Reference value :  1.01176e-06
 Reference value :  1.01301e-06
 Reference value :  1.01431e-06
 Reference value :  1.01561e-06
 Reference value :  1.01691e-06
 Reference value :  1.01816e-06
 Reference value :  1.01946e-06
 Reference value :  1.02047e-06
 Reference value :  1.02177e-06
 Reference value :  1.02307e-06
 Reference value :  1.02442e-06
 Reference value :  1.02572e-06
 Reference value :  1.02702e-06
 Reference value :  1.02832e-06
 Reference value :  1.02962e-06
 Reference value :  1.03061e-06
 Reference value :  1.03186e-06
 Reference value :  1.03311e-06
 Reference value :  1.03441e-06
 Reference value :  1.03571e-06
 Reference value :  1.03696e-06
 Reference value :  1.03826e-06
 Reference value :  1.03951e-06
 Reference value :  1.04052e-06
 Reference value :  1.04182e-06
 Reference value :  1.04312e-06
 Reference value :  1.04442e-06
 Reference value :  1.04567e-06
 Reference value :  1.04697e-06
 Reference value :  1.04822e-06
 Reference value :  1.04947e-06
 Reference value :  1.05041e-06
 Reference value :  1.05166e-06
 Reference value :  1.05296e-06
 Reference value :  1.05426e-06
 Reference value :  1.05556e-06
 Reference value :  1.05686e-06
 Reference value :  1.05816e-06
 Reference value :  1.05941e-06
 Reference value :  1.06042e-06
 Reference value :  1.06167e-06
 Reference value :  1.06297e-06
 Reference value :  1.06422e-06
 Reference value :  1.06547e-06
 Reference value :  1.06672e-06
 Reference value :  1.06797e-06
 Reference value :  1.06922e-06
 Reference value :  1.07023e-06
 Reference value :  1.07151e-06
 Reference value :  1.07276e-06
 Reference value :  1.07406e-06
 Reference value :  1.07531e-06
 Reference value :  1.07656e-06
 Reference value :  1.07786e-06
 Reference value :  1.07906e-06
 Reference value :  1.08011e-06
 Reference value :  1.08117e-06
 Reference value :  1.08242e-06
 Reference value :  1.08367e-06
 Reference value :  1.08497e-06
 Reference value :  1.08622e-06
 Reference value :  1.08752e-06
 Reference value :  1.08882e-06
 Reference value :  1.09003e-06
 Reference value :  1.09116e-06
 Reference value :  1.09246e-06
 Reference value :  1.09371e-06
 Reference value :  1.09501e-06
 Reference value :  1.09631e-06
 Reference value :  1.09761e-06
 Reference value :  1.09891e-06
 Reference value :  1.10003e-06
 Reference value :  1.10117e-06
 Reference value :  1.10247e-06
 Reference value :  1.10377e-06
 Reference value :  1.10507e-06
 Reference value :  1.10637e-06
 Reference value :  1.10772e-06
 Reference value :  1.10917e-06
 Reference value :  1.11031e-06
 Reference value :  1.11171e-06
 Reference value :  1.11316e-06
 Reference value :  1.11461e-06
 Reference value :  1.11606e-06
 Reference value :  1.11751e-06
 Reference value :  1.11886e-06
 Reference value :  1.12011e-06
 Reference value :  1.12132e-06
 Reference value :  1.12267e-06
 Reference value :  1.12402e-06
 Reference value :  1.12542e-06
 Reference value :  1.12682e-06
 Reference value :  1.12827e-06
 Reference value :  1.12967e-06
